

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 15 21:49:32 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text72,global,reloc=2,class=CODE,delta=1
   103                           	psect	text73,global,reloc=2,class=CODE,delta=1
   104                           	psect	text74,global,reloc=2,class=CODE,delta=1
   105                           	psect	text75,global,reloc=2,class=CODE,delta=1
   106                           	psect	text76,global,reloc=2,class=CODE,delta=1
   107                           	psect	text77,global,reloc=2,class=CODE,delta=1
   108                           	psect	text78,global,reloc=2,class=CODE,delta=1
   109                           	psect	text79,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   112                           	psect	text81,global,reloc=2,class=CODE,delta=1
   113                           	psect	text82,global,reloc=2,class=CODE,delta=1
   114                           	psect	text83,global,reloc=2,class=CODE,delta=1
   115                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   116                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   117                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   118                           	psect	pa_nodes,global,class=CODE,delta=1
   119  0000                     tblptru	equ	0xFF8
   120                           tblptrh	equ	0xFF7
   121                           tblptrl	equ	0xFF6
   122                           tablat	equ	0xFF5
   123                           prodh	equ	0xFF4
   124                           prodl	equ	0xFF3
   125                           intcon	equ	0xFF2
   126                           intcon2	equ	0xFF1
   127                           intcon3	equ	0xFF0
   128                           indf0	equ	0xFEF
   129                           fsr0h	equ	0xFEA
   130                           fsr0l	equ	0xFE9
   131                           wreg	equ	0xFE8
   132                           indf1	equ	0xFE7
   133                           postinc1	equ	0xFE6
   134                           postdec1	equ	0xFE5
   135                           plusw1	equ	0xFE3
   136                           fsr1h	equ	0xFE2
   137                           fsr1l	equ	0xFE1
   138                           indf2	equ	0xFDF
   139                           postinc2	equ	0xFDE
   140                           postdec2	equ	0xFDD
   141                           plusw2	equ	0xFDB
   142                           fsr2h	equ	0xFDA
   143                           fsr2l	equ	0xFD9
   144                           status	equ	0xFD8
   145                           
   146                           	psect	idataCOMRAM
   147  0048B2                     __pidataCOMRAM:
   148                           	opt stack 0
   149                           
   150                           ;initializer for F_l@PressedKeyIndex
   151  0048B2  FF                 	db	255
   152                           
   153                           ;initializer for _GlobalBlinkCycleTime
   154  0048B3  46                 	db	70
   155                           
   156                           ;initializer for _cDays
   157  0048B4  01                 	db	1
   158                           
   159                           ;initializer for _cDaysAdress
   160  0048B5  83                 	db	131
   161                           
   162                           ;initializer for _cHoursAdress
   163  0048B6  81                 	db	129
   164                           
   165                           ;initializer for _cMinutesAdress
   166  0048B7  80                 	db	128
   167                           
   168                           ;initializer for _cMonths
   169  0048B8  01                 	db	1
   170                           
   171                           ;initializer for _cMonthsAdress
   172  0048B9  84                 	db	132
   173                           
   174                           ;initializer for _cWeekDay
   175  0048BA  01                 	db	1
   176                           
   177                           ;initializer for _cWeekDayAdress
   178  0048BB  82                 	db	130
   179                           
   180                           ;initializer for _cYears
   181  0048BC  01                 	db	1
   182                           
   183                           ;initializer for _cYearsAdress
   184  0048BD  85                 	db	133
   185                           tblptru	equ	0xFF8
   186                           tblptrh	equ	0xFF7
   187                           tblptrl	equ	0xFF6
   188                           tablat	equ	0xFF5
   189                           prodh	equ	0xFF4
   190                           prodl	equ	0xFF3
   191                           intcon	equ	0xFF2
   192                           intcon2	equ	0xFF1
   193                           intcon3	equ	0xFF0
   194                           indf0	equ	0xFEF
   195                           fsr0h	equ	0xFEA
   196                           fsr0l	equ	0xFE9
   197                           wreg	equ	0xFE8
   198                           indf1	equ	0xFE7
   199                           postinc1	equ	0xFE6
   200                           postdec1	equ	0xFE5
   201                           plusw1	equ	0xFE3
   202                           fsr1h	equ	0xFE2
   203                           fsr1l	equ	0xFE1
   204                           indf2	equ	0xFDF
   205                           postinc2	equ	0xFDE
   206                           postdec2	equ	0xFDD
   207                           plusw2	equ	0xFDB
   208                           fsr2h	equ	0xFDA
   209                           fsr2l	equ	0xFD9
   210                           status	equ	0xFD8
   211                           
   212                           	psect	idataBANK2
   213  004882                     __pidataBANK2:
   214                           	opt stack 0
   215                           
   216                           ;initializer for InputText@F3356
   217  004882  31                 	db	49
   218  004883  00                 	db	0
   219                           
   220                           ;initializer for InputText@F3358
   221  004884  32                 	db	50
   222  004885  00                 	db	0
   223                           
   224                           ;initializer for InputText@F3360
   225  004886  33                 	db	51
   226  004887  00                 	db	0
   227                           
   228                           ;initializer for InputText@F3362
   229  004888  34                 	db	52
   230  004889  00                 	db	0
   231                           
   232                           ;initializer for InputText@F3364
   233  00488A  35                 	db	53
   234  00488B  00                 	db	0
   235                           
   236                           ;initializer for InputText@F3366
   237  00488C  36                 	db	54
   238  00488D  00                 	db	0
   239                           
   240                           ;initializer for InputText@F3368
   241  00488E  37                 	db	55
   242  00488F  00                 	db	0
   243                           
   244                           ;initializer for InputText@F3370
   245  004890  38                 	db	56
   246  004891  00                 	db	0
   247                           
   248                           ;initializer for WorkingWithGSM@line
   249  004892  0A                 	db	10
   250                           tblptru	equ	0xFF8
   251                           tblptrh	equ	0xFF7
   252                           tblptrl	equ	0xFF6
   253                           tablat	equ	0xFF5
   254                           prodh	equ	0xFF4
   255                           prodl	equ	0xFF3
   256                           intcon	equ	0xFF2
   257                           intcon2	equ	0xFF1
   258                           intcon3	equ	0xFF0
   259                           indf0	equ	0xFEF
   260                           fsr0h	equ	0xFEA
   261                           fsr0l	equ	0xFE9
   262                           wreg	equ	0xFE8
   263                           indf1	equ	0xFE7
   264                           postinc1	equ	0xFE6
   265                           postdec1	equ	0xFE5
   266                           plusw1	equ	0xFE3
   267                           fsr1h	equ	0xFE2
   268                           fsr1l	equ	0xFE1
   269                           indf2	equ	0xFDF
   270                           postinc2	equ	0xFDE
   271                           postdec2	equ	0xFDD
   272                           plusw2	equ	0xFDB
   273                           fsr2h	equ	0xFDA
   274                           fsr2l	equ	0xFD9
   275                           status	equ	0xFD8
   276                           
   277                           	psect	idataBANK3
   278  0039DA                     __pidataBANK3:
   279                           	opt stack 0
   280                           
   281                           ;initializer for TimeToInd@F2989
   282  0039DA  2D                 	db	45
   283  0039DB  2D                 	db	45
   284  0039DC  3A                 	db	58
   285  0039DD  2D                 	db	45
   286  0039DE  2D                 	db	45
   287  0039DF  3A                 	db	58
   288  0039E0  2D                 	db	45
   289  0039E1  2D                 	db	45
   290  0039E2  00                 	db	0
   291                           
   292                           ;initializer for __setInputTextProps@F3309
   293  0039E3  20                 	db	32
   294  0039E4  20                 	db	32
   295  0039E5  20                 	db	32
   296  0039E6  20                 	db	32
   297  0039E7  20                 	db	32
   298  0039E8  20                 	db	32
   299  0039E9  20                 	db	32
   300  0039EA  00                 	db	0
   301                           
   302                           ;initializer for InputText@F3332
   303  0039EB  70                 	db	112
   304  0039EC  71                 	db	113
   305  0039ED  72                 	db	114
   306  0039EE  73                 	db	115
   307  0039EF  37                 	db	55
   308  0039F0  00                 	db	0
   309                           
   310                           ;initializer for InputText@F3336
   311  0039F1  77                 	db	119
   312  0039F2  78                 	db	120
   313  0039F3  79                 	db	121
   314  0039F4  7A                 	db	122
   315  0039F5  39                 	db	57
   316  0039F6  00                 	db	0
   317                           
   318                           ;initializer for InputText@F3338
   319  0039F7  E0                 	db	224
   320  0039F8  E1                 	db	225
   321  0039F9  E2                 	db	226
   322  0039FA  E3                 	db	227
   323  0039FB  32                 	db	50
   324  0039FC  00                 	db	0
   325                           
   326                           ;initializer for InputText@F3340
   327  0039FD  E4                 	db	228
   328  0039FE  E5                 	db	229
   329  0039FF  E6                 	db	230
   330  003A00  E7                 	db	231
   331  003A01  33                 	db	51
   332  003A02  00                 	db	0
   333                           
   334                           ;initializer for InputText@F3342
   335  003A03  E8                 	db	232
   336  003A04  E9                 	db	233
   337  003A05  EA                 	db	234
   338  003A06  EB                 	db	235
   339  003A07  34                 	db	52
   340  003A08  00                 	db	0
   341                           
   342                           ;initializer for InputText@F3344
   343  003A09  EC                 	db	236
   344  003A0A  ED                 	db	237
   345  003A0B  EE                 	db	238
   346  003A0C  EF                 	db	239
   347  003A0D  35                 	db	53
   348  003A0E  00                 	db	0
   349                           
   350                           ;initializer for InputText@F3346
   351  003A0F  F0                 	db	240
   352  003A10  F1                 	db	241
   353  003A11  F2                 	db	242
   354  003A12  F3                 	db	243
   355  003A13  36                 	db	54
   356  003A14  00                 	db	0
   357                           
   358                           ;initializer for InputText@F3348
   359  003A15  F4                 	db	244
   360  003A16  F7                 	db	247
   361  003A17  F6                 	db	246
   362  003A18  F7                 	db	247
   363  003A19  37                 	db	55
   364  003A1A  00                 	db	0
   365                           
   366                           ;initializer for InputText@F3350
   367  003A1B  F8                 	db	248
   368  003A1C  F9                 	db	249
   369  003A1D  FA                 	db	250
   370  003A1E  FB                 	db	251
   371  003A1F  38                 	db	56
   372  003A20  00                 	db	0
   373                           
   374                           ;initializer for InputText@F3352
   375  003A21  FC                 	db	252
   376  003A22  FD                 	db	253
   377  003A23  FE                 	db	254
   378  003A24  FF                 	db	255
   379  003A25  39                 	db	57
   380  003A26  00                 	db	0
   381                           
   382                           ;initializer for InputText@F3322
   383  003A27  61                 	db	97
   384  003A28  62                 	db	98
   385  003A29  63                 	db	99
   386  003A2A  32                 	db	50
   387  003A2B  00                 	db	0
   388                           
   389                           ;initializer for InputText@F3324
   390  003A2C  64                 	db	100
   391  003A2D  65                 	db	101
   392  003A2E  66                 	db	102
   393  003A2F  33                 	db	51
   394  003A30  00                 	db	0
   395                           
   396                           ;initializer for InputText@F3326
   397  003A31  67                 	db	103
   398  003A32  68                 	db	104
   399  003A33  69                 	db	105
   400  003A34  34                 	db	52
   401  003A35  00                 	db	0
   402                           
   403                           ;initializer for InputText@F3328
   404  003A36  6A                 	db	106
   405  003A37  6B                 	db	107
   406  003A38  6C                 	db	108
   407  003A39  35                 	db	53
   408  003A3A  00                 	db	0
   409                           
   410                           ;initializer for InputText@F3330
   411  003A3B  6D                 	db	109
   412  003A3C  6E                 	db	110
   413  003A3D  6F                 	db	111
   414  003A3E  36                 	db	54
   415  003A3F  00                 	db	0
   416                           
   417                           ;initializer for InputText@F3334
   418  003A40  74                 	db	116
   419  003A41  75                 	db	117
   420  003A42  76                 	db	118
   421  003A43  38                 	db	56
   422  003A44  00                 	db	0
   423                           
   424                           ;initializer for TimeToInd@F2985
   425  003A45  20                 	db	32
   426  003A46  20                 	db	32
   427  003A47  20                 	db	32
   428  003A48  00                 	db	0
   429                           
   430                           ;initializer for __setInputTextProps@F3307
   431  003A49  20                 	db	32
   432  003A4A  20                 	db	32
   433  003A4B  20                 	db	32
   434  003A4C  00                 	db	0
   435                           
   436                           ;initializer for InputText@F3318
   437  003A4D  20                 	db	32
   438  003A4E  30                 	db	48
   439  003A4F  00                 	db	0
   440                           
   441                           ;initializer for InputText@F3354
   442  003A50  30                 	db	48
   443  003A51  2B                 	db	43
   444  003A52  00                 	db	0
   445                           
   446                           ;initializer for PhonebookEdit@F3416
   447  003A53  20                 	db	32
   448  003A54  20                 	db	32
   449  003A55  00                 	db	0
   450                           
   451                           ;initializer for RefreshSchedulerIndicator@F3134
   452  003A56  20                 	db	32
   453  003A57  20                 	db	32
   454  003A58  00                 	db	0
   455                           
   456                           ;initializer for RefreshSchedulerIndicator@F3136
   457  003A59  20                 	db	32
   458  003A5A  20                 	db	32
   459  003A5B  00                 	db	0
   460                           
   461                           ;initializer for InputText@F3372
   462  003A5C  39                 	db	57
   463  003A5D  00                 	db	0
   464                           
   465                           ;initializer for _AdressOfNextStartCell
   466  003A5E  0180               	dw	384
   467                           tblptru	equ	0xFF8
   468                           tblptrh	equ	0xFF7
   469                           tblptrl	equ	0xFF6
   470                           tablat	equ	0xFF5
   471                           prodh	equ	0xFF4
   472                           prodl	equ	0xFF3
   473                           intcon	equ	0xFF2
   474                           intcon2	equ	0xFF1
   475                           intcon3	equ	0xFF0
   476                           indf0	equ	0xFEF
   477                           fsr0h	equ	0xFEA
   478                           fsr0l	equ	0xFE9
   479                           wreg	equ	0xFE8
   480                           indf1	equ	0xFE7
   481                           postinc1	equ	0xFE6
   482                           postdec1	equ	0xFE5
   483                           plusw1	equ	0xFE3
   484                           fsr1h	equ	0xFE2
   485                           fsr1l	equ	0xFE1
   486                           indf2	equ	0xFDF
   487                           postinc2	equ	0xFDE
   488                           postdec2	equ	0xFDD
   489                           plusw2	equ	0xFDB
   490                           fsr2h	equ	0xFDA
   491                           fsr2l	equ	0xFD9
   492                           status	equ	0xFD8
   493                           
   494                           	psect	idataBANK4
   495  00424A                     __pidataBANK4:
   496                           	opt stack 0
   497                           
   498                           ;initializer for InputText@F3320
   499  00424A  2D                 	db	45
   500  00424B  3D                 	db	61
   501  00424C  3F                 	db	63
   502  00424D  2B                 	db	43
   503  00424E  3B                 	db	59
   504  00424F  3A                 	db	58
   505  004250  28                 	db	40
   506  004251  29                 	db	41
   507  004252  2E                 	db	46
   508  004253  2C                 	db	44
   509  004254  2A                 	db	42
   510  004255  21                 	db	33
   511  004256  3C                 	db	60
   512  004257  3E                 	db	62
   513  004258  7E                 	db	126
   514  004259  2F                 	db	47
   515  00425A  22                 	db	34
   516  00425B  00                 	db	0
   517                           
   518                           ;initializer for TelephoneCall@F3409
   519  00425C  41                 	db	65
   520  00425D  54                 	db	84
   521  00425E  44                 	db	68
   522  00425F  20                 	db	32
   523  004260  20                 	db	32
   524  004261  20                 	db	32
   525  004262  20                 	db	32
   526  004263  20                 	db	32
   527  004264  20                 	db	32
   528  004265  20                 	db	32
   529  004266  20                 	db	32
   530  004267  20                 	db	32
   531  004268  20                 	db	32
   532  004269  20                 	db	32
   533  00426A  20                 	db	32
   534  00426B  20                 	db	32
   535  00426C  20                 	db	32
   536  00426D  00                 	db	0
   537                           
   538                           ;initializer for TimeToInd@F2993
   539  00426E  20                 	db	32
   540  00426F  20                 	db	32
   541  004270  20                 	db	32
   542  004271  20                 	db	32
   543  004272  20                 	db	32
   544  004273  20                 	db	32
   545  004274  20                 	db	32
   546  004275  20                 	db	32
   547  004276  20                 	db	32
   548  004277  20                 	db	32
   549  004278  20                 	db	32
   550  004279  20                 	db	32
   551  00427A  20                 	db	32
   552  00427B  20                 	db	32
   553  00427C  20                 	db	32
   554  00427D  20                 	db	32
   555  00427E  00                 	db	0
   556                           
   557                           ;initializer for TimeToInd@F3007
   558  00427F  B9                 	db	185
   559  004280  20                 	db	32
   560  004281  20                 	db	32
   561  004282  20                 	db	32
   562  004283  EF                 	db	239
   563  004284  EE                 	db	238
   564  004285  20                 	db	32
   565  004286  2D                 	db	45
   566  004287  2D                 	db	45
   567  004288  3A                 	db	58
   568  004289  2D                 	db	45
   569  00428A  2D                 	db	45
   570  00428B  00                 	db	0
   571                           
   572                           ;initializer for TimeEdit@F3055
   573  00428C  1F                 	db	31
   574  00428D  1C                 	db	28
   575  00428E  1F                 	db	31
   576  00428F  1E                 	db	30
   577  004290  1F                 	db	31
   578  004291  1E                 	db	30
   579  004292  1F                 	db	31
   580  004293  1F                 	db	31
   581  004294  1E                 	db	30
   582  004295  1F                 	db	31
   583  004296  1E                 	db	30
   584  004297  1F                 	db	31
   585                           tblptru	equ	0xFF8
   586                           tblptrh	equ	0xFF7
   587                           tblptrl	equ	0xFF6
   588                           tablat	equ	0xFF5
   589                           prodh	equ	0xFF4
   590                           prodl	equ	0xFF3
   591                           intcon	equ	0xFF2
   592                           intcon2	equ	0xFF1
   593                           intcon3	equ	0xFF0
   594                           indf0	equ	0xFEF
   595                           fsr0h	equ	0xFEA
   596                           fsr0l	equ	0xFE9
   597                           wreg	equ	0xFE8
   598                           indf1	equ	0xFE7
   599                           postinc1	equ	0xFE6
   600                           postdec1	equ	0xFE5
   601                           plusw1	equ	0xFE3
   602                           fsr1h	equ	0xFE2
   603                           fsr1l	equ	0xFE1
   604                           indf2	equ	0xFDF
   605                           postinc2	equ	0xFDE
   606                           postdec2	equ	0xFDD
   607                           plusw2	equ	0xFDB
   608                           fsr2h	equ	0xFDA
   609                           fsr2l	equ	0xFD9
   610                           status	equ	0xFD8
   611                           
   612                           	psect	mediumconst
   613  00FE9E                     __pmediumconst:
   614                           	opt stack 0
   615  00FE9E  00                 	db	0
   616  00FE9F                     __setInputTextProps@F3305:
   617                           	opt stack 0
   618  00FE9F  45                 	db	69
   619  00FEA0  6E                 	db	110
   620  00FEA1  67                 	db	103
   621  00FEA2  6C                 	db	108
   622  00FEA3  69                 	db	105
   623  00FEA4  73                 	db	115
   624  00FEA5  68                 	db	104
   625  00FEA6  D0                 	db	208
   626  00FEA7  F3                 	db	243
   627  00FEA8  F1                 	db	241
   628  00FEA9  F1                 	db	241
   629  00FEAA  EA                 	db	234
   630  00FEAB  E8                 	db	232
   631  00FEAC  E9                 	db	233
   632  00FEAD  20                 	db	32
   633  00FEAE  20                 	db	32
   634  00FEAF  20                 	db	32
   635  00FEB0  20                 	db	32
   636  00FEB1  31                 	db	49
   637  00FEB2  32                 	db	50
   638  00FEB3  33                 	db	51
   639  00FEB4  00                 	db	0
   640  00FEB5                     __end_of__setInputTextProps@F3305:
   641                           	opt stack 0
   642  00FEB5                     __setInputTextProps@F3303:
   643                           	opt stack 0
   644  00FEB5  20                 	db	32
   645  00FEB6  E0                 	db	224
   646  00FEB7  E0                 	db	224
   647  00FEB8  20                 	db	32
   648  00FEB9  C0                 	db	192
   649  00FEBA  E0                 	db	224
   650  00FEBB  20                 	db	32
   651  00FEBC  C0                 	db	192
   652  00FEBD  C0                 	db	192
   653  00FEBE  00                 	db	0
   654  00FEBF                     __end_of__setInputTextProps@F3303:
   655                           	opt stack 0
   656  00FEBF                     _StandardAnswer_INCCALL:
   657                           	opt stack 0
   658  00FEBF  2B                 	db	43
   659  00FEC0  43                 	db	67
   660  00FEC1  4C                 	db	76
   661  00FEC2  49                 	db	73
   662  00FEC3  50                 	db	80
   663  00FEC4  3A                 	db	58
   664  00FEC5  20                 	db	32
   665  00FEC6  22                 	db	34
   666  00FEC7  10                 	db	16
   667  00FEC8  10                 	db	16
   668  00FEC9  10                 	db	16
   669  00FECA  10                 	db	16
   670  00FECB  10                 	db	16
   671  00FECC  10                 	db	16
   672  00FECD  10                 	db	16
   673  00FECE  10                 	db	16
   674  00FECF  10                 	db	16
   675  00FED0  10                 	db	16
   676  00FED1  10                 	db	16
   677  00FED2  10                 	db	16
   678  00FED3  10                 	db	16
   679  00FED4  22                 	db	34
   680  00FED5  2C                 	db	44
   681  00FED6  31                 	db	49
   682  00FED7  34                 	db	52
   683  00FED8  35                 	db	53
   684  00FED9  2C                 	db	44
   685  00FEDA  22                 	db	34
   686  00FEDB  22                 	db	34
   687  00FEDC  2C                 	db	44
   688  00FEDD  2C                 	db	44
   689  00FEDE  22                 	db	34
   690  00FEDF  22                 	db	34
   691  00FEE0  2C                 	db	44
   692  00FEE1  30                 	db	48
   693  00FEE2  00                 	db	0
   694  00FEE3                     __end_of_StandardAnswer_INCCALL:
   695                           	opt stack 0
   696  00FEE3                     _StandardAnswer_OK:
   697                           	opt stack 0
   698  00FEE3  4F                 	db	79
   699  00FEE4  4B                 	db	75
   700  00FEE5  00                 	db	0
   701  00FEE6                     __end_of_StandardAnswer_OK:
   702                           	opt stack 0
   703  0000                     _TMR1	set	4046
   704  0000                     _ADCON1	set	4033
   705  0000                     _BAUDCONbits	set	4024
   706  0000                     _EEADR	set	4009
   707  0000                     _EEADRH	set	4010
   708  0000                     _EECON1bits	set	4006
   709  0000                     _EECON2	set	4007
   710  0000                     _EEDATA	set	4008
   711  0000                     _INTCON	set	4082
   712  0000                     _INTCON2	set	4081
   713  0000                     _INTCON3	set	4080
   714  0000                     _INTCONbits	set	4082
   715  0000                     _IPR1	set	3999
   716  0000                     _IPR1bits	set	3999
   717  0000                     _IPR2	set	4002
   718  0000                     _LATA	set	3977
   719  0000                     _LATB	set	3978
   720  0000                     _LATC	set	3979
   721  0000                     _PIE1	set	3997
   722  0000                     _PIE1bits	set	3997
   723  0000                     _PIE2	set	4000
   724  0000                     _PIR1	set	3998
   725  0000                     _PIR1bits	set	3998
   726  0000                     _PIR2	set	4001
   727  0000                     _PIR2bits	set	4001
   728  0000                     _PORTA	set	3968
   729  0000                     _PORTB	set	3969
   730  0000                     _PR2	set	4043
   731  0000                     _RCON	set	4048
   732  0000                     _RCONbits	set	4048
   733  0000                     _RCREG	set	4014
   734  0000                     _RCSTAbits	set	4011
   735  0000                     _SPBRG	set	4015
   736  0000                     _SPBRGH	set	4016
   737  0000                     _T1CONbits	set	4045
   738  0000                     _T2CON	set	4042
   739  0000                     _T2CONbits	set	4042
   740  0000                     _TMR2	set	4044
   741  0000                     _TRISA	set	3986
   742  0000                     _TRISB	set	3987
   743  0000                     _TRISC	set	3988
   744  0000                     _TRISCbits	set	3988
   745  0000                     _TXREG	set	4013
   746  0000                     _TXSTAbits	set	4012
   747  0000                     _RB7	set	31759
   748  0000                     _RC0	set	31760
   749  0000                     _RC2	set	31762
   750  0000                     _T0IF	set	32658
   751  0000                     _TMR1IF	set	31984
   752  0000                     _TMR2IF	set	31985
   753  00FEE6                     STR_28:
   754  00FEE6  2B                 	db	43
   755  00FEE7  43                 	db	67	;'C'
   756  00FEE8  4C                 	db	76	;'L'
   757  00FEE9  49                 	db	73	;'I'
   758  00FEEA  50                 	db	80	;'P'
   759  00FEEB  3A                 	db	58	;':'
   760  00FEEC  20                 	db	32
