

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 22 21:43:59 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text66,global,reloc=2,class=CODE,delta=1
   103                           	psect	text67,global,reloc=2,class=CODE,delta=1
   104                           	psect	text68,global,reloc=2,class=CODE,delta=1
   105                           	psect	text69,global,reloc=2,class=CODE,delta=1
   106                           	psect	text70,global,reloc=2,class=CODE,delta=1
   107                           	psect	text71,global,reloc=2,class=CODE,delta=1
   108                           	psect	text72,global,reloc=2,class=CODE,delta=1
   109                           	psect	text73,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   111                           	psect	text75,global,reloc=2,class=CODE,delta=1
   112                           	psect	text76,global,reloc=2,class=CODE,delta=1
   113                           	psect	text77,global,reloc=2,class=CODE,delta=1
   114                           	psect	text78,global,reloc=2,class=CODE,delta=1
   115                           	psect	text79,global,reloc=2,class=CODE,delta=1
   116                           	psect	text80,global,reloc=2,class=CODE,delta=1
   117                           	psect	text81,global,reloc=2,class=CODE,delta=1
   118                           	psect	text82,global,reloc=2,class=CODE,delta=1
   119                           	psect	text83,global,reloc=2,class=CODE,delta=1
   120                           	psect	text84,global,reloc=2,class=CODE,delta=1
   121                           	psect	text85,global,reloc=2,class=CODE,delta=1
   122                           	psect	text86,global,reloc=2,class=CODE,delta=1
   123                           	psect	text87,global,reloc=2,class=CODE,delta=1
   124                           	psect	text88,global,reloc=2,class=CODE,delta=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	text95,global,reloc=2,class=CODE,delta=1
   132                           	psect	text96,global,reloc=2,class=CODE,delta=1
   133                           	psect	text97,global,reloc=2,class=CODE,delta=1
   134                           	psect	text98,global,reloc=2,class=CODE,delta=1
   135                           	psect	text99,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   144                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   145                           	psect	pa_nodes,global,class=CODE,delta=1
   146  0000                     tblptru	equ	0xFF8
   147                           tblptrh	equ	0xFF7
   148                           tblptrl	equ	0xFF6
   149                           tablat	equ	0xFF5
   150                           prodh	equ	0xFF4
   151                           prodl	equ	0xFF3
   152                           intcon	equ	0xFF2
   153                           intcon2	equ	0xFF1
   154                           intcon3	equ	0xFF0
   155                           indf0	equ	0xFEF
   156                           fsr0h	equ	0xFEA
   157                           fsr0l	equ	0xFE9
   158                           wreg	equ	0xFE8
   159                           indf1	equ	0xFE7
   160                           postinc1	equ	0xFE6
   161                           postdec1	equ	0xFE5
   162                           plusw1	equ	0xFE3
   163                           fsr1h	equ	0xFE2
   164                           fsr1l	equ	0xFE1
   165                           indf2	equ	0xFDF
   166                           postinc2	equ	0xFDE
   167                           postdec2	equ	0xFDD
   168                           plusw2	equ	0xFDB
   169                           fsr2h	equ	0xFDA
   170                           fsr2l	equ	0xFD9
   171                           status	equ	0xFD8
   172                           
   173                           	psect	idataCOMRAM
   174  005A5C                     __pidataCOMRAM:
   175                           	opt stack 0
   176                           
   177                           ;initializer for RefreshSchedulerIndicator@F3160
   178  005A5C  20                 	db	32
   179  005A5D  20                 	db	32
   180  005A5E  00                 	db	0
   181                           
   182                           ;initializer for _cDays
   183  005A5F  01                 	db	1
   184                           
   185                           ;initializer for _cDaysAdress
   186  005A60  83                 	db	131
   187                           
   188                           ;initializer for _cHoursAdress
   189  005A61  81                 	db	129
   190                           
   191                           ;initializer for _cMinutesAdress
   192  005A62  80                 	db	128
   193                           
   194                           ;initializer for _cMonths
   195  005A63  01                 	db	1
   196                           
   197                           ;initializer for _cMonthsAdress
   198  005A64  84                 	db	132
   199                           
   200                           ;initializer for _cWeekDay
   201  005A65  01                 	db	1
   202                           
   203                           ;initializer for _cWeekDayAdress
   204  005A66  82                 	db	130
   205                           
   206                           ;initializer for _cYears
   207  005A67  01                 	db	1
   208                           
   209                           ;initializer for _cYearsAdress
   210  005A68  85                 	db	133
   211                           tblptru	equ	0xFF8
   212                           tblptrh	equ	0xFF7
   213                           tblptrl	equ	0xFF6
   214                           tablat	equ	0xFF5
   215                           prodh	equ	0xFF4
   216                           prodl	equ	0xFF3
   217                           intcon	equ	0xFF2
   218                           intcon2	equ	0xFF1
   219                           intcon3	equ	0xFF0
   220                           indf0	equ	0xFEF
   221                           fsr0h	equ	0xFEA
   222                           fsr0l	equ	0xFE9
   223                           wreg	equ	0xFE8
   224                           indf1	equ	0xFE7
   225                           postinc1	equ	0xFE6
   226                           postdec1	equ	0xFE5
   227                           plusw1	equ	0xFE3
   228                           fsr1h	equ	0xFE2
   229                           fsr1l	equ	0xFE1
   230                           indf2	equ	0xFDF
   231                           postinc2	equ	0xFDE
   232                           postdec2	equ	0xFDD
   233                           plusw2	equ	0xFDB
   234                           fsr2h	equ	0xFDA
   235                           fsr2l	equ	0xFD9
   236                           status	equ	0xFD8
   237                           
   238                           	psect	idataBANK0
   239  00590E                     __pidataBANK0:
   240                           	opt stack 0
   241                           
   242                           ;initializer for PhonebookEdit@F3507
   243  00590E  8B                 	db	low STR_31
   244  00590F  FF                 	db	high STR_31
   245  005910  3A                 	db	low STR_32
   246  005911  FF                 	db	high STR_32
   247  005912  9D                 	db	low STR_33
   248  005913  FF                 	db	high STR_33
   249  005914  00                 	db	0
   250  005915  00                 	db	0
   251                           
   252                           ;initializer for InputText@F3435
   253  005916  FC                 	db	252
   254  005917  FD                 	db	253
   255  005918  FE                 	db	254
   256  005919  FF                 	db	255
   257  00591A  39                 	db	57
   258  00591B  00                 	db	0
   259                           
   260                           ;initializer for TimeToInd@F3010
   261  00591C  20                 	db	32
   262  00591D  20                 	db	32
   263  00591E  20                 	db	32
   264  00591F  00                 	db	0
   265                           
   266                           ;initializer for __setInputTextProps@F3390
   267  005920  20                 	db	32
   268  005921  20                 	db	32
   269  005922  20                 	db	32
   270  005923  00                 	db	0
   271                           
   272                           ;initializer for RefreshSchedulerIndicator@F3162
   273  005924  20                 	db	32
   274  005925  20                 	db	32
   275  005926  00                 	db	0
   276                           
   277                           ;initializer for F_l@PressedKeyIndex
   278  005927  FF                 	db	255
   279                           
   280                           ;initializer for _GlobalBlinkCycleTime
   281  005928  46                 	db	70
   282                           
   283                           ;initializer for _Incomming_DTMF_Data
   284  005929  20                 	db	32
   285  00592A  20                 	db	32
   286  00592B  20                 	db	32
   287  00592C  20                 	db	32
   288  00592D  20                 	db	32
   289  00592E  20                 	db	32
   290  00592F  20                 	db	32
   291  005930  00                 	db	0
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           tblptrl	equ	0xFF6
   295                           tablat	equ	0xFF5
   296                           prodh	equ	0xFF4
   297                           prodl	equ	0xFF3
   298                           intcon	equ	0xFF2
   299                           intcon2	equ	0xFF1
   300                           intcon3	equ	0xFF0
   301                           indf0	equ	0xFEF
   302                           fsr0h	equ	0xFEA
   303                           fsr0l	equ	0xFE9
   304                           wreg	equ	0xFE8
   305                           indf1	equ	0xFE7
   306                           postinc1	equ	0xFE6
   307                           postdec1	equ	0xFE5
   308                           plusw1	equ	0xFE3
   309                           fsr1h	equ	0xFE2
   310                           fsr1l	equ	0xFE1
   311                           indf2	equ	0xFDF
   312                           postinc2	equ	0xFDE
   313                           postdec2	equ	0xFDD
   314                           plusw2	equ	0xFDB
   315                           fsr2h	equ	0xFDA
   316                           fsr2l	equ	0xFD9
   317                           status	equ	0xFD8
   318                           
   319                           	psect	idataBANK2
   320  005A8C                     __pidataBANK2:
   321                           	opt stack 0
   322                           
   323                           ;initializer for _AdressOfNextStartCell
   324  005A8C  0180               	dw	384
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           prodh	equ	0xFF4
   330                           prodl	equ	0xFF3
   331                           intcon	equ	0xFF2
   332                           intcon2	equ	0xFF1
   333                           intcon3	equ	0xFF0
   334                           indf0	equ	0xFEF
   335                           fsr0h	equ	0xFEA
   336                           fsr0l	equ	0xFE9
   337                           wreg	equ	0xFE8
   338                           indf1	equ	0xFE7
   339                           postinc1	equ	0xFE6
   340                           postdec1	equ	0xFE5
   341                           plusw1	equ	0xFE3
   342                           fsr1h	equ	0xFE2
   343                           fsr1l	equ	0xFE1
   344                           indf2	equ	0xFDF
   345                           postinc2	equ	0xFDE
   346                           postdec2	equ	0xFDD
   347                           plusw2	equ	0xFDB
   348                           fsr2h	equ	0xFDA
   349                           fsr2l	equ	0xFD9
   350                           status	equ	0xFD8
   351                           
   352                           	psect	idataBANK3
   353  004D60                     __pidataBANK3:
   354                           	opt stack 0
   355                           
   356                           ;initializer for InputText@F3415
   357  004D60  70                 	db	112
   358  004D61  71                 	db	113
   359  004D62  72                 	db	114
   360  004D63  73                 	db	115
   361  004D64  37                 	db	55
   362  004D65  00                 	db	0
   363                           
   364                           ;initializer for InputText@F3419
   365  004D66  77                 	db	119
   366  004D67  78                 	db	120
   367  004D68  79                 	db	121
   368  004D69  7A                 	db	122
   369  004D6A  39                 	db	57
   370  004D6B  00                 	db	0
   371                           
   372                           ;initializer for InputText@F3421
   373  004D6C  E0                 	db	224
   374  004D6D  E1                 	db	225
   375  004D6E  E2                 	db	226
   376  004D6F  E3                 	db	227
   377  004D70  32                 	db	50
   378  004D71  00                 	db	0
   379                           
   380                           ;initializer for InputText@F3423
   381  004D72  E4                 	db	228
   382  004D73  E5                 	db	229
   383  004D74  E6                 	db	230
   384  004D75  E7                 	db	231
   385  004D76  33                 	db	51
   386  004D77  00                 	db	0
   387                           
   388                           ;initializer for InputText@F3425
   389  004D78  E8                 	db	232
   390  004D79  E9                 	db	233
   391  004D7A  EA                 	db	234
   392  004D7B  EB                 	db	235
   393  004D7C  34                 	db	52
   394  004D7D  00                 	db	0
   395                           
   396                           ;initializer for InputText@F3427
   397  004D7E  EC                 	db	236
   398  004D7F  ED                 	db	237
   399  004D80  EE                 	db	238
   400  004D81  EF                 	db	239
   401  004D82  35                 	db	53
   402  004D83  00                 	db	0
   403                           
   404                           ;initializer for InputText@F3429
   405  004D84  F0                 	db	240
   406  004D85  F1                 	db	241
   407  004D86  F2                 	db	242
   408  004D87  F3                 	db	243
   409  004D88  36                 	db	54
   410  004D89  00                 	db	0
   411                           
   412                           ;initializer for InputText@F3431
   413  004D8A  F4                 	db	244
   414  004D8B  F7                 	db	247
   415  004D8C  F6                 	db	246
   416  004D8D  F7                 	db	247
   417  004D8E  37                 	db	55
   418  004D8F  00                 	db	0
   419                           
   420                           ;initializer for InputText@F3433
   421  004D90  F8                 	db	248
   422  004D91  F9                 	db	249
   423  004D92  FA                 	db	250
   424  004D93  FB                 	db	251
   425  004D94  38                 	db	56
   426  004D95  00                 	db	0
   427                           
   428                           ;initializer for InputText@F3405
   429  004D96  61                 	db	97
   430  004D97  62                 	db	98
   431  004D98  63                 	db	99
   432  004D99  32                 	db	50
   433  004D9A  00                 	db	0
   434                           
   435                           ;initializer for InputText@F3407
   436  004D9B  64                 	db	100
   437  004D9C  65                 	db	101
   438  004D9D  66                 	db	102
   439  004D9E  33                 	db	51
   440  004D9F  00                 	db	0
   441                           
   442                           ;initializer for InputText@F3409
   443  004DA0  67                 	db	103
   444  004DA1  68                 	db	104
   445  004DA2  69                 	db	105
   446  004DA3  34                 	db	52
   447  004DA4  00                 	db	0
   448                           
   449                           ;initializer for InputText@F3411
   450  004DA5  6A                 	db	106
   451  004DA6  6B                 	db	107
   452  004DA7  6C                 	db	108
   453  004DA8  35                 	db	53
   454  004DA9  00                 	db	0
   455                           
   456                           ;initializer for InputText@F3413
   457  004DAA  6D                 	db	109
   458  004DAB  6E                 	db	110
   459  004DAC  6F                 	db	111
   460  004DAD  36                 	db	54
   461  004DAE  00                 	db	0
   462                           
   463                           ;initializer for InputText@F3417
   464  004DAF  74                 	db	116
   465  004DB0  75                 	db	117
   466  004DB1  76                 	db	118
   467  004DB2  38                 	db	56
   468  004DB3  00                 	db	0
   469                           
   470                           ;initializer for InputText@F3401
   471  004DB4  20                 	db	32
   472  004DB5  30                 	db	48
   473  004DB6  00                 	db	0
   474                           
   475                           ;initializer for InputText@F3437
   476  004DB7  30                 	db	48
   477  004DB8  2B                 	db	43
   478  004DB9  00                 	db	0
   479                           
   480                           ;initializer for PhonebookEdit@F3505
   481  004DBA  20                 	db	32
   482  004DBB  20                 	db	32
   483  004DBC  00                 	db	0
   484                           
   485                           ;initializer for InputText@F3439
   486  004DBD  31                 	db	49
   487  004DBE  00                 	db	0
   488                           
   489                           ;initializer for InputText@F3441
   490  004DBF  32                 	db	50
   491  004DC0  00                 	db	0
   492                           
   493                           ;initializer for InputText@F3443
   494  004DC1  33                 	db	51
   495  004DC2  00                 	db	0
   496                           
   497                           ;initializer for InputText@F3445
   498  004DC3  34                 	db	52
   499  004DC4  00                 	db	0
   500                           
   501                           ;initializer for InputText@F3447
   502  004DC5  35                 	db	53
   503  004DC6  00                 	db	0
   504                           
   505                           ;initializer for InputText@F3449
   506  004DC7  36                 	db	54
   507  004DC8  00                 	db	0
   508                           
   509                           ;initializer for InputText@F3451
   510  004DC9  37                 	db	55
   511  004DCA  00                 	db	0
   512                           
   513                           ;initializer for InputText@F3453
   514  004DCB  38                 	db	56
   515  004DCC  00                 	db	0
   516                           
   517                           ;initializer for InputText@F3455
   518  004DCD  39                 	db	57
   519  004DCE  00                 	db	0
   520                           
   521                           ;initializer for WorkingWithGSM@line
   522  004DCF  02                 	db	2
   523                           tblptru	equ	0xFF8
   524                           tblptrh	equ	0xFF7
   525                           tblptrl	equ	0xFF6
   526                           tablat	equ	0xFF5
   527                           prodh	equ	0xFF4
   528                           prodl	equ	0xFF3
   529                           intcon	equ	0xFF2
   530                           intcon2	equ	0xFF1
   531                           intcon3	equ	0xFF0
   532                           indf0	equ	0xFEF
   533                           fsr0h	equ	0xFEA
   534                           fsr0l	equ	0xFE9
   535                           wreg	equ	0xFE8
   536                           indf1	equ	0xFE7
   537                           postinc1	equ	0xFE6
   538                           postdec1	equ	0xFE5
   539                           plusw1	equ	0xFE3
   540                           fsr1h	equ	0xFE2
   541                           fsr1l	equ	0xFE1
   542                           indf2	equ	0xFDF
   543                           postinc2	equ	0xFDE
   544                           postdec2	equ	0xFDD
   545                           plusw2	equ	0xFDB
   546                           fsr2h	equ	0xFDA
   547                           fsr2l	equ	0xFD9
   548                           status	equ	0xFD8
   549                           
   550                           	psect	idataBANK4
   551  00497A                     __pidataBANK4:
   552                           	opt stack 0
   553                           
   554                           ;initializer for InputText@F3403
   555  00497A  2D                 	db	45
   556  00497B  3D                 	db	61
   557  00497C  3F                 	db	63
   558  00497D  2B                 	db	43
   559  00497E  3B                 	db	59
   560  00497F  3A                 	db	58
   561  004980  28                 	db	40
   562  004981  29                 	db	41
   563  004982  2E                 	db	46
   564  004983  2C                 	db	44
   565  004984  2A                 	db	42
   566  004985  21                 	db	33
   567  004986  3C                 	db	60
   568  004987  3E                 	db	62
   569  004988  7E                 	db	126
   570  004989  2F                 	db	47
   571  00498A  22                 	db	34
   572  00498B  00                 	db	0
   573                           
   574                           ;initializer for TelephoneCall@F3492
   575  00498C  41                 	db	65
   576  00498D  54                 	db	84
   577  00498E  44                 	db	68
   578  00498F  20                 	db	32
   579  004990  20                 	db	32
   580  004991  20                 	db	32
   581  004992  20                 	db	32
   582  004993  20                 	db	32
   583  004994  20                 	db	32
   584  004995  20                 	db	32
   585  004996  20                 	db	32
   586  004997  20                 	db	32
   587  004998  20                 	db	32
   588  004999  20                 	db	32
   589  00499A  20                 	db	32
   590  00499B  20                 	db	32
   591  00499C  20                 	db	32
   592  00499D  00                 	db	0
   593                           
   594                           ;initializer for TimeToInd@F3018
   595  00499E  20                 	db	32
   596  00499F  20                 	db	32
   597  0049A0  20                 	db	32
   598  0049A1  20                 	db	32
   599  0049A2  20                 	db	32
   600  0049A3  20                 	db	32
   601  0049A4  20                 	db	32
   602  0049A5  20                 	db	32
   603  0049A6  20                 	db	32
   604  0049A7  20                 	db	32
   605  0049A8  20                 	db	32
   606  0049A9  20                 	db	32
   607  0049AA  20                 	db	32
   608  0049AB  20                 	db	32
   609  0049AC  20                 	db	32
   610  0049AD  20                 	db	32
   611  0049AE  00                 	db	0
   612                           
   613                           ;initializer for TimeToInd@F3032
   614  0049AF  B9                 	db	185
   615  0049B0  20                 	db	32
   616  0049B1  20                 	db	32
   617  0049B2  20                 	db	32
   618  0049B3  EF                 	db	239
   619  0049B4  EE                 	db	238
   620  0049B5  20                 	db	32
   621  0049B6  2D                 	db	45
   622  0049B7  2D                 	db	45
   623  0049B8  3A                 	db	58
   624  0049B9  2D                 	db	45
   625  0049BA  2D                 	db	45
   626  0049BB  00                 	db	0
   627                           
   628                           ;initializer for TimeEdit@F3080
   629  0049BC  1F                 	db	31
   630  0049BD  1C                 	db	28
   631  0049BE  1F                 	db	31
   632  0049BF  1E                 	db	30
   633  0049C0  1F                 	db	31
   634  0049C1  1E                 	db	30
   635  0049C2  1F                 	db	31
   636  0049C3  1F                 	db	31
   637  0049C4  1E                 	db	30
   638  0049C5  1F                 	db	31
   639  0049C6  1E                 	db	30
   640  0049C7  1F                 	db	31
   641                           
   642                           ;initializer for ProcessIncommingUartData@F3271
   643  0049C8  20                 	db	32
   644  0049C9  20                 	db	32
   645  0049CA  20                 	db	32
   646  0049CB  20                 	db	32
   647  0049CC  20                 	db	32
   648  0049CD  20                 	db	32
   649  0049CE  20                 	db	32
   650  0049CF  20                 	db	32
   651  0049D0  20                 	db	32
   652  0049D1  20                 	db	32
   653  0049D2  00                 	db	0
   654                           
   655                           ;initializer for USART_Speed_Choise@F3524
   656  0049D3  BB                 	db	low STR_38
   657  0049D4  FF                 	db	high STR_38
   658  0049D5  C1                 	db	low STR_39
   659  0049D6  FF                 	db	high STR_39
   660  0049D7  C7                 	db	low STR_40
   661  0049D8  FF                 	db	high STR_40
   662  0049D9  B4                 	db	low STR_41
   663  0049DA  FF                 	db	high STR_41
   664  0049DB  00                 	db	0
   665  0049DC  00                 	db	0
   666                           
   667                           ;initializer for TimeToInd@F3014
   668  0049DD  2D                 	db	45
   669  0049DE  2D                 	db	45
   670  0049DF  3A                 	db	58
   671  0049E0  2D                 	db	45
   672  0049E1  2D                 	db	45
   673  0049E2  3A                 	db	58
   674  0049E3  2D                 	db	45
   675  0049E4  2D                 	db	45
   676  0049E5  00                 	db	0
   677                           
   678                           ;initializer for Settings@F3527
   679  0049E6  0D                 	db	low STR_42
   680  0049E7  FF                 	db	high STR_42
   681  0049E8  2B                 	db	low STR_43
   682  0049E9  FF                 	db	high STR_43
   683  0049EA  94                 	db	low STR_44
   684  0049EB  FF                 	db	high STR_44
   685  0049EC  00                 	db	0
   686  0049ED  00                 	db	0
   687                           
   688                           ;initializer for __setInputTextProps@F3392
   689  0049EE  20                 	db	32
   690  0049EF  20                 	db	32
   691  0049F0  20                 	db	32
   692  0049F1  20                 	db	32
   693  0049F2  20                 	db	32
   694  0049F3  20                 	db	32
   695  0049F4  20                 	db	32
   696  0049F5  00                 	db	0
   697                           
   698                           ;initializer for main2@F3531
   699  0049F6  55                 	db	low STR_45
   700  0049F7  FF                 	db	high STR_45
   701  0049F8  61                 	db	low STR_46
   702  0049F9  FF                 	db	high STR_46
   703  0049FA  77                 	db	low STR_47
   704  0049FB  FF                 	db	high STR_47
   705  0049FC  00                 	db	0
   706  0049FD  00                 	db	0
   707                           tblptru	equ	0xFF8
   708                           tblptrh	equ	0xFF7
   709                           tblptrl	equ	0xFF6
   710                           tablat	equ	0xFF5
   711                           prodh	equ	0xFF4
   712                           prodl	equ	0xFF3
   713                           intcon	equ	0xFF2
   714                           intcon2	equ	0xFF1
   715                           intcon3	equ	0xFF0
   716                           indf0	equ	0xFEF
   717                           fsr0h	equ	0xFEA
   718                           fsr0l	equ	0xFE9
   719                           wreg	equ	0xFE8
   720                           indf1	equ	0xFE7
   721                           postinc1	equ	0xFE6
   722                           postdec1	equ	0xFE5
   723                           plusw1	equ	0xFE3
   724                           fsr1h	equ	0xFE2
   725                           fsr1l	equ	0xFE1
   726                           indf2	equ	0xFDF
   727                           postinc2	equ	0xFDE
   728                           postdec2	equ	0xFDD
   729                           plusw2	equ	0xFDB
   730                           fsr2h	equ	0xFDA
   731                           fsr2l	equ	0xFD9
   732                           status	equ	0xFD8
   733                           
   734                           	psect	idataBANK5
   735  0058A2                     __pidataBANK5:
   736                           	opt stack 0
   737                           
   738                           ;initializer for ProcessIncommingUartData@F3273
   739  0058A2  2B                 	db	43
   740  0058A3  43                 	db	67
   741  0058A4  4C                 	db	76
   742  0058A5  49                 	db	73
   743  0058A6  50                 	db	80
