

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text64,global,reloc=2,class=CODE,delta=1
   103                           	psect	text65,global,reloc=2,class=CODE,delta=1
   104                           	psect	text66,global,reloc=2,class=CODE,delta=1
   105                           	psect	text67,global,reloc=2,class=CODE,delta=1
   106                           	psect	text68,global,reloc=2,class=CODE,delta=1
   107                           	psect	text69,global,reloc=2,class=CODE,delta=1
   108                           	psect	text70,global,reloc=2,class=CODE,delta=1
   109                           	psect	text71,global,reloc=2,class=CODE,delta=1
   110                           	psect	text72,global,reloc=2,class=CODE,delta=1
   111                           	psect	text73,global,reloc=2,class=CODE,delta=1
   112                           	psect	text74,global,reloc=2,class=CODE,delta=1
   113                           	psect	text75,global,reloc=2,class=CODE,delta=1
   114                           	psect	text76,global,reloc=2,class=CODE,delta=1
   115                           	psect	text77,global,reloc=2,class=CODE,delta=1
   116                           	psect	text78,global,reloc=2,class=CODE,delta=1
   117                           	psect	text79,global,reloc=2,class=CODE,delta=1
   118                           	psect	text80,global,reloc=2,class=CODE,delta=1
   119                           	psect	text81,global,reloc=2,class=CODE,delta=1
   120                           	psect	text82,global,reloc=2,class=CODE,delta=1
   121                           	psect	text83,global,reloc=2,class=CODE,delta=1
   122                           	psect	text84,global,reloc=2,class=CODE,delta=1
   123                           	psect	text85,global,reloc=2,class=CODE,delta=1
   124                           	psect	text86,global,reloc=2,class=CODE,delta=1
   125                           	psect	text87,global,reloc=2,class=CODE,delta=1
   126                           	psect	text88,global,reloc=2,class=CODE,delta=1
   127                           	psect	text89,global,reloc=2,class=CODE,delta=1
   128                           	psect	text90,global,reloc=2,class=CODE,delta=1
   129                           	psect	text91,global,reloc=2,class=CODE,delta=1
   130                           	psect	text92,global,reloc=2,class=CODE,delta=1
   131                           	psect	text93,global,reloc=2,class=CODE,delta=1
   132                           	psect	text94,global,reloc=2,class=CODE,delta=1
   133                           	psect	text95,global,reloc=2,class=CODE,delta=1
   134                           	psect	text96,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   136                           	psect	text98,global,reloc=2,class=CODE,delta=1
   137                           	psect	text99,global,reloc=2,class=CODE,delta=1
   138                           	psect	text100,global,reloc=2,class=CODE,delta=1
   139                           	psect	text101,global,reloc=2,class=CODE,delta=1
   140                           	psect	text102,global,reloc=2,class=CODE,delta=1
   141                           	psect	text103,global,reloc=2,class=CODE,delta=1
   142                           	psect	text104,global,reloc=2,class=CODE,delta=1
   143                           	psect	text105,global,reloc=2,class=CODE,delta=1
   144                           	psect	text106,global,reloc=2,class=CODE,delta=1
   145                           	psect	text107,global,reloc=2,class=CODE,delta=1
   146                           	psect	text108,global,reloc=2,class=CODE,delta=1
   147                           	psect	text109,global,reloc=2,class=CODE,delta=1
   148                           	psect	text110,global,reloc=2,class=CODE,delta=1
   149                           	psect	text111,global,reloc=2,class=CODE,delta=1
   150                           	psect	text112,global,reloc=2,class=CODE,delta=1
   151                           	psect	text113,global,reloc=2,class=CODE,delta=1
   152                           	psect	text114,global,reloc=2,class=CODE,delta=1
   153                           	psect	text115,global,reloc=2,class=CODE,delta=1
   154                           	psect	text116,global,reloc=2,class=CODE,delta=1
   155                           	psect	text117,global,reloc=2,class=CODE,delta=1
   156                           	psect	text118,global,reloc=2,class=CODE,delta=1
   157                           	psect	text119,global,reloc=2,class=CODE,delta=1
   158                           	psect	text120,global,reloc=2,class=CODE,delta=1
   159                           	psect	text121,global,reloc=2,class=CODE,delta=1
   160                           	psect	text122,global,reloc=2,class=CODE,delta=1
   161                           	psect	text123,global,reloc=2,class=CODE,delta=1
   162                           	psect	text124,global,reloc=2,class=CODE,delta=1
   163                           	psect	text125,global,reloc=2,class=CODE,delta=1
   164                           	psect	text126,global,reloc=2,class=CODE,delta=1
   165                           	psect	text127,global,reloc=2,class=CODE,delta=1
   166                           	psect	text128,global,reloc=2,class=CODE,delta=1
   167                           	psect	text129,global,reloc=2,class=CODE,delta=1
   168                           	psect	text130,global,reloc=2,class=CODE,delta=1
   169                           	psect	text131,global,reloc=2,class=CODE,delta=1
   170                           	psect	text132,global,reloc=2,class=CODE,delta=1
   171                           	psect	text133,global,reloc=2,class=CODE,delta=1
   172                           	psect	text134,global,reloc=2,class=CODE,delta=1
   173                           	psect	text135,global,reloc=2,class=CODE,delta=1
   174                           	psect	text136,global,reloc=2,class=CODE,delta=1
   175                           	psect	text137,global,reloc=2,class=CODE,delta=1
   176                           	psect	text138,global,reloc=2,class=CODE,delta=1
   177                           	psect	text139,global,reloc=2,class=CODE,delta=1
   178                           	psect	text140,global,reloc=2,class=CODE,delta=1
   179                           	psect	text141,global,reloc=2,class=CODE,delta=1
   180                           	psect	text142,global,reloc=2,class=CODE,delta=1
   181                           	psect	text143,global,reloc=2,class=CODE,delta=1
   182                           	psect	text144,global,reloc=2,class=CODE,delta=1
   183                           	psect	text145,global,reloc=2,class=CODE,delta=1
   184                           	psect	text146,global,reloc=2,class=CODE,delta=1
   185                           	psect	text147,global,reloc=2,class=CODE,delta=1
   186                           	psect	text148,global,reloc=2,class=CODE,delta=1
   187                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   188                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   189                           	psect	text150,global,reloc=2,class=CODE,delta=1
   190                           	psect	text151,global,reloc=2,class=CODE,delta=1
   191                           	psect	text152,global,reloc=2,class=CODE,delta=1
   192                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   193                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   194                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   195                           	psect	pa_nodes,global,class=CODE,delta=1
   196  0000                     tblptru	equ	0xFF8
   197                           tblptrh	equ	0xFF7
   198                           tblptrl	equ	0xFF6
   199                           tablat	equ	0xFF5
   200                           prodh	equ	0xFF4
   201                           prodl	equ	0xFF3
   202                           intcon	equ	0xFF2
   203                           intcon2	equ	0xFF1
   204                           intcon3	equ	0xFF0
   205                           indf0	equ	0xFEF
   206                           fsr0h	equ	0xFEA
   207                           fsr0l	equ	0xFE9
   208                           wreg	equ	0xFE8
   209                           indf1	equ	0xFE7
   210                           postinc1	equ	0xFE6
   211                           postdec1	equ	0xFE5
   212                           plusw1	equ	0xFE3
   213                           fsr1h	equ	0xFE2
   214                           fsr1l	equ	0xFE1
   215                           indf2	equ	0xFDF
   216                           postinc2	equ	0xFDE
   217                           postdec2	equ	0xFDD
   218                           plusw2	equ	0xFDB
   219                           fsr2h	equ	0xFDA
   220                           fsr2l	equ	0xFD9
   221                           status	equ	0xFD8
   222                           
   223                           	psect	idataCOMRAM
   224  008368                     __pidataCOMRAM:
   225                           	opt stack 0
   226                           
   227                           ;initializer for F_l@PressedKeyIndex
   228  008368  FF                 	db	255
   229                           
   230                           ;initializer for _GlobalBlinkCycleTime
   231  008369  46                 	db	70
   232                           
   233                           ;initializer for _cDays
   234  00836A  01                 	db	1
   235                           
   236                           ;initializer for _cMonths
   237  00836B  01                 	db	1
   238                           
   239                           ;initializer for _cWeekDay
   240  00836C  01                 	db	1
   241                           
   242                           ;initializer for _cYears
   243  00836D  01                 	db	1
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           prodh	equ	0xFF4
   249                           prodl	equ	0xFF3
   250                           intcon	equ	0xFF2
   251                           intcon2	equ	0xFF1
   252                           intcon3	equ	0xFF0
   253                           indf0	equ	0xFEF
   254                           fsr0h	equ	0xFEA
   255                           fsr0l	equ	0xFE9
   256                           wreg	equ	0xFE8
   257                           indf1	equ	0xFE7
   258                           postinc1	equ	0xFE6
   259                           postdec1	equ	0xFE5
   260                           plusw1	equ	0xFE3
   261                           fsr1h	equ	0xFE2
   262                           fsr1l	equ	0xFE1
   263                           indf2	equ	0xFDF
   264                           postinc2	equ	0xFDE
   265                           postdec2	equ	0xFDD
   266                           plusw2	equ	0xFDB
   267                           fsr2h	equ	0xFDA
   268                           fsr2l	equ	0xFD9
   269                           status	equ	0xFD8
   270                           
   271                           	psect	idataBANK0
   272  00832E                     __pidataBANK0:
   273                           	opt stack 0
   274                           
   275                           ;initializer for GetSystemInfo@F3704
   276  00832E  30                 	db	48
   277  00832F  30                 	db	48
   278  008330  00                 	db	0
   279                           
   280                           ;initializer for RefreshSchedulerIndicator@F3270
   281  008331  20                 	db	32
   282  008332  20                 	db	32
   283  008333  00                 	db	0
   284                           
   285                           ;initializer for RefreshSchedulerIndicator@F3272
   286  008334  20                 	db	32
   287  008335  20                 	db	32
   288  008336  00                 	db	0
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           prodh	equ	0xFF4
   294                           prodl	equ	0xFF3
   295                           intcon	equ	0xFF2
   296                           intcon2	equ	0xFF1
   297                           intcon3	equ	0xFF0
   298                           indf0	equ	0xFEF
   299                           fsr0h	equ	0xFEA
   300                           fsr0l	equ	0xFE9
   301                           wreg	equ	0xFE8
   302                           indf1	equ	0xFE7
   303                           postinc1	equ	0xFE6
   304                           postdec1	equ	0xFE5
   305                           plusw1	equ	0xFE3
   306                           fsr1h	equ	0xFE2
   307                           fsr1l	equ	0xFE1
   308                           indf2	equ	0xFDF
   309                           postinc2	equ	0xFDE
   310                           postdec2	equ	0xFDD
   311                           plusw2	equ	0xFDB
   312                           fsr2h	equ	0xFDA
   313                           fsr2l	equ	0xFD9
   314                           status	equ	0xFD8
   315                           
   316                           	psect	idataBANK2
   317  008372                     __pidataBANK2:
   318                           	opt stack 0
   319                           
   320                           ;initializer for _AdressOfNextStartCell
   321  008372  0180               	dw	384
   322                           
   323                           ;initializer for WorkingWithGSM@line
   324  008374  02                 	db	2
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           prodh	equ	0xFF4
   330                           prodl	equ	0xFF3
   331                           intcon	equ	0xFF2
   332                           intcon2	equ	0xFF1
   333                           intcon3	equ	0xFF0
   334                           indf0	equ	0xFEF
   335                           fsr0h	equ	0xFEA
   336                           fsr0l	equ	0xFE9
   337                           wreg	equ	0xFE8
   338                           indf1	equ	0xFE7
   339                           postinc1	equ	0xFE6
   340                           postdec1	equ	0xFE5
   341                           plusw1	equ	0xFE3
   342                           fsr1h	equ	0xFE2
   343                           fsr1l	equ	0xFE1
   344                           indf2	equ	0xFDF
   345                           postinc2	equ	0xFDE
   346                           postdec2	equ	0xFDD
   347                           plusw2	equ	0xFDB
   348                           fsr2h	equ	0xFDA
   349                           fsr2l	equ	0xFD9
   350                           status	equ	0xFD8
   351                           
   352                           	psect	idataBANK3
   353  0071B8                     __pidataBANK3:
   354                           	opt stack 0
   355                           
   356                           ;initializer for ReIndTimeEdit@F3159
   357  0071B8  C8                 	db	low STR_10
   358  0071B9  FF                 	db	high STR_10
   359  0071BA  D0                 	db	low STR_11
   360  0071BB  FF                 	db	high STR_11
   361  0071BC  22                 	db	low (STR_35+7)
   362  0071BD  FF                 	db	high (STR_35+7)
   363                           
   364                           ;initializer for GetSystemInfo@F3685
   365  0071BE  20                 	db	32
   366  0071BF  20                 	db	32
   367  0071C0  20                 	db	32
   368  0071C1  0A                 	db	10
   369  0071C2  00                 	db	0
   370                           
   371                           ;initializer for GetSystemInfo@F3689
   372  0071C3  20                 	db	32
   373  0071C4  20                 	db	32
   374  0071C5  20                 	db	32
   375  0071C6  0A                 	db	10
   376  0071C7  00                 	db	0
   377                           
   378                           ;initializer for InputText@F3555
   379  0071C8  61                 	db	97
   380  0071C9  62                 	db	98
   381  0071CA  63                 	db	99
   382  0071CB  32                 	db	50
   383  0071CC  00                 	db	0
   384                           
   385                           ;initializer for InputText@F3557
   386  0071CD  64                 	db	100
   387  0071CE  65                 	db	101
   388  0071CF  66                 	db	102
   389  0071D0  33                 	db	51
   390  0071D1  00                 	db	0
   391                           
   392                           ;initializer for InputText@F3559
   393  0071D2  67                 	db	103
   394  0071D3  68                 	db	104
   395  0071D4  69                 	db	105
   396  0071D5  34                 	db	52
   397  0071D6  00                 	db	0
   398                           
   399                           ;initializer for InputText@F3561
   400  0071D7  6A                 	db	106
   401  0071D8  6B                 	db	107
   402  0071D9  6C                 	db	108
   403  0071DA  35                 	db	53
   404  0071DB  00                 	db	0
   405                           
   406                           ;initializer for InputText@F3563
   407  0071DC  6D                 	db	109
   408  0071DD  6E                 	db	110
   409  0071DE  6F                 	db	111
   410  0071DF  36                 	db	54
   411  0071E0  00                 	db	0
   412                           
   413                           ;initializer for InputText@F3567
   414  0071E1  74                 	db	116
   415  0071E2  75                 	db	117
   416  0071E3  76                 	db	118
   417  0071E4  38                 	db	56
   418  0071E5  00                 	db	0
   419                           
   420                           ;initializer for cp1251_to_unicode@F3754
   421  0071E6  30                 	db	48
   422  0071E7  30                 	db	48
   423  0071E8  30                 	db	48
   424  0071E9  30                 	db	48
   425  0071EA  00                 	db	0
   426                           
   427                           ;initializer for GetSystemInfo@F3712
   428  0071EB  20                 	db	32
   429  0071EC  20                 	db	32
   430  0071ED  20                 	db	32
   431  0071EE  00                 	db	0
   432                           
   433                           ;initializer for TimeToInd@F3133
   434  0071EF  20                 	db	32
   435  0071F0  20                 	db	32
   436  0071F1  20                 	db	32
   437  0071F2  00                 	db	0
   438                           
   439                           ;initializer for __setInputTextProps@F3540
   440  0071F3  20                 	db	32
   441  0071F4  20                 	db	32
   442  0071F5  20                 	db	32
   443  0071F6  00                 	db	0
   444                           
   445                           ;initializer for GetSystemInfo@F3706
   446  0071F7  30                 	db	48
   447  0071F8  30                 	db	48
   448  0071F9  00                 	db	0
   449                           
   450                           ;initializer for GetSystemInfo@F3708
   451  0071FA  30                 	db	48
   452  0071FB  30                 	db	48
   453  0071FC  00                 	db	0
   454                           
   455                           ;initializer for GetSystemInfo@F3710
   456  0071FD  30                 	db	48
   457  0071FE  30                 	db	48
   458  0071FF  00                 	db	0
   459                           
   460                           ;initializer for InputText@F3551
   461  007200  20                 	db	32
   462  007201  30                 	db	48
   463  007202  00                 	db	0
   464                           
   465                           ;initializer for InputText@F3587
   466  007203  30                 	db	48
   467  007204  2B                 	db	43
   468  007205  00                 	db	0
   469                           
   470                           ;initializer for PhonebookEdit@F3655
   471  007206  20                 	db	32
   472  007207  20                 	db	32
   473  007208  00                 	db	0
   474                           
   475                           ;initializer for SendSMS@F3760
   476  007209  30                 	db	48
   477  00720A  30                 	db	48
   478  00720B  00                 	db	0
   479                           
   480                           ;initializer for SendSMS@F3764
   481  00720C  30                 	db	48
   482  00720D  30                 	db	48
   483  00720E  00                 	db	0
   484                           
   485                           ;initializer for InputText@F3589
   486  00720F  31                 	db	49
   487  007210  00                 	db	0
   488                           
   489                           ;initializer for InputText@F3591
   490  007211  32                 	db	50
   491  007212  00                 	db	0
   492                           
   493                           ;initializer for InputText@F3593
   494  007213  33                 	db	51
   495  007214  00                 	db	0
   496                           
   497                           ;initializer for InputText@F3595
   498  007215  34                 	db	52
   499  007216  00                 	db	0
   500                           
   501                           ;initializer for InputText@F3597
   502  007217  35                 	db	53
   503  007218  00                 	db	0
   504                           
   505                           ;initializer for InputText@F3599
   506  007219  36                 	db	54
   507  00721A  00                 	db	0
   508                           
   509                           ;initializer for InputText@F3601
   510  00721B  37                 	db	55
   511  00721C  00                 	db	0
   512                           
   513                           ;initializer for InputText@F3603
   514  00721D  38                 	db	56
   515  00721E  00                 	db	0
   516                           
   517                           ;initializer for InputText@F3605
   518  00721F  39                 	db	57
   519  007220  00                 	db	0
   520                           tblptru	equ	0xFF8
   521                           tblptrh	equ	0xFF7
   522                           tblptrl	equ	0xFF6
   523                           tablat	equ	0xFF5
   524                           prodh	equ	0xFF4
   525                           prodl	equ	0xFF3
   526                           intcon	equ	0xFF2
   527                           intcon2	equ	0xFF1
   528                           intcon3	equ	0xFF0
   529                           indf0	equ	0xFEF
   530                           fsr0h	equ	0xFEA
   531                           fsr0l	equ	0xFE9
   532                           wreg	equ	0xFE8
   533                           indf1	equ	0xFE7
   534                           postinc1	equ	0xFE6
   535                           postdec1	equ	0xFE5
   536                           plusw1	equ	0xFE3
   537                           fsr1h	equ	0xFE2
   538                           fsr1l	equ	0xFE1
   539                           indf2	equ	0xFDF
   540                           postinc2	equ	0xFDE
   541                           postdec2	equ	0xFDD
   542                           plusw2	equ	0xFDB
   543                           fsr2h	equ	0xFDA
   544                           fsr2l	equ	0xFD9
   545                           status	equ	0xFD8
   546                           
   547                           	psect	idataBANK4
   548  00665E                     __pidataBANK4:
   549                           	opt stack 0
   550                           
   551                           ;initializer for SendSMS@F3768
   552  00665E  41                 	db	65
   553  00665F  54                 	db	84
   554  006660  2B                 	db	43
   555  006661  43                 	db	67
   556  006662  4D                 	db	77
   557  006663  47                 	db	71
   558  006664  53                 	db	83
   559  006665  3D                 	db	61
   560  006666  00                 	db	0
   561  006667  00                 	db	0
   562  006668  00                 	db	0
   563  006669  00                 	db	0
   564                           
   565                           ;initializer for Settings@F3675
   566  00666A  43                 	db	low STR_64
   567  00666B  FE                 	db	high STR_64
   568  00666C  7F                 	db	low STR_65
   569  00666D  FE                 	db	high STR_65
   570  00666E  70                 	db	low STR_66
   571  00666F  FE                 	db	high STR_66
   572  006670  61                 	db	low STR_67
   573  006671  FE                 	db	high STR_67
   574  006672  9C                 	db	low STR_68
   575  006673  FE                 	db	high STR_68
   576  006674  00                 	db	0
   577  006675  00                 	db	0
   578                           
   579                           ;initializer for ShowSchedulerMenu@F3347
   580  006676  57                 	db	low STR_18
   581  006677  FF                 	db	high STR_18
   582  006678  60                 	db	low STR_19
   583  006679  FF                 	db	high STR_19
   584  00667A  10                 	db	low STR_20
   585  00667B  FF                 	db	high STR_20
   586  00667C  72                 	db	low STR_21
   587  00667D  FF                 	db	high STR_21
   588  00667E  33                 	db	low STR_22
   589  00667F  FE                 	db	high STR_22
   590  006680  00                 	db	0
   591  006681  00                 	db	0
   592                           
   593                           ;initializer for TimeEdit@F3190
   594  006682  1F                 	db	31
   595  006683  1C                 	db	28
   596  006684  1F                 	db	31
   597  006685  1E                 	db	30
   598  006686  1F                 	db	31
   599  006687  1E                 	db	30
   600  006688  1F                 	db	31
   601  006689  1F                 	db	31
   602  00668A  1E                 	db	30
   603  00668B  1F                 	db	31
   604  00668C  1E                 	db	30
   605  00668D  1F                 	db	31
   606                           
   607                           ;initializer for PhonebookEdit@F3657
   608  00668E  60                 	db	low STR_19
   609  00668F  FF                 	db	high STR_19
   610  006690  8E                 	db	low STR_51
   611  006691  FE                 	db	high STR_51
   612  006692  72                 	db	low STR_21
   613  006693  FF                 	db	high STR_21
   614  006694  ED                 	db	low STR_53
   615  006695  FE                 	db	high STR_53
   616  006696  00                 	db	0
   617  006697  00                 	db	0
   618                           
   619                           ;initializer for TimeToInd@F3137
   620  006698  2D                 	db	45
   621  006699  2D                 	db	45
   622  00669A  3A                 	db	58
   623  00669B  2D                 	db	45
   624  00669C  2D                 	db	45
   625  00669D  3A                 	db	58
   626  00669E  2D                 	db	45
   627  00669F  2D                 	db	45
   628  0066A0  00                 	db	0
   629                           
   630                           ;initializer for USART_Speed_Choise@F3672
   631  0066A1  91                 	db	low STR_61
   632  0066A2  FF                 	db	high STR_61
   633  0066A3  97                 	db	low STR_62
   634  0066A4  FF                 	db	high STR_62
   635  0066A5  9D                 	db	low STR_63
   636  0066A6  FF                 	db	high STR_63
   637  0066A7  00                 	db	0
   638  0066A8  00                 	db	0
   639                           
   640                           ;initializer for __setInputTextProps@F3542
   641  0066A9  20                 	db	32
   642  0066AA  20                 	db	32
   643  0066AB  20                 	db	32
   644  0066AC  20                 	db	32
   645  0066AD  20                 	db	32
   646  0066AE  20                 	db	32
   647  0066AF  20                 	db	32
   648  0066B0  00                 	db	0
   649                           
   650                           ;initializer for main2@F3717
   651  0066B1  F9                 	db	low STR_82
   652  0066B2  FE                 	db	high STR_82
   653  0066B3  05                 	db	low STR_83
   654  0066B4  FF                 	db	high STR_83
   655  0066B5  26                 	db	low STR_84
   656  0066B6  FF                 	db	high STR_84
   657  0066B7  00                 	db	0
   658  0066B8  00                 	db	0
   659                           
   660                           ;initializer for InputText@F3565
   661  0066B9  70                 	db	112
   662  0066BA  71                 	db	113
   663  0066BB  72                 	db	114
   664  0066BC  73                 	db	115
   665  0066BD  37                 	db	55
   666  0066BE  00                 	db	0
   667                           
   668                           ;initializer for InputText@F3569
   669  0066BF  77                 	db	119
   670  0066C0  78                 	db	120
   671  0066C1  79                 	db	121
   672  0066C2  7A                 	db	122
   673  0066C3  39                 	db	57
   674  0066C4  00                 	db	0
   675                           
   676                           ;initializer for InputText@F3571
   677  0066C5  E0                 	db	224
   678  0066C6  E1                 	db	225
   679  0066C7  E2                 	db	226
   680  0066C8  E3                 	db	227
   681  0066C9  32                 	db	50
   682  0066CA  00                 	db	0
   683                           
   684                           ;initializer for InputText@F3573
   685  0066CB  E4                 	db	228
   686  0066CC  E5                 	db	229
   687  0066CD  E6                 	db	230
   688  0066CE  E7                 	db	231
   689  0066CF  33                 	db	51
   690  0066D0  00                 	db	0
   691                           
   692                           ;initializer for InputText@F3575
   693  0066D1  E8                 	db	232
   694  0066D2  E9                 	db	233
   695  0066D3  EA                 	db	234
