

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 22:03:23 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   187                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   188                           	psect	text150,global,reloc=2,class=CODE,delta=1
   189                           	psect	text151,global,reloc=2,class=CODE,delta=1
   190                           	psect	text152,global,reloc=2,class=CODE,delta=1
   191                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   192                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   193                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   194                           	psect	pa_nodes,global,class=CODE,delta=1
   195  0000                     tblptru	equ	0xFF8
   196                           tblptrh	equ	0xFF7
   197                           tblptrl	equ	0xFF6
   198                           tablat	equ	0xFF5
   199                           prodh	equ	0xFF4
   200                           prodl	equ	0xFF3
   201                           intcon	equ	0xFF2
   202                           intcon2	equ	0xFF1
   203                           intcon3	equ	0xFF0
   204                           indf0	equ	0xFEF
   205                           fsr0h	equ	0xFEA
   206                           fsr0l	equ	0xFE9
   207                           wreg	equ	0xFE8
   208                           indf1	equ	0xFE7
   209                           postinc1	equ	0xFE6
   210                           postdec1	equ	0xFE5
   211                           plusw1	equ	0xFE3
   212                           fsr1h	equ	0xFE2
   213                           fsr1l	equ	0xFE1
   214                           indf2	equ	0xFDF
   215                           postinc2	equ	0xFDE
   216                           postdec2	equ	0xFDD
   217                           plusw2	equ	0xFDB
   218                           fsr2h	equ	0xFDA
   219                           fsr2l	equ	0xFD9
   220                           status	equ	0xFD8
   221                           
   222                           	psect	idataCOMRAM
   223  008830                     __pidataCOMRAM:
   224                           	opt stack 0
   225                           
   226                           ;initializer for F_l@PressedKeyIndex
   227  008830  FF                 	db	255
   228                           
   229                           ;initializer for _GlobalBlinkCycleTime
   230  008831  46                 	db	70
   231                           
   232                           ;initializer for _cDays
   233  008832  01                 	db	1
   234                           
   235                           ;initializer for _cMonths
   236  008833  01                 	db	1
   237                           
   238                           ;initializer for _cWeekDay
   239  008834  01                 	db	1
   240                           
   241                           ;initializer for _cYears
   242  008835  01                 	db	1
   243                           tblptru	equ	0xFF8
   244                           tblptrh	equ	0xFF7
   245                           tblptrl	equ	0xFF6
   246                           tablat	equ	0xFF5
   247                           prodh	equ	0xFF4
   248                           prodl	equ	0xFF3
   249                           intcon	equ	0xFF2
   250                           intcon2	equ	0xFF1
   251                           intcon3	equ	0xFF0
   252                           indf0	equ	0xFEF
   253                           fsr0h	equ	0xFEA
   254                           fsr0l	equ	0xFE9
   255                           wreg	equ	0xFE8
   256                           indf1	equ	0xFE7
   257                           postinc1	equ	0xFE6
   258                           postdec1	equ	0xFE5
   259                           plusw1	equ	0xFE3
   260                           fsr1h	equ	0xFE2
   261                           fsr1l	equ	0xFE1
   262                           indf2	equ	0xFDF
   263                           postinc2	equ	0xFDE
   264                           postdec2	equ	0xFDD
   265                           plusw2	equ	0xFDB
   266                           fsr2h	equ	0xFDA
   267                           fsr2l	equ	0xFD9
   268                           status	equ	0xFD8
   269                           
   270                           	psect	idataBANK0
   271  0087F6                     __pidataBANK0:
   272                           	opt stack 0
   273                           
   274                           ;initializer for GetSystemInfo@F3723
   275  0087F6  30                 	db	48
   276  0087F7  30                 	db	48
   277  0087F8  00                 	db	0
   278                           
   279                           ;initializer for RefreshSchedulerIndicator@F3289
   280  0087F9  20                 	db	32
   281  0087FA  20                 	db	32
   282  0087FB  00                 	db	0
   283                           
   284                           ;initializer for RefreshSchedulerIndicator@F3291
   285  0087FC  20                 	db	32
   286  0087FD  20                 	db	32
   287  0087FE  00                 	db	0
   288                           tblptru	equ	0xFF8
   289                           tblptrh	equ	0xFF7
   290                           tblptrl	equ	0xFF6
   291                           tablat	equ	0xFF5
   292                           prodh	equ	0xFF4
   293                           prodl	equ	0xFF3
   294                           intcon	equ	0xFF2
   295                           intcon2	equ	0xFF1
   296                           intcon3	equ	0xFF0
   297                           indf0	equ	0xFEF
   298                           fsr0h	equ	0xFEA
   299                           fsr0l	equ	0xFE9
   300                           wreg	equ	0xFE8
   301                           indf1	equ	0xFE7
   302                           postinc1	equ	0xFE6
   303                           postdec1	equ	0xFE5
   304                           plusw1	equ	0xFE3
   305                           fsr1h	equ	0xFE2
   306                           fsr1l	equ	0xFE1
   307                           indf2	equ	0xFDF
   308                           postinc2	equ	0xFDE
   309                           postdec2	equ	0xFDD
   310                           plusw2	equ	0xFDB
   311                           fsr2h	equ	0xFDA
   312                           fsr2l	equ	0xFD9
   313                           status	equ	0xFD8
   314                           
   315                           	psect	idataBANK2
   316  00883A                     __pidataBANK2:
   317                           	opt stack 0
   318                           
   319                           ;initializer for _AdressOfNextStartCell
   320  00883A  0180               	dw	384
   321                           tblptru	equ	0xFF8
   322                           tblptrh	equ	0xFF7
   323                           tblptrl	equ	0xFF6
   324                           tablat	equ	0xFF5
   325                           prodh	equ	0xFF4
   326                           prodl	equ	0xFF3
   327                           intcon	equ	0xFF2
   328                           intcon2	equ	0xFF1
   329                           intcon3	equ	0xFF0
   330                           indf0	equ	0xFEF
   331                           fsr0h	equ	0xFEA
   332                           fsr0l	equ	0xFE9
   333                           wreg	equ	0xFE8
   334                           indf1	equ	0xFE7
   335                           postinc1	equ	0xFE6
   336                           postdec1	equ	0xFE5
   337                           plusw1	equ	0xFE3
   338                           fsr1h	equ	0xFE2
   339                           fsr1l	equ	0xFE1
   340                           indf2	equ	0xFDF
   341                           postinc2	equ	0xFDE
   342                           postdec2	equ	0xFDD
   343                           plusw2	equ	0xFDB
   344                           fsr2h	equ	0xFDA
   345                           fsr2l	equ	0xFD9
   346                           status	equ	0xFD8
   347                           
   348                           	psect	idataBANK3
   349  007996                     __pidataBANK3:
   350                           	opt stack 0
   351                           
   352                           ;initializer for GetSystemInfo@F3705
   353  007996  20                 	db	32
   354  007997  20                 	db	32
   355  007998  20                 	db	32
   356  007999  0A                 	db	10
   357  00799A  00                 	db	0
   358                           
   359                           ;initializer for GetSystemInfo@F3708
   360  00799B  20                 	db	32
   361  00799C  20                 	db	32
   362  00799D  20                 	db	32
   363  00799E  0A                 	db	10
   364  00799F  00                 	db	0
   365                           
   366                           ;initializer for GetSystemInfo@F3731
   367  0079A0  20                 	db	32
   368  0079A1  20                 	db	32
   369  0079A2  20                 	db	32
   370  0079A3  0A                 	db	10
   371  0079A4  00                 	db	0
   372                           
   373                           ;initializer for InputText@F3574
   374  0079A5  61                 	db	97
   375  0079A6  62                 	db	98
   376  0079A7  63                 	db	99
   377  0079A8  32                 	db	50
   378  0079A9  00                 	db	0
   379                           
   380                           ;initializer for InputText@F3576
   381  0079AA  64                 	db	100
   382  0079AB  65                 	db	101
   383  0079AC  66                 	db	102
   384  0079AD  33                 	db	51
   385  0079AE  00                 	db	0
   386                           
   387                           ;initializer for InputText@F3578
   388  0079AF  67                 	db	103
   389  0079B0  68                 	db	104
   390  0079B1  69                 	db	105
   391  0079B2  34                 	db	52
   392  0079B3  00                 	db	0
   393                           
   394                           ;initializer for InputText@F3580
   395  0079B4  6A                 	db	106
   396  0079B5  6B                 	db	107
   397  0079B6  6C                 	db	108
   398  0079B7  35                 	db	53
   399  0079B8  00                 	db	0
   400                           
   401                           ;initializer for InputText@F3582
   402  0079B9  6D                 	db	109
   403  0079BA  6E                 	db	110
   404  0079BB  6F                 	db	111
   405  0079BC  36                 	db	54
   406  0079BD  00                 	db	0
   407                           
   408                           ;initializer for InputText@F3586
   409  0079BE  74                 	db	116
   410  0079BF  75                 	db	117
   411  0079C0  76                 	db	118
   412  0079C1  38                 	db	56
   413  0079C2  00                 	db	0
   414                           
   415                           ;initializer for cp1251_to_unicode@F3773
   416  0079C3  30                 	db	48
   417  0079C4  30                 	db	48
   418  0079C5  30                 	db	48
   419  0079C6  30                 	db	48
   420  0079C7  00                 	db	0
   421                           
   422                           ;initializer for TimeToInd@F3133
   423  0079C8  20                 	db	32
   424  0079C9  20                 	db	32
   425  0079CA  20                 	db	32
   426  0079CB  00                 	db	0
   427                           
   428                           ;initializer for __setInputTextProps@F3559
   429  0079CC  20                 	db	32
   430  0079CD  20                 	db	32
   431  0079CE  20                 	db	32
   432  0079CF  00                 	db	0
   433                           
   434                           ;initializer for GetSystemInfo@F3725
   435  0079D0  30                 	db	48
   436  0079D1  30                 	db	48
   437  0079D2  00                 	db	0
   438                           
   439                           ;initializer for GetSystemInfo@F3727
   440  0079D3  30                 	db	48
   441  0079D4  30                 	db	48
   442  0079D5  00                 	db	0
   443                           
   444                           ;initializer for GetSystemInfo@F3729
   445  0079D6  30                 	db	48
   446  0079D7  30                 	db	48
   447  0079D8  00                 	db	0
   448                           
   449                           ;initializer for InputText@F3570
   450  0079D9  20                 	db	32
   451  0079DA  30                 	db	48
   452  0079DB  00                 	db	0
   453                           
   454                           ;initializer for InputText@F3606
   455  0079DC  30                 	db	48
   456  0079DD  2B                 	db	43
   457  0079DE  00                 	db	0
   458                           
   459                           ;initializer for PhonebookEdit@F3674
   460  0079DF  20                 	db	32
   461  0079E0  20                 	db	32
   462  0079E1  00                 	db	0
   463                           
   464                           ;initializer for SendSMS@F3779
   465  0079E2  30                 	db	48
   466  0079E3  30                 	db	48
   467  0079E4  00                 	db	0
   468                           
   469                           ;initializer for SendSMS@F3783
   470  0079E5  30                 	db	48
   471  0079E6  30                 	db	48
   472  0079E7  00                 	db	0
   473                           
   474                           ;initializer for InputText@F3608
   475  0079E8  31                 	db	49
   476  0079E9  00                 	db	0
   477                           
   478                           ;initializer for InputText@F3610
   479  0079EA  32                 	db	50
   480  0079EB  00                 	db	0
   481                           
   482                           ;initializer for InputText@F3612
   483  0079EC  33                 	db	51
   484  0079ED  00                 	db	0
   485                           
   486                           ;initializer for InputText@F3614
   487  0079EE  34                 	db	52
   488  0079EF  00                 	db	0
   489                           
   490                           ;initializer for InputText@F3616
   491  0079F0  35                 	db	53
   492  0079F1  00                 	db	0
   493                           
   494                           ;initializer for InputText@F3618
   495  0079F2  36                 	db	54
   496  0079F3  00                 	db	0
   497                           
   498                           ;initializer for InputText@F3620
   499  0079F4  37                 	db	55
   500  0079F5  00                 	db	0
   501                           
   502                           ;initializer for InputText@F3622
   503  0079F6  38                 	db	56
   504  0079F7  00                 	db	0
   505                           
   506                           ;initializer for InputText@F3624
   507  0079F8  39                 	db	57
   508  0079F9  00                 	db	0
   509                           
   510                           ;initializer for WorkingWithGSM@line
   511  0079FA  02                 	db	2
   512                           tblptru	equ	0xFF8
   513                           tblptrh	equ	0xFF7
   514                           tblptrl	equ	0xFF6
   515                           tablat	equ	0xFF5
   516                           prodh	equ	0xFF4
   517                           prodl	equ	0xFF3
   518                           intcon	equ	0xFF2
   519                           intcon2	equ	0xFF1
   520                           intcon3	equ	0xFF0
   521                           indf0	equ	0xFEF
   522                           fsr0h	equ	0xFEA
   523                           fsr0l	equ	0xFE9
   524                           wreg	equ	0xFE8
   525                           indf1	equ	0xFE7
   526                           postinc1	equ	0xFE6
   527                           postdec1	equ	0xFE5
   528                           plusw1	equ	0xFE3
   529                           fsr1h	equ	0xFE2
   530                           fsr1l	equ	0xFE1
   531                           indf2	equ	0xFDF
   532                           postinc2	equ	0xFDE
   533                           postdec2	equ	0xFDD
   534                           plusw2	equ	0xFDB
   535                           fsr2h	equ	0xFDA
   536                           fsr2l	equ	0xFD9
   537                           status	equ	0xFD8
   538                           
   539                           	psect	idataBANK4
   540  006538                     __pidataBANK4:
   541                           	opt stack 0
   542                           
   543                           ;initializer for TelephoneCall@F3661
   544  006538  41                 	db	65
   545  006539  54                 	db	84
   546  00653A  44                 	db	68
   547  00653B  20                 	db	32
   548  00653C  20                 	db	32
   549  00653D  20                 	db	32
   550  00653E  20                 	db	32
   551  00653F  20                 	db	32
   552  006540  20                 	db	32
   553  006541  20                 	db	32
   554  006542  20                 	db	32
   555  006543  20                 	db	32
   556  006544  20                 	db	32
   557  006545  20                 	db	32
   558  006546  20                 	db	32
   559  006547  20                 	db	32
   560  006548  20                 	db	32
   561  006549  00                 	db	0
   562                           
   563                           ;initializer for TimeToInd@F3155
   564  00654A  B9                 	db	185
   565  00654B  20                 	db	32
   566  00654C  20                 	db	32
   567  00654D  20                 	db	32
   568  00654E  EF                 	db	239
   569  00654F  EE                 	db	238
   570  006550  20                 	db	32
   571  006551  2D                 	db	45
   572  006552  2D                 	db	45
   573  006553  3A                 	db	58
   574  006554  2D                 	db	45
   575  006555  2D                 	db	45
   576  006556  00                 	db	0
   577                           
   578                           ;initializer for SendSMS@F3787
   579  006557  41                 	db	65
   580  006558  54                 	db	84
   581  006559  2B                 	db	43
   582  00655A  43                 	db	67
   583  00655B  4D                 	db	77
   584  00655C  47                 	db	71
   585  00655D  53                 	db	83
   586  00655E  3D                 	db	61
   587  00655F  00                 	db	0
   588  006560  00                 	db	0
   589  006561  00                 	db	0
   590  006562  00                 	db	0
   591                           
   592                           ;initializer for Settings@F3694
   593  006563  45                 	db	low STR_67
   594  006564  FE                 	db	high STR_67
   595  006565  81                 	db	low STR_68
   596  006566  FE                 	db	high STR_68
   597  006567  72                 	db	low STR_69
   598  006568  FE                 	db	high STR_69
   599  006569  63                 	db	low STR_70
   600  00656A  FE                 	db	high STR_70
   601  00656B  9E                 	db	low STR_71
   602  00656C  FE                 	db	high STR_71
   603  00656D  00                 	db	0
   604  00656E  00                 	db	0
   605                           
   606                           ;initializer for ShowSchedulerMenu@F3366
   607  00656F  4B                 	db	low STR_19
   608  006570  FF                 	db	high STR_19
   609  006571  54                 	db	low STR_20
   610  006572  FF                 	db	high STR_20
   611  006573  04                 	db	low STR_21
   612  006574  FF                 	db	high STR_21
   613  006575  66                 	db	low STR_22
   614  006576  FF                 	db	high STR_22
   615  006577  35                 	db	low STR_23
   616  006578  FE                 	db	high STR_23
   617  006579  00                 	db	0
   618  00657A  00                 	db	0
   619                           
   620                           ;initializer for TimeEdit@F3209
   621  00657B  1F                 	db	31
   622  00657C  1C                 	db	28
   623  00657D  1F                 	db	31
   624  00657E  1E                 	db	30
   625  00657F  1F                 	db	31
   626  006580  1E                 	db	30
   627  006581  1F                 	db	31
   628  006582  1F                 	db	31
   629  006583  1E                 	db	30
   630  006584  1F                 	db	31
   631  006585  1E                 	db	30
   632  006586  1F                 	db	31
   633                           
   634                           ;initializer for PhonebookEdit@F3676
   635  006587  54                 	db	low STR_20
   636  006588  FF                 	db	high STR_20
   637  006589  90                 	db	low STR_54
   638  00658A  FE                 	db	high STR_54
   639  00658B  66                 	db	low STR_22
   640  00658C  FF                 	db	high STR_22
   641  00658D  E1                 	db	low STR_56
   642  00658E  FE                 	db	high STR_56
   643  00658F  00                 	db	0
   644  006590  00                 	db	0
   645                           
   646                           ;initializer for TimeToInd@F3137
   647  006591  2D                 	db	45
   648  006592  2D                 	db	45
   649  006593  3A                 	db	58
   650  006594  2D                 	db	45
   651  006595  2D                 	db	45
   652  006596  3A                 	db	58
   653  006597  2D                 	db	45
   654  006598  2D                 	db	45
   655  006599  00                 	db	0
   656                           
   657                           ;initializer for USART_Speed_Choise@F3691
   658  00659A  9B                 	db	low STR_64
   659  00659B  FF                 	db	high STR_64
   660  00659C  A1                 	db	low STR_65
   661  00659D  FF                 	db	high STR_65
   662  00659E  A7                 	db	low STR_66
   663  00659F  FF                 	db	high STR_66
   664  0065A0  00                 	db	0
   665  0065A1  00                 	db	0
   666                           
   667                           ;initializer for __setInputTextProps@F3561
   668  0065A2  20                 	db	32
   669  0065A3  20                 	db	32
   670  0065A4  20                 	db	32
   671  0065A5  20                 	db	32
   672  0065A6  20                 	db	32
   673  0065A7  20                 	db	32
   674  0065A8  20                 	db	32
   675  0065A9  00                 	db	0
   676                           
   677                           ;initializer for main2@F3736
   678  0065AA  ED                 	db	low STR_86
   679  0065AB  FE                 	db	high STR_86
   680  0065AC  F9                 	db	low STR_87
   681  0065AD  FE                 	db	high STR_87
   682  0065AE  1A                 	db	low STR_88
   683  0065AF  FF                 	db	high STR_88
   684  0065B0  00                 	db	0
   685  0065B1  00                 	db	0
   686                           
   687                           ;initializer for InputText@F3584
   688  0065B2  70                 	db	112
   689  0065B3  71                 	db	113
   690  0065B4  72                 	db	114
   691  0065B5  73                 	db	115
   692  0065B6  37                 	db	55
   693  0065B7  00                 	db	0
   694                           
   695                           ;initializer for InputText@F3588
   696  0065B8  77                 	db	119
   697  0065B9  78                 	db	120
