

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 18 21:25:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text62,global,reloc=2,class=CODE,delta=1
   103                           	psect	text63,global,reloc=2,class=CODE,delta=1
   104                           	psect	text64,global,reloc=2,class=CODE,delta=1
   105                           	psect	text65,global,reloc=2,class=CODE,delta=1
   106                           	psect	text66,global,reloc=2,class=CODE,delta=1
   107                           	psect	text67,global,reloc=2,class=CODE,delta=1
   108                           	psect	text68,global,reloc=2,class=CODE,delta=1
   109                           	psect	text69,global,reloc=2,class=CODE,delta=1
   110                           	psect	text70,global,reloc=2,class=CODE,delta=1
   111                           	psect	text71,global,reloc=2,class=CODE,delta=1
   112                           	psect	text72,global,reloc=2,class=CODE,delta=1
   113                           	psect	text73,global,reloc=2,class=CODE,delta=1
   114                           	psect	text74,global,reloc=2,class=CODE,delta=1
   115                           	psect	text75,global,reloc=2,class=CODE,delta=1
   116                           	psect	text76,global,reloc=2,class=CODE,delta=1
   117                           	psect	text77,global,reloc=2,class=CODE,delta=1
   118                           	psect	text78,global,reloc=2,class=CODE,delta=1
   119                           	psect	text79,global,reloc=2,class=CODE,delta=1
   120                           	psect	text80,global,reloc=2,class=CODE,delta=1
   121                           	psect	text81,global,reloc=2,class=CODE,delta=1
   122                           	psect	text82,global,reloc=2,class=CODE,delta=1
   123                           	psect	text83,global,reloc=2,class=CODE,delta=1
   124                           	psect	text84,global,reloc=2,class=CODE,delta=1
   125                           	psect	text85,global,reloc=2,class=CODE,delta=1
   126                           	psect	text86,global,reloc=2,class=CODE,delta=1
   127                           	psect	text87,global,reloc=2,class=CODE,delta=1
   128                           	psect	text88,global,reloc=2,class=CODE,delta=1
   129                           	psect	text89,global,reloc=2,class=CODE,delta=1
   130                           	psect	text90,global,reloc=2,class=CODE,delta=1
   131                           	psect	text91,global,reloc=2,class=CODE,delta=1
   132                           	psect	text92,global,reloc=2,class=CODE,delta=1
   133                           	psect	text93,global,reloc=2,class=CODE,delta=1
   134                           	psect	text94,global,reloc=2,class=CODE,delta=1
   135                           	psect	text95,global,reloc=2,class=CODE,delta=1
   136                           	psect	text96,global,reloc=2,class=CODE,delta=1
   137                           	psect	text97,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   139                           	psect	text99,global,reloc=2,class=CODE,delta=1
   140                           	psect	text100,global,reloc=2,class=CODE,delta=1
   141                           	psect	text101,global,reloc=2,class=CODE,delta=1
   142                           	psect	text102,global,reloc=2,class=CODE,delta=1
   143                           	psect	text103,global,reloc=2,class=CODE,delta=1
   144                           	psect	text104,global,reloc=2,class=CODE,delta=1
   145                           	psect	text105,global,reloc=2,class=CODE,delta=1
   146                           	psect	text106,global,reloc=2,class=CODE,delta=1
   147                           	psect	text107,global,reloc=2,class=CODE,delta=1
   148                           	psect	text108,global,reloc=2,class=CODE,delta=1
   149                           	psect	text109,global,reloc=2,class=CODE,delta=1
   150                           	psect	text110,global,reloc=2,class=CODE,delta=1
   151                           	psect	text111,global,reloc=2,class=CODE,delta=1
   152                           	psect	text112,global,reloc=2,class=CODE,delta=1
   153                           	psect	text113,global,reloc=2,class=CODE,delta=1
   154                           	psect	text114,global,reloc=2,class=CODE,delta=1
   155                           	psect	text115,global,reloc=2,class=CODE,delta=1
   156                           	psect	text116,global,reloc=2,class=CODE,delta=1
   157                           	psect	text117,global,reloc=2,class=CODE,delta=1
   158                           	psect	text118,global,reloc=2,class=CODE,delta=1
   159                           	psect	text119,global,reloc=2,class=CODE,delta=1
   160                           	psect	text120,global,reloc=2,class=CODE,delta=1
   161                           	psect	text121,global,reloc=2,class=CODE,delta=1
   162                           	psect	text122,global,reloc=2,class=CODE,delta=1
   163                           	psect	text123,global,reloc=2,class=CODE,delta=1
   164                           	psect	text124,global,reloc=2,class=CODE,delta=1
   165                           	psect	text125,global,reloc=2,class=CODE,delta=1
   166                           	psect	text126,global,reloc=2,class=CODE,delta=1
   167                           	psect	text127,global,reloc=2,class=CODE,delta=1
   168                           	psect	text128,global,reloc=2,class=CODE,delta=1
   169                           	psect	text129,global,reloc=2,class=CODE,delta=1
   170                           	psect	text130,global,reloc=2,class=CODE,delta=1
   171                           	psect	text131,global,reloc=2,class=CODE,delta=1
   172                           	psect	text132,global,reloc=2,class=CODE,delta=1
   173                           	psect	text133,global,reloc=2,class=CODE,delta=1
   174                           	psect	text134,global,reloc=2,class=CODE,delta=1
   175                           	psect	text135,global,reloc=2,class=CODE,delta=1
   176                           	psect	text136,global,reloc=2,class=CODE,delta=1
   177                           	psect	text137,global,reloc=2,class=CODE,delta=1
   178                           	psect	text138,global,reloc=2,class=CODE,delta=1
   179                           	psect	text139,global,reloc=2,class=CODE,delta=1
   180                           	psect	text140,global,reloc=2,class=CODE,delta=1
   181                           	psect	text141,global,reloc=2,class=CODE,delta=1
   182                           	psect	text142,global,reloc=2,class=CODE,delta=1
   183                           	psect	text143,global,reloc=2,class=CODE,delta=1
   184                           	psect	text144,global,reloc=2,class=CODE,delta=1
   185                           	psect	text145,global,reloc=2,class=CODE,delta=1
   186                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   187                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   188                           	psect	text147,global,reloc=2,class=CODE,delta=1
   189                           	psect	text148,global,reloc=2,class=CODE,delta=1
   190                           	psect	text149,global,reloc=2,class=CODE,delta=1
   191                           	psect	text150,global,reloc=2,class=CODE,delta=1
   192                           	psect	text151,global,reloc=2,class=CODE,delta=1
   193                           	psect	text152,global,reloc=2,class=CODE,delta=1
   194                           	psect	text153,global,reloc=2,class=CODE,delta=1
   195                           	psect	text154,global,reloc=2,class=CODE,delta=1
   196                           	psect	text155,global,reloc=2,class=CODE,delta=1
   197                           	psect	text156,global,reloc=2,class=CODE,delta=1
   198                           	psect	text157,global,reloc=2,class=CODE,delta=1
   199                           	psect	text158,global,reloc=2,class=CODE,delta=1
   200                           	psect	text159,global,reloc=2,class=CODE,delta=1
   201                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   202                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   203                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   204  0000                     
   205                           	psect	idataCOMRAM
   206  00DDD6                     __pidataCOMRAM:
   207                           	opt stack 0
   208                           
   209                           ;initializer for GetSystemInfo@F3802
   210  00DDD6  30                 	db	48
   211  00DDD7  30                 	db	48
   212  00DDD8  00                 	db	0
   213                           
   214                           ;initializer for GetSystemInfo@F3804
   215  00DDD9  30                 	db	48
   216  00DDDA  30                 	db	48
   217  00DDDB  00                 	db	0
   218                           
   219                           ;initializer for InputText@F3630
   220  00DDDC  20                 	db	32
   221  00DDDD  30                 	db	48
   222  00DDDE  00                 	db	0
   223                           
   224                           ;initializer for InputText@F3666
   225  00DDDF  30                 	db	48
   226  00DDE0  2B                 	db	43
   227  00DDE1  00                 	db	0
   228                           
   229                           ;initializer for RefreshSchedulerIndicator@F3344
   230  00DDE2  20                 	db	32
   231  00DDE3  20                 	db	32
   232  00DDE4  00                 	db	0
   233                           
   234                           ;initializer for _cWeekDay
   235  00DDE5  01                 	db	1
   236                           
   237                           	psect	idataBANK0
   238  00DE45                     __pidataBANK0:
   239                           	opt stack 0
   240                           
   241                           ;initializer for F_l@PressedKeyIndex
   242  00DE45  FF                 	db	255
   243                           
   244                           ;initializer for _GlobalBlinkCycleTime
   245  00DE46  46                 	db	70
   246                           
   247                           	psect	idataBANK1
   248  00DC58                     __pidataBANK1:
   249                           	opt stack 0
   250                           
   251                           ;initializer for RefreshSchedulerIndicator@F3342
   252  00DC58  20                 	db	32
   253  00DC59  20                 	db	32
   254  00DC5A  00                 	db	0
   255                           
   256                           ;initializer for InputText@F3627
   257  00DC5B  02                 	db	2
   258  00DC5C  00                 	db	0
   259                           
   260                           ;initializer for InputText@F3668
   261  00DC5D  31                 	db	49
   262  00DC5E  00                 	db	0
   263                           
   264                           ;initializer for InputText@F3670
   265  00DC5F  32                 	db	50
   266  00DC60  00                 	db	0
   267                           
   268                           ;initializer for InputText@F3672
   269  00DC61  33                 	db	51
   270  00DC62  00                 	db	0
   271                           
   272                           ;initializer for InputText@F3674
   273  00DC63  34                 	db	52
   274  00DC64  00                 	db	0
   275                           
   276                           ;initializer for InputText@F3676
   277  00DC65  35                 	db	53
   278  00DC66  00                 	db	0
   279                           
   280                           ;initializer for InputText@F3678
   281  00DC67  36                 	db	54
   282  00DC68  00                 	db	0
   283                           
   284                           ;initializer for InputText@F3680
   285  00DC69  37                 	db	55
   286  00DC6A  00                 	db	0
   287                           
   288                           ;initializer for InputText@F3682
   289  00DC6B  38                 	db	56
   290  00DC6C  00                 	db	0
   291                           
   292                           ;initializer for InputText@F3684
   293  00DC6D  39                 	db	57
   294  00DC6E  00                 	db	0
   295                           
   296                           ;initializer for TimeToInd@F3188
   297  00DC6F  20                 	db	32
   298  00DC70  00                 	db	0
   299                           
   300                           ;initializer for _AdressOfNextStartCell
   301  00DC71  0180               	dw	384
   302                           
   303                           ;initializer for _LCD_ON_TIMEOUT
   304  00DC73  1F40               	dw	8000
   305                           
   306                           ;initializer for _cDays
   307  00DC75  01                 	db	1
   308                           
   309                           ;initializer for _cMonths
   310  00DC76  01                 	db	1
   311                           
   312                           ;initializer for _cYears
   313  00DC77  01                 	db	1
   314                           
   315                           	psect	idataBANK3
   316  00DE42                     __pidataBANK3:
   317                           	opt stack 0
   318                           
   319                           ;initializer for DialDTMF@F3736
   320  00DE42  FA                 	db	250
   321  00DE43  00                 	db	0
   322                           
   323                           ;initializer for WorkingWithGSM@line
   324  00DE44  02                 	db	2
   325                           
   326                           	psect	idataBANK4
   327  00CB40                     __pidataBANK4:
   328                           	opt stack 0
   329                           
   330                           ;initializer for InputText@F3644
   331  00CB40  70                 	db	112
   332  00CB41  71                 	db	113
   333  00CB42  72                 	db	114
   334  00CB43  73                 	db	115
   335  00CB44  37                 	db	55
   336  00CB45  00                 	db	0
   337                           
   338                           ;initializer for InputText@F3648
   339  00CB46  77                 	db	119
   340  00CB47  78                 	db	120
   341  00CB48  79                 	db	121
   342  00CB49  7A                 	db	122
   343  00CB4A  39                 	db	57
   344  00CB4B  00                 	db	0
   345                           
   346                           ;initializer for InputText@F3650
   347  00CB4C  E0                 	db	224
   348  00CB4D  E1                 	db	225
   349  00CB4E  E2                 	db	226
   350  00CB4F  E3                 	db	227
   351  00CB50  32                 	db	50
   352  00CB51  00                 	db	0
   353                           
   354                           ;initializer for InputText@F3652
   355  00CB52  E4                 	db	228
   356  00CB53  E5                 	db	229
   357  00CB54  E6                 	db	230
   358  00CB55  E7                 	db	231
   359  00CB56  33                 	db	51
   360  00CB57  00                 	db	0
   361                           
   362                           ;initializer for InputText@F3654
   363  00CB58  E8                 	db	232
   364  00CB59  E9                 	db	233
   365  00CB5A  EA                 	db	234
   366  00CB5B  EB                 	db	235
   367  00CB5C  34                 	db	52
   368  00CB5D  00                 	db	0
   369                           
   370                           ;initializer for InputText@F3656
   371  00CB5E  EC                 	db	236
   372  00CB5F  ED                 	db	237
   373  00CB60  EE                 	db	238
   374  00CB61  EF                 	db	239
   375  00CB62  35                 	db	53
   376  00CB63  00                 	db	0
   377                           
   378                           ;initializer for InputText@F3658
   379  00CB64  F0                 	db	240
   380  00CB65  F1                 	db	241
   381  00CB66  F2                 	db	242
   382  00CB67  F3                 	db	243
   383  00CB68  36                 	db	54
   384  00CB69  00                 	db	0
   385                           
   386                           ;initializer for ReIndTimeEdit@F3227
   387  00CB6A  C1                 	db	low STR_13
   388  00CB6B  FF                 	db	high STR_13
   389  00CB6C  C9                 	db	low STR_14
   390  00CB6D  FF                 	db	high STR_14
   391  00CB6E  00                 	db	low (STR_39+7)
   392  00CB6F  FF                 	db	high (STR_39+7)
   393                           
   394                           ;initializer for Settings@F3772
   395  00CB70  0E                 	db	low STR_79
   396  00CB71  FF                 	db	high STR_79
   397  00CB72  2C                 	db	low STR_80
   398  00CB73  FF                 	db	high STR_80
   399  00CB74  00                 	db	0
   400  00CB75  00                 	db	0
   401                           
   402                           ;initializer for GetSystemInfo@F3784
   403  00CB76  20                 	db	32
   404  00CB77  20                 	db	32
   405  00CB78  20                 	db	32
   406  00CB79  0A                 	db	10
   407  00CB7A  00                 	db	0
   408                           
   409                           ;initializer for GetSystemInfo@F3787
   410  00CB7B  20                 	db	32
   411  00CB7C  20                 	db	32
   412  00CB7D  20                 	db	32
   413  00CB7E  0A                 	db	10
   414  00CB7F  00                 	db	0
   415                           
   416                           ;initializer for GetSystemInfo@F3810
   417  00CB80  20                 	db	32
   418  00CB81  20                 	db	32
   419  00CB82  20                 	db	32
   420  00CB83  0A                 	db	10
   421  00CB84  00                 	db	0
   422                           
   423                           ;initializer for InputText@F3634
   424  00CB85  61                 	db	97
   425  00CB86  62                 	db	98
   426  00CB87  63                 	db	99
   427  00CB88  32                 	db	50
   428  00CB89  00                 	db	0
   429                           
   430                           ;initializer for InputText@F3636
   431  00CB8A  64                 	db	100
   432  00CB8B  65                 	db	101
   433  00CB8C  66                 	db	102
   434  00CB8D  33                 	db	51
   435  00CB8E  00                 	db	0
   436                           
   437                           ;initializer for InputText@F3638
   438  00CB8F  67                 	db	103
   439  00CB90  68                 	db	104
   440  00CB91  69                 	db	105
   441  00CB92  34                 	db	52
   442  00CB93  00                 	db	0
   443                           
   444                           ;initializer for InputText@F3640
   445  00CB94  6A                 	db	106
   446  00CB95  6B                 	db	107
   447  00CB96  6C                 	db	108
   448  00CB97  35                 	db	53
   449  00CB98  00                 	db	0
   450                           
   451                           ;initializer for InputText@F3642
   452  00CB99  6D                 	db	109
   453  00CB9A  6E                 	db	110
   454  00CB9B  6F                 	db	111
   455  00CB9C  36                 	db	54
   456  00CB9D  00                 	db	0
   457                           
   458                           ;initializer for InputText@F3646
   459  00CB9E  74                 	db	116
   460  00CB9F  75                 	db	117
   461  00CBA0  76                 	db	118
   462  00CBA1  38                 	db	56
   463  00CBA2  00                 	db	0
   464                           
   465                           ;initializer for cp1251_to_unicode@F3854
   466  00CBA3  30                 	db	48
   467  00CBA4  30                 	db	48
   468  00CBA5  30                 	db	48
   469  00CBA6  30                 	db	48
   470  00CBA7  00                 	db	0
   471                           
   472                           ;initializer for TimeToInd@F3177
   473  00CBA8  20                 	db	32
   474  00CBA9  20                 	db	32
   475  00CBAA  20                 	db	32
   476  00CBAB  00                 	db	0
   477                           
   478                           ;initializer for __setInputTextProps@F3618
   479  00CBAC  20                 	db	32
   480  00CBAD  20                 	db	32
   481  00CBAE  20                 	db	32
   482  00CBAF  00                 	db	0
   483                           
   484                           ;initializer for main2@F3817
   485  00CBB0  04                 	db	low STR_98
   486  00CBB1  FF                 	db	high STR_98
   487  00CBB2  00                 	db	0
   488  00CBB3  00                 	db	0
   489                           
   490                           ;initializer for GetSystemInfo@F3806
   491  00CBB4  30                 	db	48
   492  00CBB5  30                 	db	48
   493  00CBB6  00                 	db	0
   494                           
   495                           ;initializer for GetSystemInfo@F3808
   496  00CBB7  30                 	db	48
   497  00CBB8  30                 	db	48
   498  00CBB9  00                 	db	0
   499                           
   500                           ;initializer for PhonebookEdit@F3744
   501  00CBBA  20                 	db	32
   502  00CBBB  20                 	db	32
   503  00CBBC  00                 	db	0
   504                           
   505                           ;initializer for SendSMS@F3860
   506  00CBBD  30                 	db	48
   507  00CBBE  30                 	db	48
   508  00CBBF  00                 	db	0
   509                           
   510                           ;initializer for SendSMS@F3864
   511  00CBC0  30                 	db	48
   512  00CBC1  30                 	db	48
   513  00CBC2  00                 	db	0
   514                           
   515                           ;initializer for PhonebookEdit@F3751
   516  00CBC3  05                 	db	5
   517  00CBC4  00                 	db	0
   518                           
   519                           ;initializer for PhonebookEdit@F3754
   520  00CBC5  09                 	db	9
   521  00CBC6  00                 	db	0
   522                           
   523                           	psect	idataBANK5
   524  00C4B8                     __pidataBANK5:
   525                           	opt stack 0
   526                           
   527                           ;initializer for Settings@F3768
   528  00C4B8  09                 	db	low STR_71
   529  00C4B9  FE                 	db	high STR_71
   530  00C4BA  36                 	db	low STR_72
   531  00C4BB  FE                 	db	high STR_72
   532  00C4BC  BF                 	db	low STR_73
   533  00C4BD  FE                 	db	high STR_73
   534  00C4BE  B2                 	db	low STR_74
   535  00C4BF  FE                 	db	high STR_74
   536  00C4C0  7D                 	db	low STR_75
   537  00C4C1  FE                 	db	high STR_75
   538  00C4C2  27                 	db	low STR_76
   539  00C4C3  FE                 	db	high STR_76
   540  00C4C4  45                 	db	low STR_77
   541  00C4C5  FE                 	db	high STR_77
   542  00C4C6  6F                 	db	low STR_78
   543  00C4C7  FE                 	db	high STR_78
   544  00C4C8  00                 	db	0
   545  00C4C9  00                 	db	0
   546                           
   547                           ;initializer for TelephoneCall@F3726
   548  00C4CA  41                 	db	65
   549  00C4CB  54                 	db	84
   550  00C4CC  44                 	db	68
   551  00C4CD  20                 	db	32
   552  00C4CE  20                 	db	32
   553  00C4CF  20                 	db	32
   554  00C4D0  20                 	db	32
   555  00C4D1  20                 	db	32
   556  00C4D2  20                 	db	32
   557  00C4D3  20                 	db	32
   558  00C4D4  20                 	db	32
   559  00C4D5  20                 	db	32
   560  00C4D6  20                 	db	32
   561  00C4D7  20                 	db	32
   562  00C4D8  20                 	db	32
   563  00C4D9  20                 	db	32
   564  00C4DA  20                 	db	32
   565  00C4DB  00                 	db	0
   566                           
   567                           ;initializer for TimeToInd@F3190
   568  00C4DC  20                 	db	32
   569  00C4DD  20                 	db	32
   570  00C4DE  20                 	db	32
   571  00C4DF  20                 	db	32
   572  00C4E0  20                 	db	32
   573  00C4E1  20                 	db	32
   574  00C4E2  20                 	db	32
   575  00C4E3  20                 	db	32
   576  00C4E4  20                 	db	32
   577  00C4E5  20                 	db	32
   578  00C4E6  20                 	db	32
   579  00C4E7  20                 	db	32
   580  00C4E8  20                 	db	32
   581  00C4E9  20                 	db	32
   582  00C4EA  20                 	db	32
   583  00C4EB  20                 	db	32
   584  00C4EC  00                 	db	0
   585                           
   586                           ;initializer for TimeToInd@F3204
   587  00C4ED  B9                 	db	185
   588  00C4EE  20                 	db	32
   589  00C4EF  20                 	db	32
   590  00C4F0  20                 	db	32
   591  00C4F1  EF                 	db	239
   592  00C4F2  EE                 	db	238
   593  00C4F3  20                 	db	32
   594  00C4F4  2D                 	db	45
   595  00C4F5  2D                 	db	45
   596  00C4F6  3A                 	db	58
   597  00C4F7  2D                 	db	45
   598  00C4F8  2D                 	db	45
   599  00C4F9  00                 	db	0
   600                           
   601                           ;initializer for SendSMS@F3868
   602  00C4FA  41                 	db	65
   603  00C4FB  54                 	db	84
   604  00C4FC  2B                 	db	43
   605  00C4FD  43                 	db	67
   606  00C4FE  4D                 	db	77
   607  00C4FF  47                 	db	71
   608  00C500  53                 	db	83
   609  00C501  3D                 	db	61
   610  00C502  00                 	db	0
   611  00C503  00                 	db	0
   612  00C504  00                 	db	0
   613  00C505  00                 	db	0
   614                           
   615                           ;initializer for ShowSchedulerMenu@F3424
   616  00C506  35                 	db	low STR_21
   617  00C507  FF                 	db	high STR_21
   618  00C508  3E                 	db	low STR_22
   619  00C509  FF                 	db	high STR_22
   620  00C50A  E3                 	db	low STR_23
   621  00C50B  FE                 	db	high STR_23
   622  00C50C  62                 	db	low STR_24
   623  00C50D  FF                 	db	high STR_24
   624  00C50E  F9                 	db	low STR_25
   625  00C50F  FD                 	db	high STR_25
   626  00C510  00                 	db	0
   627  00C511  00                 	db	0
   628                           
   629                           ;initializer for TimeEdit@F3258
   630  00C512  1F                 	db	31
   631  00C513  1C                 	db	28
   632  00C514  1F                 	db	31
   633  00C515  1E                 	db	30
   634  00C516  1F                 	db	31
   635  00C517  1E                 	db	30
   636  00C518  1F                 	db	31
   637  00C519  1F                 	db	31
   638  00C51A  1E                 	db	30
   639  00C51B  1F                 	db	31
   640  00C51C  1E                 	db	30
   641  00C51D  1F                 	db	31
   642                           
   643                           ;initializer for DialDTMF@F3739
   644  00C51E  41                 	db	65
   645  00C51F  54                 	db	84
   646  00C520  2B                 	db	43
   647  00C521  56                 	db	86
   648  00C522  54                 	db	84
   649  00C523  53                 	db	83
   650  00C524  3D                 	db	61
   651  00C525  22                 	db	34
   652  00C526  20                 	db	32
   653  00C527  22                 	db	34
   654  00C528  00                 	db	0
   655                           
   656                           ;initializer for ProcessIncommingUartData@F3507
   657  00C529  41                 	db	65
   658  00C52A  54                 	db	84
   659  00C52B  2B                 	db	43
   660  00C52C  56                 	db	86
   661  00C52D  54                 	db	84
   662  00C52E  53                 	db	83
   663  00C52F  3D                 	db	61
   664  00C530  22                 	db	34
   665  00C531  20                 	db	32
   666  00C532  22                 	db	34
   667  00C533  00                 	db	0
   668                           
   669                           ;initializer for TimeToInd@F3181
   670  00C534  2D                 	db	45
   671  00C535  2D                 	db	45
   672  00C536  3A                 	db	58
   673  00C537  2D                 	db	45
   674  00C538  2D                 	db	45
   675  00C539  3A                 	db	58
   676  00C53A  2D                 	db	45
   677  00C53B  2D                 	db	45
   678  00C53C  00                 	db	0
   679                           
   680                           ;initializer for USART_Speed_Choise@F3765
   681  00C53D  96                 	db	low STR_68
   682  00C53E  FF                 	db	high STR_68
   683  00C53F  9C                 	db	low STR_69
   684  00C540  FF                 	db	high STR_69
   685  00C541  A2                 	db	low STR_70
   686  00C542  FF                 	db	high STR_70
