

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 23 08:15:27 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text69,global,reloc=2,class=CODE,delta=1
   103                           	psect	text70,global,reloc=2,class=CODE,delta=1
   104                           	psect	text71,global,reloc=2,class=CODE,delta=1
   105                           	psect	text72,global,reloc=2,class=CODE,delta=1
   106                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   107                           	psect	text74,global,reloc=2,class=CODE,delta=1
   108                           	psect	text75,global,reloc=2,class=CODE,delta=1
   109                           	psect	text76,global,reloc=2,class=CODE,delta=1
   110                           	psect	text77,global,reloc=2,class=CODE,delta=1
   111                           	psect	text78,global,reloc=2,class=CODE,delta=1
   112                           	psect	text79,global,reloc=2,class=CODE,delta=1
   113                           	psect	text80,global,reloc=2,class=CODE,delta=1
   114                           	psect	text81,global,reloc=2,class=CODE,delta=1
   115                           	psect	text82,global,reloc=2,class=CODE,delta=1
   116                           	psect	text83,global,reloc=2,class=CODE,delta=1
   117                           	psect	text84,global,reloc=2,class=CODE,delta=1
   118                           	psect	text85,global,reloc=2,class=CODE,delta=1
   119                           	psect	text86,global,reloc=2,class=CODE,delta=1
   120                           	psect	text87,global,reloc=2,class=CODE,delta=1
   121                           	psect	text88,global,reloc=2,class=CODE,delta=1
   122                           	psect	text89,global,reloc=2,class=CODE,delta=1
   123                           	psect	text90,global,reloc=2,class=CODE,delta=1
   124                           	psect	text91,global,reloc=2,class=CODE,delta=1
   125                           	psect	text92,global,reloc=2,class=CODE,delta=1
   126                           	psect	text93,global,reloc=2,class=CODE,delta=1
   127                           	psect	text94,global,reloc=2,class=CODE,delta=1
   128                           	psect	text95,global,reloc=2,class=CODE,delta=1
   129                           	psect	text96,global,reloc=2,class=CODE,delta=1
   130                           	psect	text97,global,reloc=2,class=CODE,delta=1
   131                           	psect	text98,global,reloc=2,class=CODE,delta=1
   132                           	psect	text99,global,reloc=2,class=CODE,delta=1
   133                           	psect	text100,global,reloc=2,class=CODE,delta=1
   134                           	psect	text101,global,reloc=2,class=CODE,delta=1
   135                           	psect	text102,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   143                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   144                           	psect	pa_nodes,global,class=CODE,delta=1
   145  0000                     tblptru	equ	0xFF8
   146                           tblptrh	equ	0xFF7
   147                           tblptrl	equ	0xFF6
   148                           tablat	equ	0xFF5
   149                           prodh	equ	0xFF4
   150                           prodl	equ	0xFF3
   151                           intcon	equ	0xFF2
   152                           intcon2	equ	0xFF1
   153                           intcon3	equ	0xFF0
   154                           indf0	equ	0xFEF
   155                           fsr0h	equ	0xFEA
   156                           fsr0l	equ	0xFE9
   157                           wreg	equ	0xFE8
   158                           indf1	equ	0xFE7
   159                           postinc1	equ	0xFE6
   160                           postdec1	equ	0xFE5
   161                           plusw1	equ	0xFE3
   162                           fsr1h	equ	0xFE2
   163                           fsr1l	equ	0xFE1
   164                           indf2	equ	0xFDF
   165                           postinc2	equ	0xFDE
   166                           postdec2	equ	0xFDD
   167                           plusw2	equ	0xFDB
   168                           fsr2h	equ	0xFDA
   169                           fsr2l	equ	0xFD9
   170                           status	equ	0xFD8
   171                           
   172                           	psect	idataCOMRAM
   173  00561E                     __pidataCOMRAM:
   174                           	opt stack 0
   175                           
   176                           ;initializer for F_l@PressedKeyIndex
   177  00561E  FF                 	db	255
   178                           
   179                           ;initializer for _GlobalBlinkCycleTime
   180  00561F  46                 	db	70
   181                           
   182                           ;initializer for _cDaysAdress
   183  005620  83                 	db	131
   184                           
   185                           ;initializer for _cHoursAdress
   186  005621  81                 	db	129
   187                           
   188                           ;initializer for _cMinutesAdress
   189  005622  80                 	db	128
   190                           
   191                           ;initializer for _cMonthsAdress
   192  005623  84                 	db	132
   193                           
   194                           ;initializer for _cWeekDay
   195  005624  01                 	db	1
   196                           
   197                           ;initializer for _cWeekDayAdress
   198  005625  82                 	db	130
   199                           
   200                           ;initializer for _cYearsAdress
   201  005626  85                 	db	133
   202                           tblptru	equ	0xFF8
   203                           tblptrh	equ	0xFF7
   204                           tblptrl	equ	0xFF6
   205                           tablat	equ	0xFF5
   206                           prodh	equ	0xFF4
   207                           prodl	equ	0xFF3
   208                           intcon	equ	0xFF2
   209                           intcon2	equ	0xFF1
   210                           intcon3	equ	0xFF0
   211                           indf0	equ	0xFEF
   212                           fsr0h	equ	0xFEA
   213                           fsr0l	equ	0xFE9
   214                           wreg	equ	0xFE8
   215                           indf1	equ	0xFE7
   216                           postinc1	equ	0xFE6
   217                           postdec1	equ	0xFE5
   218                           plusw1	equ	0xFE3
   219                           fsr1h	equ	0xFE2
   220                           fsr1l	equ	0xFE1
   221                           indf2	equ	0xFDF
   222                           postinc2	equ	0xFDE
   223                           postdec2	equ	0xFDD
   224                           plusw2	equ	0xFDB
   225                           fsr2h	equ	0xFDA
   226                           fsr2l	equ	0xFD9
   227                           status	equ	0xFD8
   228                           
   229                           	psect	idataBANK0
   230  005608                     __pidataBANK0:
   231                           	opt stack 0
   232                           
   233                           ;initializer for InputText@F3456
   234  005608  31                 	db	49
   235  005609  00                 	db	0
   236                           
   237                           ;initializer for InputText@F3458
   238  00560A  32                 	db	50
   239  00560B  00                 	db	0
   240                           
   241                           ;initializer for InputText@F3460
   242  00560C  33                 	db	51
   243  00560D  00                 	db	0
   244                           
   245                           ;initializer for _AdressOfNextStartCell
   246  00560E  0180               	dw	384
   247                           
   248                           ;initializer for _cDays
   249  005610  01                 	db	1
   250                           
   251                           ;initializer for _cMonths
   252  005611  01                 	db	1
   253                           
   254                           ;initializer for _cYears
   255  005612  01                 	db	1
   256                           tblptru	equ	0xFF8
   257                           tblptrh	equ	0xFF7
   258                           tblptrl	equ	0xFF6
   259                           tablat	equ	0xFF5
   260                           prodh	equ	0xFF4
   261                           prodl	equ	0xFF3
   262                           intcon	equ	0xFF2
   263                           intcon2	equ	0xFF1
   264                           intcon3	equ	0xFF0
   265                           indf0	equ	0xFEF
   266                           fsr0h	equ	0xFEA
   267                           fsr0l	equ	0xFE9
   268                           wreg	equ	0xFE8
   269                           indf1	equ	0xFE7
   270                           postinc1	equ	0xFE6
   271                           postdec1	equ	0xFE5
   272                           plusw1	equ	0xFE3
   273                           fsr1h	equ	0xFE2
   274                           fsr1l	equ	0xFE1
   275                           indf2	equ	0xFDF
   276                           postinc2	equ	0xFDE
   277                           postdec2	equ	0xFDD
   278                           plusw2	equ	0xFDB
   279                           fsr2h	equ	0xFDA
   280                           fsr2l	equ	0xFD9
   281                           status	equ	0xFD8
   282                           
   283                           	psect	idataBANK2
   284  0055C6                     __pidataBANK2:
   285                           	opt stack 0
   286                           
   287                           ;initializer for RefreshSchedulerIndicator@F3172
   288  0055C6  20                 	db	32
   289  0055C7  20                 	db	32
   290  0055C8  00                 	db	0
   291                           
   292                           ;initializer for RefreshSchedulerIndicator@F3174
   293  0055C9  20                 	db	32
   294  0055CA  20                 	db	32
   295  0055CB  00                 	db	0
   296                           
   297                           ;initializer for InputText@F3462
   298  0055CC  34                 	db	52
   299  0055CD  00                 	db	0
   300                           
   301                           ;initializer for InputText@F3464
   302  0055CE  35                 	db	53
   303  0055CF  00                 	db	0
   304                           
   305                           ;initializer for InputText@F3466
   306  0055D0  36                 	db	54
   307  0055D1  00                 	db	0
   308                           
   309                           ;initializer for InputText@F3468
   310  0055D2  37                 	db	55
   311  0055D3  00                 	db	0
   312                           
   313                           ;initializer for InputText@F3470
   314  0055D4  38                 	db	56
   315  0055D5  00                 	db	0
   316                           
   317                           ;initializer for InputText@F3472
   318  0055D6  39                 	db	57
   319  0055D7  00                 	db	0
   320                           tblptru	equ	0xFF8
   321                           tblptrh	equ	0xFF7
   322                           tblptrl	equ	0xFF6
   323                           tablat	equ	0xFF5
   324                           prodh	equ	0xFF4
   325                           prodl	equ	0xFF3
   326                           intcon	equ	0xFF2
   327                           intcon2	equ	0xFF1
   328                           intcon3	equ	0xFF0
   329                           indf0	equ	0xFEF
   330                           fsr0h	equ	0xFEA
   331                           fsr0l	equ	0xFE9
   332                           wreg	equ	0xFE8
   333                           indf1	equ	0xFE7
   334                           postinc1	equ	0xFE6
   335                           postdec1	equ	0xFE5
   336                           plusw1	equ	0xFE3
   337                           fsr1h	equ	0xFE2
   338                           fsr1l	equ	0xFE1
   339                           indf2	equ	0xFDF
   340                           postinc2	equ	0xFDE
   341                           postdec2	equ	0xFDD
   342                           plusw2	equ	0xFDB
   343                           fsr2h	equ	0xFDA
   344                           fsr2l	equ	0xFD9
   345                           status	equ	0xFD8
   346                           
   347                           	psect	idataBANK3
   348  0041E4                     __pidataBANK3:
   349                           	opt stack 0
   350                           
   351                           ;initializer for PhonebookEdit@F3524
   352  0041E4  8F                 	db	low (STR_15+8)
   353  0041E5  FE                 	db	high (STR_15+8)
   354  0041E6  2A                 	db	low STR_38
   355  0041E7  FF                 	db	high STR_38
   356  0041E8  7F                 	db	low (STR_16+10)
   357  0041E9  FE                 	db	high (STR_16+10)
   358  0041EA  53                 	db	low STR_40
   359  0041EB  FF                 	db	high STR_40
   360  0041EC  00                 	db	0
   361  0041ED  00                 	db	0
   362                           
   363                           ;initializer for USART_Speed_Choise@F3542
   364  0041EE  BB                 	db	low STR_46
   365  0041EF  FF                 	db	high STR_46
   366  0041F0  C1                 	db	low STR_47
   367  0041F1  FF                 	db	high STR_47
   368  0041F2  C7                 	db	low STR_48
   369  0041F3  FF                 	db	high STR_48
   370  0041F4  B4                 	db	low STR_49
   371  0041F5  FF                 	db	high STR_49
   372  0041F6  00                 	db	0
   373  0041F7  00                 	db	0
   374                           
   375                           ;initializer for ShowSchedulerMenu@F3228
   376  0041F8  87                 	db	low STR_15
   377  0041F9  FE                 	db	high STR_15
   378  0041FA  75                 	db	low STR_16
   379  0041FB  FE                 	db	high STR_16
   380  0041FC  ED                 	db	low STR_17
   381  0041FD  FE                 	db	high STR_17
   382  0041FE  00                 	db	0
   383  0041FF  00                 	db	0
   384                           
   385                           ;initializer for __setInputTextProps@F3409
   386  004200  20                 	db	32
   387  004201  20                 	db	32
   388  004202  20                 	db	32
   389  004203  20                 	db	32
   390  004204  20                 	db	32
   391  004205  20                 	db	32
   392  004206  20                 	db	32
   393  004207  00                 	db	0
   394                           
   395                           ;initializer for main2@F3549
   396  004208  5F                 	db	low STR_54
   397  004209  FF                 	db	high STR_54
   398  00420A  6B                 	db	low STR_55
   399  00420B  FF                 	db	high STR_55
   400  00420C  81                 	db	low STR_56
   401  00420D  FF                 	db	high STR_56
   402  00420E  00                 	db	0
   403  00420F  00                 	db	0
   404                           
   405                           ;initializer for InputText@F3432
   406  004210  70                 	db	112
   407  004211  71                 	db	113
   408  004212  72                 	db	114
   409  004213  73                 	db	115
   410  004214  37                 	db	55
   411  004215  00                 	db	0
   412                           
   413                           ;initializer for InputText@F3436
   414  004216  77                 	db	119
   415  004217  78                 	db	120
   416  004218  79                 	db	121
   417  004219  7A                 	db	122
   418  00421A  39                 	db	57
   419  00421B  00                 	db	0
   420                           
   421                           ;initializer for InputText@F3438
   422  00421C  E0                 	db	224
   423  00421D  E1                 	db	225
   424  00421E  E2                 	db	226
   425  00421F  E3                 	db	227
   426  004220  32                 	db	50
   427  004221  00                 	db	0
   428                           
   429                           ;initializer for InputText@F3440
   430  004222  E4                 	db	228
   431  004223  E5                 	db	229
   432  004224  E6                 	db	230
   433  004225  E7                 	db	231
   434  004226  33                 	db	51
   435  004227  00                 	db	0
   436                           
   437                           ;initializer for InputText@F3442
   438  004228  E8                 	db	232
   439  004229  E9                 	db	233
   440  00422A  EA                 	db	234
   441  00422B  EB                 	db	235
   442  00422C  34                 	db	52
   443  00422D  00                 	db	0
   444                           
   445                           ;initializer for InputText@F3444
   446  00422E  EC                 	db	236
   447  00422F  ED                 	db	237
   448  004230  EE                 	db	238
   449  004231  EF                 	db	239
   450  004232  35                 	db	53
   451  004233  00                 	db	0
   452                           
   453                           ;initializer for InputText@F3446
   454  004234  F0                 	db	240
   455  004235  F1                 	db	241
   456  004236  F2                 	db	242
   457  004237  F3                 	db	243
   458  004238  36                 	db	54
   459  004239  00                 	db	0
   460                           
   461                           ;initializer for InputText@F3448
   462  00423A  F4                 	db	244
   463  00423B  F7                 	db	247
   464  00423C  F6                 	db	246
   465  00423D  F7                 	db	247
   466  00423E  37                 	db	55
   467  00423F  00                 	db	0
   468                           
   469                           ;initializer for InputText@F3450
   470  004240  F8                 	db	248
   471  004241  F9                 	db	249
   472  004242  FA                 	db	250
   473  004243  FB                 	db	251
   474  004244  38                 	db	56
   475  004245  00                 	db	0
   476                           
   477                           ;initializer for InputText@F3452
   478  004246  FC                 	db	252
   479  004247  FD                 	db	253
   480  004248  FE                 	db	254
   481  004249  FF                 	db	255
   482  00424A  39                 	db	57
   483  00424B  00                 	db	0
   484                           
   485                           ;initializer for InputText@F3422
   486  00424C  61                 	db	97
   487  00424D  62                 	db	98
   488  00424E  63                 	db	99
   489  00424F  32                 	db	50
   490  004250  00                 	db	0
   491                           
   492                           ;initializer for InputText@F3424
   493  004251  64                 	db	100
   494  004252  65                 	db	101
   495  004253  66                 	db	102
   496  004254  33                 	db	51
   497  004255  00                 	db	0
   498                           
   499                           ;initializer for InputText@F3426
   500  004256  67                 	db	103
   501  004257  68                 	db	104
   502  004258  69                 	db	105
   503  004259  34                 	db	52
   504  00425A  00                 	db	0
   505                           
   506                           ;initializer for InputText@F3428
   507  00425B  6A                 	db	106
   508  00425C  6B                 	db	107
   509  00425D  6C                 	db	108
   510  00425E  35                 	db	53
   511  00425F  00                 	db	0
   512                           
   513                           ;initializer for InputText@F3430
   514  004260  6D                 	db	109
   515  004261  6E                 	db	110
   516  004262  6F                 	db	111
   517  004263  36                 	db	54
   518  004264  00                 	db	0
   519                           
   520                           ;initializer for InputText@F3434
   521  004265  74                 	db	116
   522  004266  75                 	db	117
   523  004267  76                 	db	118
   524  004268  38                 	db	56
   525  004269  00                 	db	0
   526                           
   527                           ;initializer for TimeToInd@F3022
   528  00426A  20                 	db	32
   529  00426B  20                 	db	32
   530  00426C  20                 	db	32
   531  00426D  00                 	db	0
   532                           
   533                           ;initializer for __setInputTextProps@F3407
   534  00426E  20                 	db	32
   535  00426F  20                 	db	32
   536  004270  20                 	db	32
   537  004271  00                 	db	0
   538                           
   539                           ;initializer for InputText@F3418
   540  004272  20                 	db	32
   541  004273  30                 	db	48
   542  004274  00                 	db	0
   543                           
   544                           ;initializer for InputText@F3454
   545  004275  30                 	db	48
   546  004276  2B                 	db	43
   547  004277  00                 	db	0
   548                           
   549                           ;initializer for PhonebookEdit@F3522
   550  004278  20                 	db	32
   551  004279  20                 	db	32
   552  00427A  00                 	db	0
   553                           
   554                           ;initializer for WorkingWithGSM@line
   555  00427B  02                 	db	2
   556                           
   557                           ;initializer for _Incomming_DTMF_Data
   558  00427C  20                 	db	32
   559  00427D  20                 	db	32
   560  00427E  20                 	db	32
   561  00427F  20                 	db	32
   562  004280  20                 	db	32
   563  004281  20                 	db	32
   564  004282  20                 	db	32
   565  004283  00                 	db	0
   566                           tblptru	equ	0xFF8
   567                           tblptrh	equ	0xFF7
   568                           tblptrl	equ	0xFF6
   569                           tablat	equ	0xFF5
   570                           prodh	equ	0xFF4
   571                           prodl	equ	0xFF3
   572                           intcon	equ	0xFF2
   573                           intcon2	equ	0xFF1
   574                           intcon3	equ	0xFF0
   575                           indf0	equ	0xFEF
   576                           fsr0h	equ	0xFEA
   577                           fsr0l	equ	0xFE9
   578                           wreg	equ	0xFE8
   579                           indf1	equ	0xFE7
   580                           postinc1	equ	0xFE6
   581                           postdec1	equ	0xFE5
   582                           plusw1	equ	0xFE3
   583                           fsr1h	equ	0xFE2
   584                           fsr1l	equ	0xFE1
   585                           indf2	equ	0xFDF
   586                           postinc2	equ	0xFDE
   587                           postdec2	equ	0xFDD
   588                           plusw2	equ	0xFDB
   589                           fsr2h	equ	0xFDA
   590                           fsr2l	equ	0xFD9
   591                           status	equ	0xFD8
   592                           
   593                           	psect	idataBANK4
   594  004D48                     __pidataBANK4:
   595                           	opt stack 0
   596                           
   597                           ;initializer for InputText@F3420
   598  004D48  2D                 	db	45
   599  004D49  3D                 	db	61
   600  004D4A  3F                 	db	63
   601  004D4B  2B                 	db	43
   602  004D4C  3B                 	db	59
   603  004D4D  3A                 	db	58
   604  004D4E  28                 	db	40
   605  004D4F  29                 	db	41
   606  004D50  2E                 	db	46
   607  004D51  2C                 	db	44
   608  004D52  2A                 	db	42
   609  004D53  21                 	db	33
   610  004D54  3C                 	db	60
   611  004D55  3E                 	db	62
   612  004D56  7E                 	db	126
   613  004D57  2F                 	db	47
   614  004D58  22                 	db	34
   615  004D59  00                 	db	0
   616                           
   617                           ;initializer for TelephoneCall@F3509
   618  004D5A  41                 	db	65
   619  004D5B  54                 	db	84
   620  004D5C  44                 	db	68
   621  004D5D  20                 	db	32
   622  004D5E  20                 	db	32
   623  004D5F  20                 	db	32
   624  004D60  20                 	db	32
   625  004D61  20                 	db	32
   626  004D62  20                 	db	32
   627  004D63  20                 	db	32
   628  004D64  20                 	db	32
   629  004D65  20                 	db	32
   630  004D66  20                 	db	32
   631  004D67  20                 	db	32
   632  004D68  20                 	db	32
   633  004D69  20                 	db	32
   634  004D6A  20                 	db	32
   635  004D6B  00                 	db	0
   636                           
   637                           ;initializer for TimeToInd@F3030
   638  004D6C  20                 	db	32
   639  004D6D  20                 	db	32
   640  004D6E  20                 	db	32
   641  004D6F  20                 	db	32
   642  004D70  20                 	db	32
   643  004D71  20                 	db	32
   644  004D72  20                 	db	32
   645  004D73  20                 	db	32
   646  004D74  20                 	db	32
   647  004D75  20                 	db	32
   648  004D76  20                 	db	32
   649  004D77  20                 	db	32
   650  004D78  20                 	db	32
   651  004D79  20                 	db	32
   652  004D7A  20                 	db	32
   653  004D7B  20                 	db	32
   654  004D7C  00                 	db	0
   655                           
   656                           ;initializer for TimeToInd@F3044
   657  004D7D  B9                 	db	185
   658  004D7E  20                 	db	32
   659  004D7F  20                 	db	32
   660  004D80  20                 	db	32
   661  004D81  EF                 	db	239
   662  004D82  EE                 	db	238
   663  004D83  20                 	db	32
   664  004D84  2D                 	db	45
   665  004D85  2D                 	db	45
   666  004D86  3A                 	db	58
   667  004D87  2D                 	db	45
   668  004D88  2D                 	db	45
   669  004D89  00                 	db	0
   670                           
   671                           ;initializer for TimeEdit@F3092
   672  004D8A  1F                 	db	31
   673  004D8B  1C                 	db	28
   674  004D8C  1F                 	db	31
   675  004D8D  1E                 	db	30
   676  004D8E  1F                 	db	31
   677  004D8F  1E                 	db	30
   678  004D90  1F                 	db	31
   679  004D91  1F                 	db	31
   680  004D92  1E                 	db	30
   681  004D93  1F                 	db	31
   682  004D94  1E                 	db	30
   683  004D95  1F                 	db	31
   684                           
   685                           ;initializer for Settings@F3545
   686  004D96  FD                 	db	low STR_50
   687  004D97  FE                 	db	high STR_50
   688  004D98  1B                 	db	low STR_51
   689  004D99  FF                 	db	high STR_51
   690  004D9A  95                 	db	low STR_52
   691  004D9B  FF                 	db	high STR_52
   692  004D9C  38                 	db	low STR_53
   693  004D9D  FF                 	db	high STR_53
   694  004D9E  00                 	db	0
   695  004D9F  00                 	db	0
   696                           
   697                           ;initializer for TimeToInd@F3026
   698  004DA0  2D                 	db	45
   699  004DA1  2D                 	db	45
   700  004DA2  3A                 	db	58
   701  004DA3  2D                 	db	45
   702  004DA4  2D                 	db	45
   703  004DA5  3A                 	db	58
   704  004DA6  2D                 	db	45
   705  004DA7  2D                 	db	45
   706  004DA8  00                 	db	0
   707                           tblptru	equ	0xFF8
   708                           tblptrh	equ	0xFF7
   709                           tblptrl	equ	0xFF6
   710                           tablat	equ	0xFF5
   711                           prodh	equ	0xFF4
   712                           prodl	equ	0xFF3
   713                           intcon	equ	0xFF2
   714                           intcon2	equ	0xFF1
   715                           intcon3	equ	0xFF0
   716                           indf0	equ	0xFEF
   717                           fsr0h	equ	0xFEA
   718                           fsr0l	equ	0xFE9
   719                           wreg	equ	0xFE8
   720                           indf1	equ	0xFE7
   721                           postinc1	equ	0xFE6
   722                           postdec1	equ	0xFE5
   723                           plusw1	equ	0xFE3
   724                           fsr1h	equ	0xFE2
   725                           fsr1l	equ	0xFE1
   726                           indf2	equ	0xFDF
   727                           postinc2	equ	0xFDE
   728                           postdec2	equ	0xFDD
   729                           plusw2	equ	0xFDB
   730                           fsr2h	equ	0xFDA
   731                           fsr2l	equ	0xFD9
   732                           status	equ	0xFD8
   733                           
   734                           	psect	mediumconst
   735  00FD0A                     __pmediumconst:
   736                           	opt stack 0
   737  00FD0A  00                 	db	0
   738  00FD0B                     __setInputTextProps@F3405:
   739                           	opt stack 0
   740  00FD0B  45                 	db	69
   741  00FD0C  6E                 	db	110
   742  00FD0D  67                 	db	103
   743  00FD0E  6C                 	db	108
   744  00FD0F  69                 	db	105
   745  00FD10  73                 	db	115
   746  00FD11  68                 	db	104
   747  00FD12  D0                 	db	208
   748  00FD13  F3                 	db	243
