

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 19 11:25:18 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text62,global,reloc=2,class=CODE,delta=1
   103                           	psect	text63,global,reloc=2,class=CODE,delta=1
   104                           	psect	text64,global,reloc=2,class=CODE,delta=1
   105                           	psect	text65,global,reloc=2,class=CODE,delta=1
   106                           	psect	text66,global,reloc=2,class=CODE,delta=1
   107                           	psect	text67,global,reloc=2,class=CODE,delta=1
   108                           	psect	text68,global,reloc=2,class=CODE,delta=1
   109                           	psect	text69,global,reloc=2,class=CODE,delta=1
   110                           	psect	text70,global,reloc=2,class=CODE,delta=1
   111                           	psect	text71,global,reloc=2,class=CODE,delta=1
   112                           	psect	text72,global,reloc=2,class=CODE,delta=1
   113                           	psect	text73,global,reloc=2,class=CODE,delta=1
   114                           	psect	text74,global,reloc=2,class=CODE,delta=1
   115                           	psect	text75,global,reloc=2,class=CODE,delta=1
   116                           	psect	text76,global,reloc=2,class=CODE,delta=1
   117                           	psect	text77,global,reloc=2,class=CODE,delta=1
   118                           	psect	text78,global,reloc=2,class=CODE,delta=1
   119                           	psect	text79,global,reloc=2,class=CODE,delta=1
   120                           	psect	text80,global,reloc=2,class=CODE,delta=1
   121                           	psect	text81,global,reloc=2,class=CODE,delta=1
   122                           	psect	text82,global,reloc=2,class=CODE,delta=1
   123                           	psect	text83,global,reloc=2,class=CODE,delta=1
   124                           	psect	text84,global,reloc=2,class=CODE,delta=1
   125                           	psect	text85,global,reloc=2,class=CODE,delta=1
   126                           	psect	text86,global,reloc=2,class=CODE,delta=1
   127                           	psect	text87,global,reloc=2,class=CODE,delta=1
   128                           	psect	text88,global,reloc=2,class=CODE,delta=1
   129                           	psect	text89,global,reloc=2,class=CODE,delta=1
   130                           	psect	text90,global,reloc=2,class=CODE,delta=1
   131                           	psect	text91,global,reloc=2,class=CODE,delta=1
   132                           	psect	text92,global,reloc=2,class=CODE,delta=1
   133                           	psect	text93,global,reloc=2,class=CODE,delta=1
   134                           	psect	text94,global,reloc=2,class=CODE,delta=1
   135                           	psect	text95,global,reloc=2,class=CODE,delta=1
   136                           	psect	text96,global,reloc=2,class=CODE,delta=1
   137                           	psect	text97,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   139                           	psect	text99,global,reloc=2,class=CODE,delta=1
   140                           	psect	text100,global,reloc=2,class=CODE,delta=1
   141                           	psect	text101,global,reloc=2,class=CODE,delta=1
   142                           	psect	text102,global,reloc=2,class=CODE,delta=1
   143                           	psect	text103,global,reloc=2,class=CODE,delta=1
   144                           	psect	text104,global,reloc=2,class=CODE,delta=1
   145                           	psect	text105,global,reloc=2,class=CODE,delta=1
   146                           	psect	text106,global,reloc=2,class=CODE,delta=1
   147                           	psect	text107,global,reloc=2,class=CODE,delta=1
   148                           	psect	text108,global,reloc=2,class=CODE,delta=1
   149                           	psect	text109,global,reloc=2,class=CODE,delta=1
   150                           	psect	text110,global,reloc=2,class=CODE,delta=1
   151                           	psect	text111,global,reloc=2,class=CODE,delta=1
   152                           	psect	text112,global,reloc=2,class=CODE,delta=1
   153                           	psect	text113,global,reloc=2,class=CODE,delta=1
   154                           	psect	text114,global,reloc=2,class=CODE,delta=1
   155                           	psect	text115,global,reloc=2,class=CODE,delta=1
   156                           	psect	text116,global,reloc=2,class=CODE,delta=1
   157                           	psect	text117,global,reloc=2,class=CODE,delta=1
   158                           	psect	text118,global,reloc=2,class=CODE,delta=1
   159                           	psect	text119,global,reloc=2,class=CODE,delta=1
   160                           	psect	text120,global,reloc=2,class=CODE,delta=1
   161                           	psect	text121,global,reloc=2,class=CODE,delta=1
   162                           	psect	text122,global,reloc=2,class=CODE,delta=1
   163                           	psect	text123,global,reloc=2,class=CODE,delta=1
   164                           	psect	text124,global,reloc=2,class=CODE,delta=1
   165                           	psect	text125,global,reloc=2,class=CODE,delta=1
   166                           	psect	text126,global,reloc=2,class=CODE,delta=1
   167                           	psect	text127,global,reloc=2,class=CODE,delta=1
   168                           	psect	text128,global,reloc=2,class=CODE,delta=1
   169                           	psect	text129,global,reloc=2,class=CODE,delta=1
   170                           	psect	text130,global,reloc=2,class=CODE,delta=1
   171                           	psect	text131,global,reloc=2,class=CODE,delta=1
   172                           	psect	text132,global,reloc=2,class=CODE,delta=1
   173                           	psect	text133,global,reloc=2,class=CODE,delta=1
   174                           	psect	text134,global,reloc=2,class=CODE,delta=1
   175                           	psect	text135,global,reloc=2,class=CODE,delta=1
   176                           	psect	text136,global,reloc=2,class=CODE,delta=1
   177                           	psect	text137,global,reloc=2,class=CODE,delta=1
   178                           	psect	text138,global,reloc=2,class=CODE,delta=1
   179                           	psect	text139,global,reloc=2,class=CODE,delta=1
   180                           	psect	text140,global,reloc=2,class=CODE,delta=1
   181                           	psect	text141,global,reloc=2,class=CODE,delta=1
   182                           	psect	text142,global,reloc=2,class=CODE,delta=1
   183                           	psect	text143,global,reloc=2,class=CODE,delta=1
   184                           	psect	text144,global,reloc=2,class=CODE,delta=1
   185                           	psect	text145,global,reloc=2,class=CODE,delta=1
   186                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   187                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   188                           	psect	text147,global,reloc=2,class=CODE,delta=1
   189                           	psect	text148,global,reloc=2,class=CODE,delta=1
   190                           	psect	text149,global,reloc=2,class=CODE,delta=1
   191                           	psect	text150,global,reloc=2,class=CODE,delta=1
   192                           	psect	text151,global,reloc=2,class=CODE,delta=1
   193                           	psect	text152,global,reloc=2,class=CODE,delta=1
   194                           	psect	text153,global,reloc=2,class=CODE,delta=1
   195                           	psect	text154,global,reloc=2,class=CODE,delta=1
   196                           	psect	text155,global,reloc=2,class=CODE,delta=1
   197                           	psect	text156,global,reloc=2,class=CODE,delta=1
   198                           	psect	text157,global,reloc=2,class=CODE,delta=1
   199                           	psect	text158,global,reloc=2,class=CODE,delta=1
   200                           	psect	text159,global,reloc=2,class=CODE,delta=1
   201                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   202                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   203                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   204  0000                     
   205                           	psect	idataCOMRAM
   206  00DDC8                     __pidataCOMRAM:
   207                           	opt stack 0
   208                           
   209                           ;initializer for GetSystemInfo@F3802
   210  00DDC8  30                 	db	48
   211  00DDC9  30                 	db	48
   212  00DDCA  00                 	db	0
   213                           
   214                           ;initializer for GetSystemInfo@F3804
   215  00DDCB  30                 	db	48
   216  00DDCC  30                 	db	48
   217  00DDCD  00                 	db	0
   218                           
   219                           ;initializer for InputText@F3630
   220  00DDCE  20                 	db	32
   221  00DDCF  30                 	db	48
   222  00DDD0  00                 	db	0
   223                           
   224                           ;initializer for InputText@F3666
   225  00DDD1  30                 	db	48
   226  00DDD2  2B                 	db	43
   227  00DDD3  00                 	db	0
   228                           
   229                           ;initializer for RefreshSchedulerIndicator@F3344
   230  00DDD4  20                 	db	32
   231  00DDD5  20                 	db	32
   232  00DDD6  00                 	db	0
   233                           
   234                           ;initializer for _cWeekDay
   235  00DDD7  01                 	db	1
   236                           
   237                           	psect	idataBANK0
   238  00DE37                     __pidataBANK0:
   239                           	opt stack 0
   240                           
   241                           ;initializer for F_l@PressedKeyIndex
   242  00DE37  FF                 	db	255
   243                           
   244                           ;initializer for _GlobalBlinkCycleTime
   245  00DE38  46                 	db	70
   246                           
   247                           	psect	idataBANK1
   248  00DC36                     __pidataBANK1:
   249                           	opt stack 0
   250                           
   251                           ;initializer for RefreshSchedulerIndicator@F3342
   252  00DC36  20                 	db	32
   253  00DC37  20                 	db	32
   254  00DC38  00                 	db	0
   255                           
   256                           ;initializer for InputText@F3627
   257  00DC39  02                 	db	2
   258  00DC3A  00                 	db	0
   259                           
   260                           ;initializer for InputText@F3668
   261  00DC3B  31                 	db	49
   262  00DC3C  00                 	db	0
   263                           
   264                           ;initializer for InputText@F3670
   265  00DC3D  32                 	db	50
   266  00DC3E  00                 	db	0
   267                           
   268                           ;initializer for InputText@F3672
   269  00DC3F  33                 	db	51
   270  00DC40  00                 	db	0
   271                           
   272                           ;initializer for InputText@F3674
   273  00DC41  34                 	db	52
   274  00DC42  00                 	db	0
   275                           
   276                           ;initializer for InputText@F3676
   277  00DC43  35                 	db	53
   278  00DC44  00                 	db	0
   279                           
   280                           ;initializer for InputText@F3678
   281  00DC45  36                 	db	54
   282  00DC46  00                 	db	0
   283                           
   284                           ;initializer for InputText@F3680
   285  00DC47  37                 	db	55
   286  00DC48  00                 	db	0
   287                           
   288                           ;initializer for InputText@F3682
   289  00DC49  38                 	db	56
   290  00DC4A  00                 	db	0
   291                           
   292                           ;initializer for InputText@F3684
   293  00DC4B  39                 	db	57
   294  00DC4C  00                 	db	0
   295                           
   296                           ;initializer for TimeToInd@F3188
   297  00DC4D  20                 	db	32
   298  00DC4E  00                 	db	0
   299                           
   300                           ;initializer for _AdressOfNextStartCell
   301  00DC4F  0180               	dw	384
   302                           
   303                           ;initializer for _LCD_ON_TIMEOUT
   304  00DC51  1388               	dw	5000
   305                           
   306                           ;initializer for _cDays
   307  00DC53  01                 	db	1
   308                           
   309                           ;initializer for _cMonths
   310  00DC54  01                 	db	1
   311                           
   312                           ;initializer for _cYears
   313  00DC55  01                 	db	1
   314                           
   315                           	psect	idataBANK3
   316  00DE34                     __pidataBANK3:
   317                           	opt stack 0
   318                           
   319                           ;initializer for DialDTMF@F3736
   320  00DE34  FA                 	db	250
   321  00DE35  00                 	db	0
   322                           
   323                           ;initializer for WorkingWithGSM@line
   324  00DE36  02                 	db	2
   325                           
   326                           	psect	idataBANK4
   327  00CA22                     __pidataBANK4:
   328                           	opt stack 0
   329                           
   330                           ;initializer for InputText@F3644
   331  00CA22  70                 	db	112
   332  00CA23  71                 	db	113
   333  00CA24  72                 	db	114
   334  00CA25  73                 	db	115
   335  00CA26  37                 	db	55
   336  00CA27  00                 	db	0
   337                           
   338                           ;initializer for InputText@F3648
   339  00CA28  77                 	db	119
   340  00CA29  78                 	db	120
   341  00CA2A  79                 	db	121
   342  00CA2B  7A                 	db	122
   343  00CA2C  39                 	db	57
   344  00CA2D  00                 	db	0
   345                           
   346                           ;initializer for InputText@F3650
   347  00CA2E  E0                 	db	224
   348  00CA2F  E1                 	db	225
   349  00CA30  E2                 	db	226
   350  00CA31  E3                 	db	227
   351  00CA32  32                 	db	50
   352  00CA33  00                 	db	0
   353                           
   354                           ;initializer for InputText@F3652
   355  00CA34  E4                 	db	228
   356  00CA35  E5                 	db	229
   357  00CA36  E6                 	db	230
   358  00CA37  E7                 	db	231
   359  00CA38  33                 	db	51
   360  00CA39  00                 	db	0
   361                           
   362                           ;initializer for InputText@F3654
   363  00CA3A  E8                 	db	232
   364  00CA3B  E9                 	db	233
   365  00CA3C  EA                 	db	234
   366  00CA3D  EB                 	db	235
   367  00CA3E  34                 	db	52
   368  00CA3F  00                 	db	0
   369                           
   370                           ;initializer for InputText@F3656
   371  00CA40  EC                 	db	236
   372  00CA41  ED                 	db	237
   373  00CA42  EE                 	db	238
   374  00CA43  EF                 	db	239
   375  00CA44  35                 	db	53
   376  00CA45  00                 	db	0
   377                           
   378                           ;initializer for InputText@F3658
   379  00CA46  F0                 	db	240
   380  00CA47  F1                 	db	241
   381  00CA48  F2                 	db	242
   382  00CA49  F3                 	db	243
   383  00CA4A  36                 	db	54
   384  00CA4B  00                 	db	0
   385                           
   386                           ;initializer for ReIndTimeEdit@F3227
   387  00CA4C  C1                 	db	low STR_13
   388  00CA4D  FF                 	db	high STR_13
   389  00CA4E  C9                 	db	low STR_14
   390  00CA4F  FF                 	db	high STR_14
   391  00CA50  00                 	db	low (STR_39+7)
   392  00CA51  FF                 	db	high (STR_39+7)
   393                           
   394                           ;initializer for Settings@F3772
   395  00CA52  0E                 	db	low STR_79
   396  00CA53  FF                 	db	high STR_79
   397  00CA54  2C                 	db	low STR_80
   398  00CA55  FF                 	db	high STR_80
   399  00CA56  00                 	db	0
   400  00CA57  00                 	db	0
   401                           
   402                           ;initializer for GetSystemInfo@F3784
   403  00CA58  20                 	db	32
   404  00CA59  20                 	db	32
   405  00CA5A  20                 	db	32
   406  00CA5B  0A                 	db	10
   407  00CA5C  00                 	db	0
   408                           
   409                           ;initializer for GetSystemInfo@F3787
   410  00CA5D  20                 	db	32
   411  00CA5E  20                 	db	32
   412  00CA5F  20                 	db	32
   413  00CA60  0A                 	db	10
   414  00CA61  00                 	db	0
   415                           
   416                           ;initializer for GetSystemInfo@F3810
   417  00CA62  20                 	db	32
   418  00CA63  20                 	db	32
   419  00CA64  20                 	db	32
   420  00CA65  0A                 	db	10
   421  00CA66  00                 	db	0
   422                           
   423                           ;initializer for InputText@F3634
   424  00CA67  61                 	db	97
   425  00CA68  62                 	db	98
   426  00CA69  63                 	db	99
   427  00CA6A  32                 	db	50
   428  00CA6B  00                 	db	0
   429                           
   430                           ;initializer for InputText@F3636
   431  00CA6C  64                 	db	100
   432  00CA6D  65                 	db	101
   433  00CA6E  66                 	db	102
   434  00CA6F  33                 	db	51
   435  00CA70  00                 	db	0
   436                           
   437                           ;initializer for InputText@F3638
   438  00CA71  67                 	db	103
   439  00CA72  68                 	db	104
   440  00CA73  69                 	db	105
   441  00CA74  34                 	db	52
   442  00CA75  00                 	db	0
   443                           
   444                           ;initializer for InputText@F3640
   445  00CA76  6A                 	db	106
   446  00CA77  6B                 	db	107
   447  00CA78  6C                 	db	108
   448  00CA79  35                 	db	53
   449  00CA7A  00                 	db	0
   450                           
   451                           ;initializer for InputText@F3642
   452  00CA7B  6D                 	db	109
   453  00CA7C  6E                 	db	110
   454  00CA7D  6F                 	db	111
   455  00CA7E  36                 	db	54
   456  00CA7F  00                 	db	0
   457                           
   458                           ;initializer for InputText@F3646
   459  00CA80  74                 	db	116
   460  00CA81  75                 	db	117
   461  00CA82  76                 	db	118
   462  00CA83  38                 	db	56
   463  00CA84  00                 	db	0
   464                           
   465                           ;initializer for cp1251_to_unicode@F3854
   466  00CA85  30                 	db	48
   467  00CA86  30                 	db	48
   468  00CA87  30                 	db	48
   469  00CA88  30                 	db	48
   470  00CA89  00                 	db	0
   471                           
   472                           ;initializer for TimeToInd@F3177
   473  00CA8A  20                 	db	32
   474  00CA8B  20                 	db	32
   475  00CA8C  20                 	db	32
   476  00CA8D  00                 	db	0
   477                           
   478                           ;initializer for __setInputTextProps@F3618
   479  00CA8E  20                 	db	32
   480  00CA8F  20                 	db	32
   481  00CA90  20                 	db	32
   482  00CA91  00                 	db	0
   483                           
   484                           ;initializer for main2@F3817
   485  00CA92  04                 	db	low STR_98
   486  00CA93  FF                 	db	high STR_98
   487  00CA94  00                 	db	0
   488  00CA95  00                 	db	0
   489                           
   490                           ;initializer for GetSystemInfo@F3806
   491  00CA96  30                 	db	48
   492  00CA97  30                 	db	48
   493  00CA98  00                 	db	0
   494                           
   495                           ;initializer for GetSystemInfo@F3808
   496  00CA99  30                 	db	48
   497  00CA9A  30                 	db	48
   498  00CA9B  00                 	db	0
   499                           
   500                           ;initializer for PhonebookEdit@F3744
   501  00CA9C  20                 	db	32
   502  00CA9D  20                 	db	32
   503  00CA9E  00                 	db	0
   504                           
   505                           ;initializer for SendSMS@F3860
   506  00CA9F  30                 	db	48
   507  00CAA0  30                 	db	48
   508  00CAA1  00                 	db	0
   509                           
   510                           ;initializer for SendSMS@F3864
   511  00CAA2  30                 	db	48
   512  00CAA3  30                 	db	48
   513  00CAA4  00                 	db	0
   514                           
   515                           ;initializer for PhonebookEdit@F3751
   516  00CAA5  05                 	db	5
   517  00CAA6  00                 	db	0
   518                           
   519                           ;initializer for PhonebookEdit@F3754
   520  00CAA7  09                 	db	9
   521  00CAA8  00                 	db	0
   522                           
   523                           	psect	idataBANK5
   524  00C4AE                     __pidataBANK5:
   525                           	opt stack 0
   526                           
   527                           ;initializer for Settings@F3768
   528  00C4AE  09                 	db	low STR_71
   529  00C4AF  FE                 	db	high STR_71
   530  00C4B0  36                 	db	low STR_72
   531  00C4B1  FE                 	db	high STR_72
   532  00C4B2  BF                 	db	low STR_73
   533  00C4B3  FE                 	db	high STR_73
   534  00C4B4  B2                 	db	low STR_74
   535  00C4B5  FE                 	db	high STR_74
   536  00C4B6  7D                 	db	low STR_75
   537  00C4B7  FE                 	db	high STR_75
   538  00C4B8  27                 	db	low STR_76
   539  00C4B9  FE                 	db	high STR_76
   540  00C4BA  45                 	db	low STR_77
   541  00C4BB  FE                 	db	high STR_77
   542  00C4BC  6F                 	db	low STR_78
   543  00C4BD  FE                 	db	high STR_78
   544  00C4BE  00                 	db	0
   545  00C4BF  00                 	db	0
   546                           
   547                           ;initializer for TelephoneCall@F3726
   548  00C4C0  41                 	db	65
   549  00C4C1  54                 	db	84
   550  00C4C2  44                 	db	68
   551  00C4C3  20                 	db	32
   552  00C4C4  20                 	db	32
   553  00C4C5  20                 	db	32
   554  00C4C6  20                 	db	32
   555  00C4C7  20                 	db	32
   556  00C4C8  20                 	db	32
   557  00C4C9  20                 	db	32
   558  00C4CA  20                 	db	32
   559  00C4CB  20                 	db	32
   560  00C4CC  20                 	db	32
   561  00C4CD  20                 	db	32
   562  00C4CE  20                 	db	32
   563  00C4CF  20                 	db	32
   564  00C4D0  20                 	db	32
   565  00C4D1  00                 	db	0
   566                           
   567                           ;initializer for TimeToInd@F3190
   568  00C4D2  20                 	db	32
   569  00C4D3  20                 	db	32
   570  00C4D4  20                 	db	32
   571  00C4D5  20                 	db	32
   572  00C4D6  20                 	db	32
   573  00C4D7  20                 	db	32
   574  00C4D8  20                 	db	32
   575  00C4D9  20                 	db	32
   576  00C4DA  20                 	db	32
   577  00C4DB  20                 	db	32
   578  00C4DC  20                 	db	32
   579  00C4DD  20                 	db	32
   580  00C4DE  20                 	db	32
   581  00C4DF  20                 	db	32
   582  00C4E0  20                 	db	32
   583  00C4E1  20                 	db	32
   584  00C4E2  00                 	db	0
   585                           
   586                           ;initializer for TimeToInd@F3204
   587  00C4E3  B9                 	db	185
   588  00C4E4  20                 	db	32
   589  00C4E5  20                 	db	32
   590  00C4E6  20                 	db	32
   591  00C4E7  EF                 	db	239
   592  00C4E8  EE                 	db	238
   593  00C4E9  20                 	db	32
   594  00C4EA  2D                 	db	45
   595  00C4EB  2D                 	db	45
   596  00C4EC  3A                 	db	58
   597  00C4ED  2D                 	db	45
   598  00C4EE  2D                 	db	45
   599  00C4EF  00                 	db	0
   600                           
   601                           ;initializer for SendSMS@F3868
   602  00C4F0  41                 	db	65
   603  00C4F1  54                 	db	84
   604  00C4F2  2B                 	db	43
   605  00C4F3  43                 	db	67
   606  00C4F4  4D                 	db	77
   607  00C4F5  47                 	db	71
   608  00C4F6  53                 	db	83
   609  00C4F7  3D                 	db	61
   610  00C4F8  00                 	db	0
   611  00C4F9  00                 	db	0
   612  00C4FA  00                 	db	0
   613  00C4FB  00                 	db	0
   614                           
   615                           ;initializer for ShowSchedulerMenu@F3424
   616  00C4FC  35                 	db	low STR_21
   617  00C4FD  FF                 	db	high STR_21
   618  00C4FE  3E                 	db	low STR_22
   619  00C4FF  FF                 	db	high STR_22
   620  00C500  E3                 	db	low STR_23
   621  00C501  FE                 	db	high STR_23
   622  00C502  62                 	db	low STR_24
   623  00C503  FF                 	db	high STR_24
   624  00C504  F9                 	db	low STR_25
   625  00C505  FD                 	db	high STR_25
   626  00C506  00                 	db	0
   627  00C507  00                 	db	0
   628                           
   629                           ;initializer for TimeEdit@F3258
   630  00C508  1F                 	db	31
   631  00C509  1C                 	db	28
   632  00C50A  1F                 	db	31
   633  00C50B  1E                 	db	30
   634  00C50C  1F                 	db	31
   635  00C50D  1E                 	db	30
   636  00C50E  1F                 	db	31
   637  00C50F  1F                 	db	31
   638  00C510  1E                 	db	30
   639  00C511  1F                 	db	31
   640  00C512  1E                 	db	30
   641  00C513  1F                 	db	31
   642                           
   643                           ;initializer for DialDTMF@F3739
   644  00C514  41                 	db	65
   645  00C515  54                 	db	84
   646  00C516  2B                 	db	43
   647  00C517  56                 	db	86
   648  00C518  54                 	db	84
   649  00C519  53                 	db	83
   650  00C51A  3D                 	db	61
   651  00C51B  22                 	db	34
   652  00C51C  20                 	db	32
   653  00C51D  22                 	db	34
   654  00C51E  00                 	db	0
   655                           
   656                           ;initializer for ProcessIncommingUartData@F3507
   657  00C51F  41                 	db	65
   658  00C520  54                 	db	84
   659  00C521  2B                 	db	43
   660  00C522  56                 	db	86
   661  00C523  54                 	db	84
   662  00C524  53                 	db	83
   663  00C525  3D                 	db	61
   664  00C526  22                 	db	34
   665  00C527  20                 	db	32
   666  00C528  22                 	db	34
   667  00C529  00                 	db	0
   668                           
   669                           ;initializer for TimeToInd@F3181
   670  00C52A  2D                 	db	45
   671  00C52B  2D                 	db	45
   672  00C52C  3A                 	db	58
   673  00C52D  2D                 	db	45
   674  00C52E  2D                 	db	45
   675  00C52F  3A                 	db	58
   676  00C530  2D                 	db	45
   677  00C531  2D                 	db	45
   678  00C532  00                 	db	0
   679                           
   680                           ;initializer for USART_Speed_Choise@F3765
   681  00C533  96                 	db	low STR_68
   682  00C534  FF                 	db	high STR_68
   683  00C535  9C                 	db	low STR_69
   684  00C536  FF                 	db	high STR_69
   685  00C537  A2                 	db	low STR_70
   686  00C538  FF                 	db	high STR_70
   687  00C539  00                 	db	0
