

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 22 22:48:40 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text69,global,reloc=2,class=CODE,delta=1
   103                           	psect	text70,global,reloc=2,class=CODE,delta=1
   104                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   105                           	psect	text72,global,reloc=2,class=CODE,delta=1
   106                           	psect	text73,global,reloc=2,class=CODE,delta=1
   107                           	psect	text74,global,reloc=2,class=CODE,delta=1
   108                           	psect	text75,global,reloc=2,class=CODE,delta=1
   109                           	psect	text76,global,reloc=2,class=CODE,delta=1
   110                           	psect	text77,global,reloc=2,class=CODE,delta=1
   111                           	psect	text78,global,reloc=2,class=CODE,delta=1
   112                           	psect	text79,global,reloc=2,class=CODE,delta=1
   113                           	psect	text80,global,reloc=2,class=CODE,delta=1
   114                           	psect	text81,global,reloc=2,class=CODE,delta=1
   115                           	psect	text82,global,reloc=2,class=CODE,delta=1
   116                           	psect	text83,global,reloc=2,class=CODE,delta=1
   117                           	psect	text84,global,reloc=2,class=CODE,delta=1
   118                           	psect	text85,global,reloc=2,class=CODE,delta=1
   119                           	psect	text86,global,reloc=2,class=CODE,delta=1
   120                           	psect	text87,global,reloc=2,class=CODE,delta=1
   121                           	psect	text88,global,reloc=2,class=CODE,delta=1
   122                           	psect	text89,global,reloc=2,class=CODE,delta=1
   123                           	psect	text90,global,reloc=2,class=CODE,delta=1
   124                           	psect	text91,global,reloc=2,class=CODE,delta=1
   125                           	psect	text92,global,reloc=2,class=CODE,delta=1
   126                           	psect	text93,global,reloc=2,class=CODE,delta=1
   127                           	psect	text94,global,reloc=2,class=CODE,delta=1
   128                           	psect	text95,global,reloc=2,class=CODE,delta=1
   129                           	psect	text96,global,reloc=2,class=CODE,delta=1
   130                           	psect	text97,global,reloc=2,class=CODE,delta=1
   131                           	psect	text98,global,reloc=2,class=CODE,delta=1
   132                           	psect	text99,global,reloc=2,class=CODE,delta=1
   133                           	psect	text100,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142                           	psect	pa_nodes,global,class=CODE,delta=1
   143  0000                     tblptru	equ	0xFF8
   144                           tblptrh	equ	0xFF7
   145                           tblptrl	equ	0xFF6
   146                           tablat	equ	0xFF5
   147                           prodh	equ	0xFF4
   148                           prodl	equ	0xFF3
   149                           intcon	equ	0xFF2
   150                           intcon2	equ	0xFF1
   151                           intcon3	equ	0xFF0
   152                           indf0	equ	0xFEF
   153                           fsr0h	equ	0xFEA
   154                           fsr0l	equ	0xFE9
   155                           wreg	equ	0xFE8
   156                           indf1	equ	0xFE7
   157                           postinc1	equ	0xFE6
   158                           postdec1	equ	0xFE5
   159                           plusw1	equ	0xFE3
   160                           fsr1h	equ	0xFE2
   161                           fsr1l	equ	0xFE1
   162                           indf2	equ	0xFDF
   163                           postinc2	equ	0xFDE
   164                           postdec2	equ	0xFDD
   165                           plusw2	equ	0xFDB
   166                           fsr2h	equ	0xFDA
   167                           fsr2l	equ	0xFD9
   168                           status	equ	0xFD8
   169                           
   170                           	psect	idataCOMRAM
   171  005516                     __pidataCOMRAM:
   172                           	opt stack 0
   173                           
   174                           ;initializer for F_l@PressedKeyIndex
   175  005516  FF                 	db	255
   176                           
   177                           ;initializer for _GlobalBlinkCycleTime
   178  005517  46                 	db	70
   179                           
   180                           ;initializer for _cDaysAdress
   181  005518  83                 	db	131
   182                           
   183                           ;initializer for _cHoursAdress
   184  005519  81                 	db	129
   185                           
   186                           ;initializer for _cMinutesAdress
   187  00551A  80                 	db	128
   188                           
   189                           ;initializer for _cMonthsAdress
   190  00551B  84                 	db	132
   191                           
   192                           ;initializer for _cWeekDay
   193  00551C  01                 	db	1
   194                           
   195                           ;initializer for _cWeekDayAdress
   196  00551D  82                 	db	130
   197                           
   198                           ;initializer for _cYearsAdress
   199  00551E  85                 	db	133
   200                           tblptru	equ	0xFF8
   201                           tblptrh	equ	0xFF7
   202                           tblptrl	equ	0xFF6
   203                           tablat	equ	0xFF5
   204                           prodh	equ	0xFF4
   205                           prodl	equ	0xFF3
   206                           intcon	equ	0xFF2
   207                           intcon2	equ	0xFF1
   208                           intcon3	equ	0xFF0
   209                           indf0	equ	0xFEF
   210                           fsr0h	equ	0xFEA
   211                           fsr0l	equ	0xFE9
   212                           wreg	equ	0xFE8
   213                           indf1	equ	0xFE7
   214                           postinc1	equ	0xFE6
   215                           postdec1	equ	0xFE5
   216                           plusw1	equ	0xFE3
   217                           fsr1h	equ	0xFE2
   218                           fsr1l	equ	0xFE1
   219                           indf2	equ	0xFDF
   220                           postinc2	equ	0xFDE
   221                           postdec2	equ	0xFDD
   222                           plusw2	equ	0xFDB
   223                           fsr2h	equ	0xFDA
   224                           fsr2l	equ	0xFD9
   225                           status	equ	0xFD8
   226                           
   227                           	psect	idataBANK0
   228  005500                     __pidataBANK0:
   229                           	opt stack 0
   230                           
   231                           ;initializer for InputText@F3443
   232  005500  31                 	db	49
   233  005501  00                 	db	0
   234                           
   235                           ;initializer for InputText@F3445
   236  005502  32                 	db	50
   237  005503  00                 	db	0
   238                           
   239                           ;initializer for InputText@F3447
   240  005504  33                 	db	51
   241  005505  00                 	db	0
   242                           
   243                           ;initializer for _AdressOfNextStartCell
   244  005506  0180               	dw	384
   245                           
   246                           ;initializer for _cDays
   247  005508  01                 	db	1
   248                           
   249                           ;initializer for _cMonths
   250  005509  01                 	db	1
   251                           
   252                           ;initializer for _cYears
   253  00550A  01                 	db	1
   254                           tblptru	equ	0xFF8
   255                           tblptrh	equ	0xFF7
   256                           tblptrl	equ	0xFF6
   257                           tablat	equ	0xFF5
   258                           prodh	equ	0xFF4
   259                           prodl	equ	0xFF3
   260                           intcon	equ	0xFF2
   261                           intcon2	equ	0xFF1
   262                           intcon3	equ	0xFF0
   263                           indf0	equ	0xFEF
   264                           fsr0h	equ	0xFEA
   265                           fsr0l	equ	0xFE9
   266                           wreg	equ	0xFE8
   267                           indf1	equ	0xFE7
   268                           postinc1	equ	0xFE6
   269                           postdec1	equ	0xFE5
   270                           plusw1	equ	0xFE3
   271                           fsr1h	equ	0xFE2
   272                           fsr1l	equ	0xFE1
   273                           indf2	equ	0xFDF
   274                           postinc2	equ	0xFDE
   275                           postdec2	equ	0xFDD
   276                           plusw2	equ	0xFDB
   277                           fsr2h	equ	0xFDA
   278                           fsr2l	equ	0xFD9
   279                           status	equ	0xFD8
   280                           
   281                           	psect	idataBANK2
   282  0054BE                     __pidataBANK2:
   283                           	opt stack 0
   284                           
   285                           ;initializer for RefreshSchedulerIndicator@F3168
   286  0054BE  20                 	db	32
   287  0054BF  20                 	db	32
   288  0054C0  00                 	db	0
   289                           
   290                           ;initializer for RefreshSchedulerIndicator@F3170
   291  0054C1  20                 	db	32
   292  0054C2  20                 	db	32
   293  0054C3  00                 	db	0
   294                           
   295                           ;initializer for InputText@F3449
   296  0054C4  34                 	db	52
   297  0054C5  00                 	db	0
   298                           
   299                           ;initializer for InputText@F3451
   300  0054C6  35                 	db	53
   301  0054C7  00                 	db	0
   302                           
   303                           ;initializer for InputText@F3453
   304  0054C8  36                 	db	54
   305  0054C9  00                 	db	0
   306                           
   307                           ;initializer for InputText@F3455
   308  0054CA  37                 	db	55
   309  0054CB  00                 	db	0
   310                           
   311                           ;initializer for InputText@F3457
   312  0054CC  38                 	db	56
   313  0054CD  00                 	db	0
   314                           
   315                           ;initializer for InputText@F3459
   316  0054CE  39                 	db	57
   317  0054CF  00                 	db	0
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           prodh	equ	0xFF4
   323                           prodl	equ	0xFF3
   324                           intcon	equ	0xFF2
   325                           intcon2	equ	0xFF1
   326                           intcon3	equ	0xFF0
   327                           indf0	equ	0xFEF
   328                           fsr0h	equ	0xFEA
   329                           fsr0l	equ	0xFE9
   330                           wreg	equ	0xFE8
   331                           indf1	equ	0xFE7
   332                           postinc1	equ	0xFE6
   333                           postdec1	equ	0xFE5
   334                           plusw1	equ	0xFE3
   335                           fsr1h	equ	0xFE2
   336                           fsr1l	equ	0xFE1
   337                           indf2	equ	0xFDF
   338                           postinc2	equ	0xFDE
   339                           postdec2	equ	0xFDD
   340                           plusw2	equ	0xFDB
   341                           fsr2h	equ	0xFDA
   342                           fsr2l	equ	0xFD9
   343                           status	equ	0xFD8
   344                           
   345                           	psect	idataBANK3
   346  004188                     __pidataBANK3:
   347                           	opt stack 0
   348                           
   349                           ;initializer for USART_Speed_Choise@F3528
   350  004188  BB                 	db	low STR_38
   351  004189  FF                 	db	high STR_38
   352  00418A  C1                 	db	low STR_39
   353  00418B  FF                 	db	high STR_39
   354  00418C  C7                 	db	low STR_40
   355  00418D  FF                 	db	high STR_40
   356  00418E  B4                 	db	low STR_41
   357  00418F  FF                 	db	high STR_41
   358  004190  00                 	db	0
   359  004191  00                 	db	0
   360                           
   361                           ;initializer for PhonebookEdit@F3511
   362  004192  8B                 	db	low STR_31
   363  004193  FF                 	db	high STR_31
   364  004194  3A                 	db	low STR_32
   365  004195  FF                 	db	high STR_32
   366  004196  9D                 	db	low STR_33
   367  004197  FF                 	db	high STR_33
   368  004198  00                 	db	0
   369  004199  00                 	db	0
   370                           
   371                           ;initializer for Settings@F3531
   372  00419A  0D                 	db	low STR_42
   373  00419B  FF                 	db	high STR_42
   374  00419C  2B                 	db	low STR_43
   375  00419D  FF                 	db	high STR_43
   376  00419E  94                 	db	low STR_44
   377  00419F  FF                 	db	high STR_44
   378  0041A0  00                 	db	0
   379  0041A1  00                 	db	0
   380                           
   381                           ;initializer for __setInputTextProps@F3396
   382  0041A2  20                 	db	32
   383  0041A3  20                 	db	32
   384  0041A4  20                 	db	32
   385  0041A5  20                 	db	32
   386  0041A6  20                 	db	32
   387  0041A7  20                 	db	32
   388  0041A8  20                 	db	32
   389  0041A9  00                 	db	0
   390                           
   391                           ;initializer for main2@F3535
   392  0041AA  55                 	db	low STR_45
   393  0041AB  FF                 	db	high STR_45
   394  0041AC  61                 	db	low STR_46
   395  0041AD  FF                 	db	high STR_46
   396  0041AE  77                 	db	low STR_47
   397  0041AF  FF                 	db	high STR_47
   398  0041B0  00                 	db	0
   399  0041B1  00                 	db	0
   400                           
   401                           ;initializer for InputText@F3419
   402  0041B2  70                 	db	112
   403  0041B3  71                 	db	113
   404  0041B4  72                 	db	114
   405  0041B5  73                 	db	115
   406  0041B6  37                 	db	55
   407  0041B7  00                 	db	0
   408                           
   409                           ;initializer for InputText@F3423
   410  0041B8  77                 	db	119
   411  0041B9  78                 	db	120
   412  0041BA  79                 	db	121
   413  0041BB  7A                 	db	122
   414  0041BC  39                 	db	57
   415  0041BD  00                 	db	0
   416                           
   417                           ;initializer for InputText@F3425
   418  0041BE  E0                 	db	224
   419  0041BF  E1                 	db	225
   420  0041C0  E2                 	db	226
   421  0041C1  E3                 	db	227
   422  0041C2  32                 	db	50
   423  0041C3  00                 	db	0
   424                           
   425                           ;initializer for InputText@F3427
   426  0041C4  E4                 	db	228
   427  0041C5  E5                 	db	229
   428  0041C6  E6                 	db	230
   429  0041C7  E7                 	db	231
   430  0041C8  33                 	db	51
   431  0041C9  00                 	db	0
   432                           
   433                           ;initializer for InputText@F3429
   434  0041CA  E8                 	db	232
   435  0041CB  E9                 	db	233
   436  0041CC  EA                 	db	234
   437  0041CD  EB                 	db	235
   438  0041CE  34                 	db	52
   439  0041CF  00                 	db	0
   440                           
   441                           ;initializer for InputText@F3431
   442  0041D0  EC                 	db	236
   443  0041D1  ED                 	db	237
   444  0041D2  EE                 	db	238
   445  0041D3  EF                 	db	239
   446  0041D4  35                 	db	53
   447  0041D5  00                 	db	0
   448                           
   449                           ;initializer for InputText@F3433
   450  0041D6  F0                 	db	240
   451  0041D7  F1                 	db	241
   452  0041D8  F2                 	db	242
   453  0041D9  F3                 	db	243
   454  0041DA  36                 	db	54
   455  0041DB  00                 	db	0
   456                           
   457                           ;initializer for InputText@F3435
   458  0041DC  F4                 	db	244
   459  0041DD  F7                 	db	247
   460  0041DE  F6                 	db	246
   461  0041DF  F7                 	db	247
   462  0041E0  37                 	db	55
   463  0041E1  00                 	db	0
   464                           
   465                           ;initializer for InputText@F3437
   466  0041E2  F8                 	db	248
   467  0041E3  F9                 	db	249
   468  0041E4  FA                 	db	250
   469  0041E5  FB                 	db	251
   470  0041E6  38                 	db	56
   471  0041E7  00                 	db	0
   472                           
   473                           ;initializer for InputText@F3439
   474  0041E8  FC                 	db	252
   475  0041E9  FD                 	db	253
   476  0041EA  FE                 	db	254
   477  0041EB  FF                 	db	255
   478  0041EC  39                 	db	57
   479  0041ED  00                 	db	0
   480                           
   481                           ;initializer for InputText@F3409
   482  0041EE  61                 	db	97
   483  0041EF  62                 	db	98
   484  0041F0  63                 	db	99
   485  0041F1  32                 	db	50
   486  0041F2  00                 	db	0
   487                           
   488                           ;initializer for InputText@F3411
   489  0041F3  64                 	db	100
   490  0041F4  65                 	db	101
   491  0041F5  66                 	db	102
   492  0041F6  33                 	db	51
   493  0041F7  00                 	db	0
   494                           
   495                           ;initializer for InputText@F3413
   496  0041F8  67                 	db	103
   497  0041F9  68                 	db	104
   498  0041FA  69                 	db	105
   499  0041FB  34                 	db	52
   500  0041FC  00                 	db	0
   501                           
   502                           ;initializer for InputText@F3415
   503  0041FD  6A                 	db	106
   504  0041FE  6B                 	db	107
   505  0041FF  6C                 	db	108
   506  004200  35                 	db	53
   507  004201  00                 	db	0
   508                           
   509                           ;initializer for InputText@F3417
   510  004202  6D                 	db	109
   511  004203  6E                 	db	110
   512  004204  6F                 	db	111
   513  004205  36                 	db	54
   514  004206  00                 	db	0
   515                           
   516                           ;initializer for InputText@F3421
   517  004207  74                 	db	116
   518  004208  75                 	db	117
   519  004209  76                 	db	118
   520  00420A  38                 	db	56
   521  00420B  00                 	db	0
   522                           
   523                           ;initializer for TimeToInd@F3018
   524  00420C  20                 	db	32
   525  00420D  20                 	db	32
   526  00420E  20                 	db	32
   527  00420F  00                 	db	0
   528                           
   529                           ;initializer for __setInputTextProps@F3394
   530  004210  20                 	db	32
   531  004211  20                 	db	32
   532  004212  20                 	db	32
   533  004213  00                 	db	0
   534                           
   535                           ;initializer for InputText@F3405
   536  004214  20                 	db	32
   537  004215  30                 	db	48
   538  004216  00                 	db	0
   539                           
   540                           ;initializer for InputText@F3441
   541  004217  30                 	db	48
   542  004218  2B                 	db	43
   543  004219  00                 	db	0
   544                           
   545                           ;initializer for PhonebookEdit@F3509
   546  00421A  20                 	db	32
   547  00421B  20                 	db	32
   548  00421C  00                 	db	0
   549                           
   550                           ;initializer for WorkingWithGSM@line
   551  00421D  02                 	db	2
   552                           
   553                           ;initializer for _Incomming_DTMF_Data
   554  00421E  20                 	db	32
   555  00421F  20                 	db	32
   556  004220  20                 	db	32
   557  004221  20                 	db	32
   558  004222  20                 	db	32
   559  004223  20                 	db	32
   560  004224  20                 	db	32
   561  004225  00                 	db	0
   562                           tblptru	equ	0xFF8
   563                           tblptrh	equ	0xFF7
   564                           tblptrl	equ	0xFF6
   565                           tablat	equ	0xFF5
   566                           prodh	equ	0xFF4
   567                           prodl	equ	0xFF3
   568                           intcon	equ	0xFF2
   569                           intcon2	equ	0xFF1
   570                           intcon3	equ	0xFF0
   571                           indf0	equ	0xFEF
   572                           fsr0h	equ	0xFEA
   573                           fsr0l	equ	0xFE9
   574                           wreg	equ	0xFE8
   575                           indf1	equ	0xFE7
   576                           postinc1	equ	0xFE6
   577                           postdec1	equ	0xFE5
   578                           plusw1	equ	0xFE3
   579                           fsr1h	equ	0xFE2
   580                           fsr1l	equ	0xFE1
   581                           indf2	equ	0xFDF
   582                           postinc2	equ	0xFDE
   583                           postdec2	equ	0xFDD
   584                           plusw2	equ	0xFDB
   585                           fsr2h	equ	0xFDA
   586                           fsr2l	equ	0xFD9
   587                           status	equ	0xFD8
   588                           
   589                           	psect	idataBANK4
   590  004D0E                     __pidataBANK4:
   591                           	opt stack 0
   592                           
   593                           ;initializer for InputText@F3407
   594  004D0E  2D                 	db	45
   595  004D0F  3D                 	db	61
   596  004D10  3F                 	db	63
   597  004D11  2B                 	db	43
   598  004D12  3B                 	db	59
   599  004D13  3A                 	db	58
   600  004D14  28                 	db	40
   601  004D15  29                 	db	41
   602  004D16  2E                 	db	46
   603  004D17  2C                 	db	44
   604  004D18  2A                 	db	42
   605  004D19  21                 	db	33
   606  004D1A  3C                 	db	60
   607  004D1B  3E                 	db	62
   608  004D1C  7E                 	db	126
   609  004D1D  2F                 	db	47
   610  004D1E  22                 	db	34
   611  004D1F  00                 	db	0
   612                           
   613                           ;initializer for TelephoneCall@F3496
   614  004D20  41                 	db	65
   615  004D21  54                 	db	84
   616  004D22  44                 	db	68
   617  004D23  20                 	db	32
   618  004D24  20                 	db	32
   619  004D25  20                 	db	32
   620  004D26  20                 	db	32
   621  004D27  20                 	db	32
   622  004D28  20                 	db	32
   623  004D29  20                 	db	32
   624  004D2A  20                 	db	32
   625  004D2B  20                 	db	32
   626  004D2C  20                 	db	32
   627  004D2D  20                 	db	32
   628  004D2E  20                 	db	32
   629  004D2F  20                 	db	32
   630  004D30  20                 	db	32
   631  004D31  00                 	db	0
   632                           
   633                           ;initializer for TimeToInd@F3026
   634  004D32  20                 	db	32
   635  004D33  20                 	db	32
   636  004D34  20                 	db	32
   637  004D35  20                 	db	32
   638  004D36  20                 	db	32
   639  004D37  20                 	db	32
   640  004D38  20                 	db	32
   641  004D39  20                 	db	32
   642  004D3A  20                 	db	32
   643  004D3B  20                 	db	32
   644  004D3C  20                 	db	32
   645  004D3D  20                 	db	32
   646  004D3E  20                 	db	32
   647  004D3F  20                 	db	32
   648  004D40  20                 	db	32
   649  004D41  20                 	db	32
   650  004D42  00                 	db	0
   651                           
   652                           ;initializer for TimeToInd@F3040
   653  004D43  B9                 	db	185
   654  004D44  20                 	db	32
   655  004D45  20                 	db	32
   656  004D46  20                 	db	32
   657  004D47  EF                 	db	239
   658  004D48  EE                 	db	238
   659  004D49  20                 	db	32
   660  004D4A  2D                 	db	45
   661  004D4B  2D                 	db	45
   662  004D4C  3A                 	db	58
   663  004D4D  2D                 	db	45
   664  004D4E  2D                 	db	45
   665  004D4F  00                 	db	0
   666                           
   667                           ;initializer for TimeEdit@F3088
   668  004D50  1F                 	db	31
   669  004D51  1C                 	db	28
   670  004D52  1F                 	db	31
   671  004D53  1E                 	db	30
   672  004D54  1F                 	db	31
   673  004D55  1E                 	db	30
   674  004D56  1F                 	db	31
   675  004D57  1F                 	db	31
   676  004D58  1E                 	db	30
   677  004D59  1F                 	db	31
   678  004D5A  1E                 	db	30
   679  004D5B  1F                 	db	31
   680                           
   681                           ;initializer for TimeToInd@F3022
   682  004D5C  2D                 	db	45
   683  004D5D  2D                 	db	45
   684  004D5E  3A                 	db	58
   685  004D5F  2D                 	db	45
   686  004D60  2D                 	db	45
   687  004D61  3A                 	db	58
   688  004D62  2D                 	db	45
   689  004D63  2D                 	db	45
   690  004D64  00                 	db	0
   691                           tblptru	equ	0xFF8
   692                           tblptrh	equ	0xFF7
   693                           tblptrl	equ	0xFF6
   694                           tablat	equ	0xFF5
   695                           prodh	equ	0xFF4
   696                           prodl	equ	0xFF3
   697                           intcon	equ	0xFF2
   698                           intcon2	equ	0xFF1
   699                           intcon3	equ	0xFF0
   700                           indf0	equ	0xFEF
   701                           fsr0h	equ	0xFEA
   702                           fsr0l	equ	0xFE9
   703                           wreg	equ	0xFE8
   704                           indf1	equ	0xFE7
   705                           postinc1	equ	0xFE6
   706                           postdec1	equ	0xFE5
   707                           plusw1	equ	0xFE3
   708                           fsr1h	equ	0xFE2
   709                           fsr1l	equ	0xFE1
   710                           indf2	equ	0xFDF
   711                           postinc2	equ	0xFDE
   712                           postdec2	equ	0xFDD
   713                           plusw2	equ	0xFDB
   714                           fsr2h	equ	0xFDA
   715                           fsr2l	equ	0xFD9
   716                           status	equ	0xFD8
   717                           
   718                           	psect	mediumconst
   719  00FDA8                     __pmediumconst:
   720                           	opt stack 0
   721  00FDA8  00                 	db	0
   722  00FDA9                     __setInputTextProps@F3392:
   723                           	opt stack 0
   724  00FDA9  45                 	db	69
   725  00FDAA  6E                 	db	110
   726  00FDAB  67                 	db	103
   727  00FDAC  6C                 	db	108
   728  00FDAD  69                 	db	105
   729  00FDAE  73                 	db	115
   730  00FDAF  68                 	db	104
   731  00FDB0  D0                 	db	208
   732  00FDB1  F3                 	db	243
   733  00FDB2  F1                 	db	241
   734  00FDB3  F1                 	db	241
   735  00FDB4  EA                 	db	234
   736  00FDB5  E8                 	db	232
   737  00FDB6  E9                 	db	233
   738  00FDB7  20                 	db	32
   739  00FDB8  20                 	db	32
   740  00FDB9  20                 	db	32
   741  00FDBA  20                 	db	32
   742  00FDBB  31                 	db	49
   743  00FDBC  32                 	db	50
   744  00FDBD  33                 	db	51
   745  00FDBE  00                 	db	0
