

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun  5 22:46:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text66,global,reloc=2,class=CODE,delta=1
   103                           	psect	text67,global,reloc=2,class=CODE,delta=1
   104                           	psect	text68,global,reloc=2,class=CODE,delta=1
   105                           	psect	text69,global,reloc=2,class=CODE,delta=1
   106                           	psect	text70,global,reloc=2,class=CODE,delta=1
   107                           	psect	text71,global,reloc=2,class=CODE,delta=1
   108                           	psect	text72,global,reloc=2,class=CODE,delta=1
   109                           	psect	text73,global,reloc=2,class=CODE,delta=1
   110                           	psect	text74,global,reloc=2,class=CODE,delta=1
   111                           	psect	text75,global,reloc=2,class=CODE,delta=1
   112                           	psect	text76,global,reloc=2,class=CODE,delta=1
   113                           	psect	text77,global,reloc=2,class=CODE,delta=1
   114                           	psect	text78,global,reloc=2,class=CODE,delta=1
   115                           	psect	text79,global,reloc=2,class=CODE,delta=1
   116                           	psect	text80,global,reloc=2,class=CODE,delta=1
   117                           	psect	text81,global,reloc=2,class=CODE,delta=1
   118                           	psect	text82,global,reloc=2,class=CODE,delta=1
   119                           	psect	text83,global,reloc=2,class=CODE,delta=1
   120                           	psect	text84,global,reloc=2,class=CODE,delta=1
   121                           	psect	text85,global,reloc=2,class=CODE,delta=1
   122                           	psect	text86,global,reloc=2,class=CODE,delta=1
   123                           	psect	text87,global,reloc=2,class=CODE,delta=1
   124                           	psect	text88,global,reloc=2,class=CODE,delta=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	text95,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   133                           	psect	text97,global,reloc=2,class=CODE,delta=1
   134                           	psect	text98,global,reloc=2,class=CODE,delta=1
   135                           	psect	text99,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	text101,global,reloc=2,class=CODE,delta=1
   138                           	psect	text102,global,reloc=2,class=CODE,delta=1
   139                           	psect	text103,global,reloc=2,class=CODE,delta=1
   140                           	psect	text104,global,reloc=2,class=CODE,delta=1
   141                           	psect	text105,global,reloc=2,class=CODE,delta=1
   142                           	psect	text106,global,reloc=2,class=CODE,delta=1
   143                           	psect	text107,global,reloc=2,class=CODE,delta=1
   144                           	psect	text108,global,reloc=2,class=CODE,delta=1
   145                           	psect	text109,global,reloc=2,class=CODE,delta=1
   146                           	psect	text110,global,reloc=2,class=CODE,delta=1
   147                           	psect	text111,global,reloc=2,class=CODE,delta=1
   148                           	psect	text112,global,reloc=2,class=CODE,delta=1
   149                           	psect	text113,global,reloc=2,class=CODE,delta=1
   150                           	psect	text114,global,reloc=2,class=CODE,delta=1
   151                           	psect	text115,global,reloc=2,class=CODE,delta=1
   152                           	psect	text116,global,reloc=2,class=CODE,delta=1
   153                           	psect	text117,global,reloc=2,class=CODE,delta=1
   154                           	psect	text118,global,reloc=2,class=CODE,delta=1
   155                           	psect	text119,global,reloc=2,class=CODE,delta=1
   156                           	psect	text120,global,reloc=2,class=CODE,delta=1
   157                           	psect	text121,global,reloc=2,class=CODE,delta=1
   158                           	psect	text122,global,reloc=2,class=CODE,delta=1
   159                           	psect	text123,global,reloc=2,class=CODE,delta=1
   160                           	psect	text124,global,reloc=2,class=CODE,delta=1
   161                           	psect	text125,global,reloc=2,class=CODE,delta=1
   162                           	psect	text126,global,reloc=2,class=CODE,delta=1
   163                           	psect	text127,global,reloc=2,class=CODE,delta=1
   164                           	psect	text128,global,reloc=2,class=CODE,delta=1
   165                           	psect	text129,global,reloc=2,class=CODE,delta=1
   166                           	psect	text130,global,reloc=2,class=CODE,delta=1
   167                           	psect	text131,global,reloc=2,class=CODE,delta=1
   168                           	psect	text132,global,reloc=2,class=CODE,delta=1
   169                           	psect	text133,global,reloc=2,class=CODE,delta=1
   170                           	psect	text134,global,reloc=2,class=CODE,delta=1
   171                           	psect	text135,global,reloc=2,class=CODE,delta=1
   172                           	psect	text136,global,reloc=2,class=CODE,delta=1
   173                           	psect	text137,global,reloc=2,class=CODE,delta=1
   174                           	psect	text138,global,reloc=2,class=CODE,delta=1
   175                           	psect	text139,global,reloc=2,class=CODE,delta=1
   176                           	psect	text140,global,reloc=2,class=CODE,delta=1
   177                           	psect	text141,global,reloc=2,class=CODE,delta=1
   178                           	psect	text142,global,reloc=2,class=CODE,delta=1
   179                           	psect	text143,global,reloc=2,class=CODE,delta=1
   180                           	psect	text144,global,reloc=2,class=CODE,delta=1
   181                           	psect	text145,global,reloc=2,class=CODE,delta=1
   182                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   183                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   198                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   199                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   200  0000                     
   201                           	psect	idataCOMRAM
   202  00D730                     __pidataCOMRAM:
   203                           	opt stack 0
   204                           
   205                           ;initializer for InputText@F3616
   206  00D730  20                 	db	32
   207  00D731  30                 	db	48
   208  00D732  00                 	db	0
   209                           
   210                           ;initializer for InputText@F3652
   211  00D733  30                 	db	48
   212  00D734  2B                 	db	43
   213  00D735  00                 	db	0
   214                           
   215                           ;initializer for PhonebookEdit@F3720
   216  00D736  20                 	db	32
   217  00D737  20                 	db	32
   218  00D738  00                 	db	0
   219                           
   220                           ;initializer for RefreshSchedulerIndicator@F3326
   221  00D739  20                 	db	32
   222  00D73A  20                 	db	32
   223  00D73B  00                 	db	0
   224                           
   225                           ;initializer for RefreshSchedulerIndicator@F3328
   226  00D73C  20                 	db	32
   227  00D73D  20                 	db	32
   228  00D73E  00                 	db	0
   229                           
   230                           ;initializer for _cWeekDay
   231  00D73F  01                 	db	1
   232                           
   233                           	psect	idataBANK1
   234  00D6C2                     __pidataBANK1:
   235                           	opt stack 0
   236                           
   237                           ;initializer for InputText@F3654
   238  00D6C2  31                 	db	49
   239  00D6C3  00                 	db	0
   240                           
   241                           ;initializer for InputText@F3656
   242  00D6C4  32                 	db	50
   243  00D6C5  00                 	db	0
   244                           
   245                           ;initializer for InputText@F3658
   246  00D6C6  33                 	db	51
   247  00D6C7  00                 	db	0
   248                           
   249                           ;initializer for InputText@F3660
   250  00D6C8  34                 	db	52
   251  00D6C9  00                 	db	0
   252                           
   253                           ;initializer for InputText@F3662
   254  00D6CA  35                 	db	53
   255  00D6CB  00                 	db	0
   256                           
   257                           ;initializer for InputText@F3664
   258  00D6CC  36                 	db	54
   259  00D6CD  00                 	db	0
   260                           
   261                           ;initializer for InputText@F3666
   262  00D6CE  37                 	db	55
   263  00D6CF  00                 	db	0
   264                           
   265                           ;initializer for InputText@F3668
   266  00D6D0  38                 	db	56
   267  00D6D1  00                 	db	0
   268                           
   269                           ;initializer for InputText@F3670
   270  00D6D2  39                 	db	57
   271  00D6D3  00                 	db	0
   272                           
   273                           ;initializer for _AdressOfNextStartCell
   274  00D6D4  0180               	dw	384
   275                           
   276                           ;initializer for F_l@PressedKeyIndex
   277  00D6D6  FF                 	db	255
   278                           
   279                           ;initializer for _GlobalBlinkCycleTime
   280  00D6D7  46                 	db	70
   281                           
   282                           ;initializer for _cDays
   283  00D6D8  01                 	db	1
   284                           
   285                           ;initializer for _cMonths
   286  00D6D9  01                 	db	1
   287                           
   288                           ;initializer for _cYears
   289  00D6DA  01                 	db	1
   290                           
   291                           	psect	idataBANK3
   292  00D7CC                     __pidataBANK3:
   293                           	opt stack 0
   294                           
   295                           ;initializer for _LCD_ON_TIMEOUT
   296  00D7CC  EA60               	dw	60000
   297                           
   298                           ;initializer for WorkingWithGSM@line
   299  00D7CE  02                 	db	2
   300                           
   301                           	psect	idataBANK4
   302  00B6D6                     __pidataBANK4:
   303                           	opt stack 0
   304                           
   305                           ;initializer for PhonebookEdit@F3722
   306  00B6D6  3F                 	db	low STR_22
   307  00B6D7  FF                 	db	high STR_22
   308  00B6D8  89                 	db	low STR_55
   309  00B6D9  FE                 	db	high STR_55
   310  00B6DA  63                 	db	low STR_24
   311  00B6DB  FF                 	db	high STR_24
   312  00B6DC  CC                 	db	low STR_57
   313  00B6DD  FE                 	db	high STR_57
   314  00B6DE  00                 	db	0
   315  00B6DF  00                 	db	0
   316                           
   317                           ;initializer for TimeToInd@F3171
   318  00B6E0  2D                 	db	45
   319  00B6E1  2D                 	db	45
   320  00B6E2  3A                 	db	58
   321  00B6E3  2D                 	db	45
   322  00B6E4  2D                 	db	45
   323  00B6E5  3A                 	db	58
   324  00B6E6  2D                 	db	45
   325  00B6E7  2D                 	db	45
   326  00B6E8  00                 	db	0
   327                           
   328                           ;initializer for USART_Speed_Choise@F3737
   329  00B6E9  98                 	db	low STR_65
   330  00B6EA  FF                 	db	high STR_65
   331  00B6EB  9E                 	db	low STR_66
   332  00B6EC  FF                 	db	high STR_66
   333  00B6ED  A4                 	db	low STR_67
   334  00B6EE  FF                 	db	high STR_67
   335  00B6EF  00                 	db	0
   336  00B6F0  00                 	db	0
   337                           
   338                           ;initializer for __setInputTextProps@F3607
   339  00B6F1  20                 	db	32
   340  00B6F2  20                 	db	32
   341  00B6F3  20                 	db	32
   342  00B6F4  20                 	db	32
   343  00B6F5  20                 	db	32
   344  00B6F6  20                 	db	32
   345  00B6F7  20                 	db	32
   346  00B6F8  00                 	db	0
   347                           
   348                           ;initializer for main2@F3782
   349  00B6F9  D8                 	db	low STR_87
   350  00B6FA  FE                 	db	high STR_87
   351  00B6FB  E4                 	db	low STR_88
   352  00B6FC  FE                 	db	high STR_88
   353  00B6FD  05                 	db	low STR_89
   354  00B6FE  FF                 	db	high STR_89
   355  00B6FF  00                 	db	0
   356  00B700  00                 	db	0
   357                           
   358                           ;initializer for InputText@F3630
   359  00B701  70                 	db	112
   360  00B702  71                 	db	113
   361  00B703  72                 	db	114
   362  00B704  73                 	db	115
   363  00B705  37                 	db	55
   364  00B706  00                 	db	0
   365                           
   366                           ;initializer for InputText@F3634
   367  00B707  77                 	db	119
   368  00B708  78                 	db	120
   369  00B709  79                 	db	121
   370  00B70A  7A                 	db	122
   371  00B70B  39                 	db	57
   372  00B70C  00                 	db	0
   373                           
   374                           ;initializer for InputText@F3636
   375  00B70D  E0                 	db	224
   376  00B70E  E1                 	db	225
   377  00B70F  E2                 	db	226
   378  00B710  E3                 	db	227
   379  00B711  32                 	db	50
   380  00B712  00                 	db	0
   381                           
   382                           ;initializer for InputText@F3638
   383  00B713  E4                 	db	228
   384  00B714  E5                 	db	229
   385  00B715  E6                 	db	230
   386  00B716  E7                 	db	231
   387  00B717  33                 	db	51
   388  00B718  00                 	db	0
   389                           
   390                           ;initializer for InputText@F3640
   391  00B719  E8                 	db	232
   392  00B71A  E9                 	db	233
   393  00B71B  EA                 	db	234
   394  00B71C  EB                 	db	235
   395  00B71D  34                 	db	52
   396  00B71E  00                 	db	0
   397                           
   398                           ;initializer for InputText@F3642
   399  00B71F  EC                 	db	236
   400  00B720  ED                 	db	237
   401  00B721  EE                 	db	238
   402  00B722  EF                 	db	239
   403  00B723  35                 	db	53
   404  00B724  00                 	db	0
   405                           
   406                           ;initializer for InputText@F3644
   407  00B725  F0                 	db	240
   408  00B726  F1                 	db	241
   409  00B727  F2                 	db	242
   410  00B728  F3                 	db	243
   411  00B729  36                 	db	54
   412  00B72A  00                 	db	0
   413                           
   414                           ;initializer for InputText@F3646
   415  00B72B  F4                 	db	244
   416  00B72C  F7                 	db	247
   417  00B72D  F6                 	db	246
   418  00B72E  F7                 	db	247
   419  00B72F  37                 	db	55
   420  00B730  00                 	db	0
   421                           
   422                           ;initializer for InputText@F3648
   423  00B731  F8                 	db	248
   424  00B732  F9                 	db	249
   425  00B733  FA                 	db	250
   426  00B734  FB                 	db	251
   427  00B735  38                 	db	56
   428  00B736  00                 	db	0
   429                           
   430                           ;initializer for InputText@F3650
   431  00B737  FC                 	db	252
   432  00B738  FD                 	db	253
   433  00B739  FE                 	db	254
   434  00B73A  FF                 	db	255
   435  00B73B  39                 	db	57
   436  00B73C  00                 	db	0
   437                           
   438                           ;initializer for ReIndTimeEdit@F3215
   439  00B73D  C3                 	db	low STR_13
   440  00B73E  FF                 	db	high STR_13
   441  00B73F  CB                 	db	low STR_14
   442  00B740  FF                 	db	high STR_14
   443  00B741  01                 	db	low (STR_39+7)
   444  00B742  FF                 	db	high (STR_39+7)
   445                           
   446                           ;initializer for Settings@F3744
   447  00B743  0F                 	db	low STR_73
   448  00B744  FF                 	db	high STR_73
   449  00B745  2D                 	db	low STR_74
   450  00B746  FF                 	db	high STR_74
   451  00B747  00                 	db	0
   452  00B748  00                 	db	0
   453                           
   454                           ;initializer for GetSystemInfo@F3751
   455  00B749  20                 	db	32
   456  00B74A  20                 	db	32
   457  00B74B  20                 	db	32
   458  00B74C  0A                 	db	10
   459  00B74D  00                 	db	0
   460                           
   461                           ;initializer for GetSystemInfo@F3754
   462  00B74E  20                 	db	32
   463  00B74F  20                 	db	32
   464  00B750  20                 	db	32
   465  00B751  0A                 	db	10
   466  00B752  00                 	db	0
   467                           
   468                           ;initializer for GetSystemInfo@F3777
   469  00B753  20                 	db	32
   470  00B754  20                 	db	32
   471  00B755  20                 	db	32
   472  00B756  0A                 	db	10
   473  00B757  00                 	db	0
   474                           
   475                           ;initializer for InputText@F3620
   476  00B758  61                 	db	97
   477  00B759  62                 	db	98
   478  00B75A  63                 	db	99
   479  00B75B  32                 	db	50
   480  00B75C  00                 	db	0
   481                           
   482                           ;initializer for InputText@F3622
   483  00B75D  64                 	db	100
   484  00B75E  65                 	db	101
   485  00B75F  66                 	db	102
   486  00B760  33                 	db	51
   487  00B761  00                 	db	0
   488                           
   489                           ;initializer for InputText@F3624
   490  00B762  67                 	db	103
   491  00B763  68                 	db	104
   492  00B764  69                 	db	105
   493  00B765  34                 	db	52
   494  00B766  00                 	db	0
   495                           
   496                           ;initializer for InputText@F3626
   497  00B767  6A                 	db	106
   498  00B768  6B                 	db	107
   499  00B769  6C                 	db	108
   500  00B76A  35                 	db	53
   501  00B76B  00                 	db	0
   502                           
   503                           ;initializer for InputText@F3628
   504  00B76C  6D                 	db	109
   505  00B76D  6E                 	db	110
   506  00B76E  6F                 	db	111
   507  00B76F  36                 	db	54
   508  00B770  00                 	db	0
   509                           
   510                           ;initializer for InputText@F3632
   511  00B771  74                 	db	116
   512  00B772  75                 	db	117
   513  00B773  76                 	db	118
   514  00B774  38                 	db	56
   515  00B775  00                 	db	0
   516                           
   517                           ;initializer for cp1251_to_unicode@F3819
   518  00B776  30                 	db	48
   519  00B777  30                 	db	48
   520  00B778  30                 	db	48
   521  00B779  30                 	db	48
   522  00B77A  00                 	db	0
   523                           
   524                           ;initializer for TimeToInd@F3167
   525  00B77B  20                 	db	32
   526  00B77C  20                 	db	32
   527  00B77D  20                 	db	32
   528  00B77E  00                 	db	0
   529                           
   530                           ;initializer for __setInputTextProps@F3605
   531  00B77F  20                 	db	32
   532  00B780  20                 	db	32
   533  00B781  20                 	db	32
   534  00B782  00                 	db	0
   535                           
   536                           ;initializer for GetSystemInfo@F3769
   537  00B783  30                 	db	48
   538  00B784  30                 	db	48
   539  00B785  00                 	db	0
   540                           
   541                           ;initializer for GetSystemInfo@F3771
   542  00B786  30                 	db	48
   543  00B787  30                 	db	48
   544  00B788  00                 	db	0
   545                           
   546                           ;initializer for GetSystemInfo@F3773
   547  00B789  30                 	db	48
   548  00B78A  30                 	db	48
   549  00B78B  00                 	db	0
   550                           
   551                           ;initializer for GetSystemInfo@F3775
   552  00B78C  30                 	db	48
   553  00B78D  30                 	db	48
   554  00B78E  00                 	db	0
   555                           
   556                           ;initializer for SendSMS@F3825
   557  00B78F  30                 	db	48
   558  00B790  30                 	db	48
   559  00B791  00                 	db	0
   560                           
   561                           ;initializer for SendSMS@F3829
   562  00B792  30                 	db	48
   563  00B793  30                 	db	48
   564  00B794  00                 	db	0
   565                           
   566                           	psect	idataBANK5
   567  00C32C                     __pidataBANK5:
   568                           	opt stack 0
   569                           
   570                           ;initializer for TelephoneCall@F3707
   571  00C32C  41                 	db	65
   572  00C32D  54                 	db	84
   573  00C32E  44                 	db	68
   574  00C32F  20                 	db	32
   575  00C330  20                 	db	32
   576  00C331  20                 	db	32
   577  00C332  20                 	db	32
   578  00C333  20                 	db	32
   579  00C334  20                 	db	32
   580  00C335  20                 	db	32
   581  00C336  20                 	db	32
   582  00C337  20                 	db	32
   583  00C338  20                 	db	32
   584  00C339  20                 	db	32
   585  00C33A  20                 	db	32
   586  00C33B  20                 	db	32
   587  00C33C  20                 	db	32
   588  00C33D  00                 	db	0
   589                           
   590                           ;initializer for TimeToInd@F3178
   591  00C33E  20                 	db	32
   592  00C33F  20                 	db	32
   593  00C340  20                 	db	32
   594  00C341  20                 	db	32
   595  00C342  20                 	db	32
   596  00C343  20                 	db	32
   597  00C344  20                 	db	32
   598  00C345  20                 	db	32
   599  00C346  20                 	db	32
   600  00C347  20                 	db	32
   601  00C348  20                 	db	32
   602  00C349  20                 	db	32
   603  00C34A  20                 	db	32
   604  00C34B  20                 	db	32
   605  00C34C  20                 	db	32
   606  00C34D  20                 	db	32
   607  00C34E  00                 	db	0
   608                           
   609                           ;initializer for drowText@F3562
   610  00C34F  20                 	db	32
   611  00C350  20                 	db	32
   612  00C351  20                 	db	32
   613  00C352  20                 	db	32
   614  00C353  20                 	db	32
   615  00C354  20                 	db	32
   616  00C355  20                 	db	32
   617  00C356  20                 	db	32
   618  00C357  20                 	db	32
   619  00C358  20                 	db	32
   620  00C359  20                 	db	32
   621  00C35A  20                 	db	32
   622  00C35B  20                 	db	32
   623  00C35C  20                 	db	32
   624  00C35D  20                 	db	32
   625  00C35E  20                 	db	32
   626  00C35F  00                 	db	0
   627                           
   628                           ;initializer for testSystemTimer@F3696
   629  00C360  20                 	db	32
   630  00C361  20                 	db	32
   631  00C362  20                 	db	32
   632  00C363  20                 	db	32
   633  00C364  20                 	db	32
   634  00C365  20                 	db	32
   635  00C366  20                 	db	32
   636  00C367  20                 	db	32
   637  00C368  20                 	db	32
   638  00C369  20                 	db	32
   639  00C36A  20                 	db	32
   640  00C36B  20                 	db	32
   641  00C36C  20                 	db	32
   642  00C36D  20                 	db	32
   643  00C36E  20                 	db	32
   644  00C36F  20                 	db	32
   645  00C370  00                 	db	0
   646                           
   647                           ;initializer for TimeToInd@F3192
   648  00C371  B9                 	db	185
   649  00C372  20                 	db	32
   650  00C373  20                 	db	32
   651  00C374  20                 	db	32
   652  00C375  EF                 	db	239
   653  00C376  EE                 	db	238
   654  00C377  20                 	db	32
   655  00C378  2D                 	db	45
   656  00C379  2D                 	db	45
   657  00C37A  3A                 	db	58
   658  00C37B  2D                 	db	45
   659  00C37C  2D                 	db	45
   660  00C37D  00                 	db	0
   661                           
   662                           ;initializer for SendSMS@F3833
   663  00C37E  41                 	db	65
   664  00C37F  54                 	db	84
   665  00C380  2B                 	db	43
   666  00C381  43                 	db	67
   667  00C382  4D                 	db	77
   668  00C383  47                 	db	71
   669  00C384  53                 	db	83
   670  00C385  3D                 	db	61
   671  00C386  00                 	db	0
   672  00C387  00                 	db	0
   673  00C388  00                 	db	0
   674  00C389  00                 	db	0
   675                           
   676                           ;initializer for Settings@F3740
   677  00C38A  3E                 	db	low STR_68
   678  00C38B  FE                 	db	high STR_68
   679  00C38C  7A                 	db	low STR_69
   680  00C38D  FE                 	db	high STR_69
   681  00C38E  6B                 	db	low STR_70
   682  00C38F  FE                 	db	high STR_70
   683  00C390  5C                 	db	low STR_71
   684  00C391  FE                 	db	high STR_71
   685  00C392  97                 	db	low STR_72
   686  00C393  FE                 	db	high STR_72
   687  00C394  00                 	db	0
   688  00C395  00                 	db	0
   689                           
   690                           ;initializer for ShowSchedulerMenu@F3408
   691  00C396  36                 	db	low STR_21
   692  00C397  FF                 	db	high STR_21
   693  00C398  3F                 	db	low STR_22
   694  00C399  FF                 	db	high STR_22
   695  00C39A  EF                 	db	low STR_23
   696  00C39B  FE                 	db	high STR_23
   697  00C39C  63                 	db	low STR_24
   698  00C39D  FF                 	db	high STR_24
   699  00C39E  2E                 	db	low STR_25
   700  00C39F  FE                 	db	high STR_25
   701  00C3A0  00                 	db	0
   702  00C3A1  00                 	db	0
   703                           
