

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
   102                           	psect	text60,global,reloc=2,class=CODE,delta=1
   103                           	psect	text61,global,reloc=2,class=CODE,delta=1
   104                           	psect	text62,global,reloc=2,class=CODE,delta=1
   105                           	psect	text63,global,reloc=2,class=CODE,delta=1
   106                           	psect	text64,global,reloc=2,class=CODE,delta=1
   107                           	psect	text65,global,reloc=2,class=CODE,delta=1
   108                           	psect	text66,global,reloc=2,class=CODE,delta=1
   109                           	psect	text67,global,reloc=2,class=CODE,delta=1
   110                           	psect	text68,global,reloc=2,class=CODE,delta=1
   111                           	psect	text69,global,reloc=2,class=CODE,delta=1
   112                           	psect	text70,global,reloc=2,class=CODE,delta=1
   113                           	psect	text71,global,reloc=2,class=CODE,delta=1
   114                           	psect	text72,global,reloc=2,class=CODE,delta=1
   115                           	psect	text73,global,reloc=2,class=CODE,delta=1
   116                           	psect	text74,global,reloc=2,class=CODE,delta=1
   117                           	psect	text75,global,reloc=2,class=CODE,delta=1
   118                           	psect	text76,global,reloc=2,class=CODE,delta=1
   119                           	psect	text77,global,reloc=2,class=CODE,delta=1
   120                           	psect	text78,global,reloc=2,class=CODE,delta=1
   121                           	psect	text79,global,reloc=2,class=CODE,delta=1
   122                           	psect	text80,global,reloc=2,class=CODE,delta=1
   123                           	psect	text81,global,reloc=2,class=CODE,delta=1
   124                           	psect	text82,global,reloc=2,class=CODE,delta=1
   125                           	psect	text83,global,reloc=2,class=CODE,delta=1
   126                           	psect	text84,global,reloc=2,class=CODE,delta=1
   127                           	psect	text85,global,reloc=2,class=CODE,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,delta=1
   130                           	psect	text88,global,reloc=2,class=CODE,delta=1
   131                           	psect	text89,global,reloc=2,class=CODE,delta=1
   132                           	psect	text90,global,reloc=2,class=CODE,delta=1
   133                           	psect	text91,global,reloc=2,class=CODE,delta=1
   134                           	psect	text92,global,reloc=2,class=CODE,delta=1
   135                           	psect	text93,global,reloc=2,class=CODE,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,delta=1
   137                           	psect	text95,global,reloc=2,class=CODE,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   142                           	psect	text100,global,reloc=2,class=CODE,delta=1
   143                           	psect	text101,global,reloc=2,class=CODE,delta=1
   144                           	psect	text102,global,reloc=2,class=CODE,delta=1
   145                           	psect	text103,global,reloc=2,class=CODE,delta=1
   146                           	psect	text104,global,reloc=2,class=CODE,delta=1
   147                           	psect	text105,global,reloc=2,class=CODE,delta=1
   148                           	psect	text106,global,reloc=2,class=CODE,delta=1
   149                           	psect	text107,global,reloc=2,class=CODE,delta=1
   150                           	psect	text108,global,reloc=2,class=CODE,delta=1
   151                           	psect	text109,global,reloc=2,class=CODE,delta=1
   152                           	psect	text110,global,reloc=2,class=CODE,delta=1
   153                           	psect	text111,global,reloc=2,class=CODE,delta=1
   154                           	psect	text112,global,reloc=2,class=CODE,delta=1
   155                           	psect	text113,global,reloc=2,class=CODE,delta=1
   156                           	psect	text114,global,reloc=2,class=CODE,delta=1
   157                           	psect	text115,global,reloc=2,class=CODE,delta=1
   158                           	psect	text116,global,reloc=2,class=CODE,delta=1
   159                           	psect	text117,global,reloc=2,class=CODE,delta=1
   160                           	psect	text118,global,reloc=2,class=CODE,delta=1
   161                           	psect	text119,global,reloc=2,class=CODE,delta=1
   162                           	psect	text120,global,reloc=2,class=CODE,delta=1
   163                           	psect	text121,global,reloc=2,class=CODE,delta=1
   164                           	psect	text122,global,reloc=2,class=CODE,delta=1
   165                           	psect	text123,global,reloc=2,class=CODE,delta=1
   166                           	psect	text124,global,reloc=2,class=CODE,delta=1
   167                           	psect	text125,global,reloc=2,class=CODE,delta=1
   168                           	psect	text126,global,reloc=2,class=CODE,delta=1
   169                           	psect	text127,global,reloc=2,class=CODE,delta=1
   170                           	psect	text128,global,reloc=2,class=CODE,delta=1
   171                           	psect	text129,global,reloc=2,class=CODE,delta=1
   172                           	psect	text130,global,reloc=2,class=CODE,delta=1
   173                           	psect	text131,global,reloc=2,class=CODE,delta=1
   174                           	psect	text132,global,reloc=2,class=CODE,delta=1
   175                           	psect	text133,global,reloc=2,class=CODE,delta=1
   176                           	psect	text134,global,reloc=2,class=CODE,delta=1
   177                           	psect	text135,global,reloc=2,class=CODE,delta=1
   178                           	psect	text136,global,reloc=2,class=CODE,delta=1
   179                           	psect	text137,global,reloc=2,class=CODE,delta=1
   180                           	psect	text138,global,reloc=2,class=CODE,delta=1
   181                           	psect	text139,global,reloc=2,class=CODE,delta=1
   182                           	psect	text140,global,reloc=2,class=CODE,delta=1
   183                           	psect	text141,global,reloc=2,class=CODE,delta=1
   184                           	psect	text142,global,reloc=2,class=CODE,delta=1
   185                           	psect	text143,global,reloc=2,class=CODE,delta=1
   186                           	psect	text144,global,reloc=2,class=CODE,delta=1
   187                           	psect	text145,global,reloc=2,class=CODE,delta=1
   188                           	psect	text146,global,reloc=2,class=CODE,delta=1
   189                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   190                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   191                           	psect	text148,global,reloc=2,class=CODE,delta=1
   192                           	psect	text149,global,reloc=2,class=CODE,delta=1
   193                           	psect	text150,global,reloc=2,class=CODE,delta=1
   194                           	psect	text151,global,reloc=2,class=CODE,delta=1
   195                           	psect	text152,global,reloc=2,class=CODE,delta=1
   196                           	psect	text153,global,reloc=2,class=CODE,delta=1
   197                           	psect	text154,global,reloc=2,class=CODE,delta=1
   198                           	psect	text155,global,reloc=2,class=CODE,delta=1
   199                           	psect	text156,global,reloc=2,class=CODE,delta=1
   200                           	psect	text157,global,reloc=2,class=CODE,delta=1
   201                           	psect	text158,global,reloc=2,class=CODE,delta=1
   202                           	psect	text159,global,reloc=2,class=CODE,delta=1
   203                           	psect	text160,global,reloc=2,class=CODE,delta=1
   204                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   205                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   206                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   207                           	psect	pa_nodes,global,class=CODE,delta=1
   208  0000                     tblptru	equ	0xFF8
   209                           tblptrh	equ	0xFF7
   210                           tblptrl	equ	0xFF6
   211                           tablat	equ	0xFF5
   212                           prodh	equ	0xFF4
   213                           prodl	equ	0xFF3
   214                           intcon	equ	0xFF2
   215                           intcon2	equ	0xFF1
   216                           intcon3	equ	0xFF0
   217                           indf0	equ	0xFEF
   218                           fsr0h	equ	0xFEA
   219                           fsr0l	equ	0xFE9
   220                           wreg	equ	0xFE8
   221                           indf1	equ	0xFE7
   222                           postinc1	equ	0xFE6
   223                           postdec1	equ	0xFE5
   224                           plusw1	equ	0xFE3
   225                           fsr1h	equ	0xFE2
   226                           fsr1l	equ	0xFE1
   227                           indf2	equ	0xFDF
   228                           postinc2	equ	0xFDE
   229                           postdec2	equ	0xFDD
   230                           plusw2	equ	0xFDB
   231                           fsr2h	equ	0xFDA
   232                           fsr2l	equ	0xFD9
   233                           status	equ	0xFD8
   234                           
   235                           	psect	idataCOMRAM
   236  008C92                     __pidataCOMRAM:
   237                           	opt stack 0
   238                           
   239                           ;initializer for InputText@F3634
   240  008C92  61                 	db	97
   241  008C93  62                 	db	98
   242  008C94  63                 	db	99
   243  008C95  32                 	db	50
   244  008C96  00                 	db	0
   245                           
   246                           ;initializer for TimeToInd@F3177
   247  008C97  20                 	db	32
   248  008C98  20                 	db	32
   249  008C99  20                 	db	32
   250  008C9A  00                 	db	0
   251                           
   252                           ;initializer for __setInputTextProps@F3618
   253  008C9B  20                 	db	32
   254  008C9C  20                 	db	32
   255  008C9D  20                 	db	32
   256  008C9E  00                 	db	0
   257                           
   258                           ;initializer for GetSystemInfo@F3802
   259  008C9F  30                 	db	48
   260  008CA0  30                 	db	48
   261  008CA1  00                 	db	0
   262                           
   263                           ;initializer for GetSystemInfo@F3804
   264  008CA2  30                 	db	48
   265  008CA3  30                 	db	48
   266  008CA4  00                 	db	0
   267                           
   268                           ;initializer for GetSystemInfo@F3806
   269  008CA5  30                 	db	48
   270  008CA6  30                 	db	48
   271  008CA7  00                 	db	0
   272                           
   273                           ;initializer for GetSystemInfo@F3808
   274  008CA8  30                 	db	48
   275  008CA9  30                 	db	48
   276  008CAA  00                 	db	0
   277                           
   278                           ;initializer for InputText@F3630
   279  008CAB  20                 	db	32
   280  008CAC  30                 	db	48
   281  008CAD  00                 	db	0
   282                           
   283                           ;initializer for InputText@F3666
   284  008CAE  30                 	db	48
   285  008CAF  2B                 	db	43
   286  008CB0  00                 	db	0
   287                           
   288                           ;initializer for RefreshSchedulerIndicator@F3344
   289  008CB1  20                 	db	32
   290  008CB2  20                 	db	32
   291  008CB3  00                 	db	0
   292                           
   293                           ;initializer for SendSMS@F3860
   294  008CB4  30                 	db	48
   295  008CB5  30                 	db	48
   296  008CB6  00                 	db	0
   297                           
   298                           ;initializer for SendSMS@F3864
   299  008CB7  30                 	db	48
   300  008CB8  30                 	db	48
   301  008CB9  00                 	db	0
   302                           
   303                           ;initializer for _cWeekDay
   304  008CBA  01                 	db	1
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           prodh	equ	0xFF4
   310                           prodl	equ	0xFF3
   311                           intcon	equ	0xFF2
   312                           intcon2	equ	0xFF1
   313                           intcon3	equ	0xFF0
   314                           indf0	equ	0xFEF
   315                           fsr0h	equ	0xFEA
   316                           fsr0l	equ	0xFE9
   317                           wreg	equ	0xFE8
   318                           indf1	equ	0xFE7
   319                           postinc1	equ	0xFE6
   320                           postdec1	equ	0xFE5
   321                           plusw1	equ	0xFE3
   322                           fsr1h	equ	0xFE2
   323                           fsr1l	equ	0xFE1
   324                           indf2	equ	0xFDF
   325                           postinc2	equ	0xFDE
   326                           postdec2	equ	0xFDD
   327                           plusw2	equ	0xFDB
   328                           fsr2h	equ	0xFDA
   329                           fsr2l	equ	0xFD9
   330                           status	equ	0xFD8
   331                           
   332                           	psect	idataBANK0
   333  0091D0                     __pidataBANK0:
   334                           	opt stack 0
   335                           
   336                           ;initializer for InputText@F3636
   337  0091D0  64                 	db	100
   338  0091D1  65                 	db	101
   339  0091D2  66                 	db	102
   340  0091D3  33                 	db	51
   341  0091D4  00                 	db	0
   342                           
   343                           ;initializer for _LCD_ON_TIMEOUT
   344  0091D5  1388               	dw	5000
   345                           
   346                           ;initializer for F_l@PressedKeyIndex
   347  0091D7  FF                 	db	255
   348                           
   349                           ;initializer for _GlobalBlinkCycleTime
   350  0091D8  46                 	db	70
   351                           tblptru	equ	0xFF8
   352                           tblptrh	equ	0xFF7
   353                           tblptrl	equ	0xFF6
   354                           tablat	equ	0xFF5
   355                           prodh	equ	0xFF4
   356                           prodl	equ	0xFF3
   357                           intcon	equ	0xFF2
   358                           intcon2	equ	0xFF1
   359                           intcon3	equ	0xFF0
   360                           indf0	equ	0xFEF
   361                           fsr0h	equ	0xFEA
   362                           fsr0l	equ	0xFE9
   363                           wreg	equ	0xFE8
   364                           indf1	equ	0xFE7
   365                           postinc1	equ	0xFE6
   366                           postdec1	equ	0xFE5
   367                           plusw1	equ	0xFE3
   368                           fsr1h	equ	0xFE2
   369                           fsr1l	equ	0xFE1
   370                           indf2	equ	0xFDF
   371                           postinc2	equ	0xFDE
   372                           postdec2	equ	0xFDD
   373                           plusw2	equ	0xFDB
   374                           fsr2h	equ	0xFDA
   375                           fsr2l	equ	0xFD9
   376                           status	equ	0xFD8
   377                           
   378                           	psect	idataBANK1
   379  008FC0                     __pidataBANK1:
   380                           	opt stack 0
   381                           
   382                           ;initializer for RefreshSchedulerIndicator@F3342
   383  008FC0  20                 	db	32
   384  008FC1  20                 	db	32
   385  008FC2  00                 	db	0
   386                           
   387                           ;initializer for DialDTMF@F3736
   388  008FC3  FA                 	db	250
   389  008FC4  00                 	db	0
   390                           
   391                           ;initializer for InputText@F3627
   392  008FC5  02                 	db	2
   393  008FC6  00                 	db	0
   394                           
   395                           ;initializer for InputText@F3668
   396  008FC7  31                 	db	49
   397  008FC8  00                 	db	0
   398                           
   399                           ;initializer for InputText@F3670
   400  008FC9  32                 	db	50
   401  008FCA  00                 	db	0
   402                           
   403                           ;initializer for InputText@F3672
   404  008FCB  33                 	db	51
   405  008FCC  00                 	db	0
   406                           
   407                           ;initializer for InputText@F3674
   408  008FCD  34                 	db	52
   409  008FCE  00                 	db	0
   410                           
   411                           ;initializer for InputText@F3676
   412  008FCF  35                 	db	53
   413  008FD0  00                 	db	0
   414                           
   415                           ;initializer for InputText@F3678
   416  008FD1  36                 	db	54
   417  008FD2  00                 	db	0
   418                           
   419                           ;initializer for InputText@F3680
   420  008FD3  37                 	db	55
   421  008FD4  00                 	db	0
   422                           
   423                           ;initializer for InputText@F3682
   424  008FD5  38                 	db	56
   425  008FD6  00                 	db	0
   426                           
   427                           ;initializer for InputText@F3684
   428  008FD7  39                 	db	57
   429  008FD8  00                 	db	0
   430                           
   431                           ;initializer for TimeToInd@F3188
   432  008FD9  20                 	db	32
   433  008FDA  00                 	db	0
   434                           
   435                           ;initializer for _AdressOfNextStartCell
   436  008FDB  0180               	dw	384
   437                           
   438                           ;initializer for _cMonths
   439  008FDD  01                 	db	1
   440                           
   441                           ;initializer for _cYears
   442  008FDE  01                 	db	1
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           prodh	equ	0xFF4
   448                           prodl	equ	0xFF3
   449                           intcon	equ	0xFF2
   450                           intcon2	equ	0xFF1
   451                           intcon3	equ	0xFF0
   452                           indf0	equ	0xFEF
   453                           fsr0h	equ	0xFEA
   454                           fsr0l	equ	0xFE9
   455                           wreg	equ	0xFE8
   456                           indf1	equ	0xFE7
   457                           postinc1	equ	0xFE6
   458                           postdec1	equ	0xFE5
   459                           plusw1	equ	0xFE3
   460                           fsr1h	equ	0xFE2
   461                           fsr1l	equ	0xFE1
   462                           indf2	equ	0xFDF
   463                           postinc2	equ	0xFDE
   464                           postdec2	equ	0xFDD
   465                           plusw2	equ	0xFDB
   466                           fsr2h	equ	0xFDA
   467                           fsr2l	equ	0xFD9
   468                           status	equ	0xFD8
   469                           
   470                           	psect	idataBANK2
   471  00920C                     __pidataBANK2:
   472                           	opt stack 0
   473                           
   474                           ;initializer for _cDays
   475  00920C  01                 	db	1
   476                           tblptru	equ	0xFF8
   477                           tblptrh	equ	0xFF7
   478                           tblptrl	equ	0xFF6
   479                           tablat	equ	0xFF5
   480                           prodh	equ	0xFF4
   481                           prodl	equ	0xFF3
   482                           intcon	equ	0xFF2
   483                           intcon2	equ	0xFF1
   484                           intcon3	equ	0xFF0
   485                           indf0	equ	0xFEF
   486                           fsr0h	equ	0xFEA
   487                           fsr0l	equ	0xFE9
   488                           wreg	equ	0xFE8
   489                           indf1	equ	0xFE7
   490                           postinc1	equ	0xFE6
   491                           postdec1	equ	0xFE5
   492                           plusw1	equ	0xFE3
   493                           fsr1h	equ	0xFE2
   494                           fsr1l	equ	0xFE1
   495                           indf2	equ	0xFDF
   496                           postinc2	equ	0xFDE
   497                           postdec2	equ	0xFDD
   498                           plusw2	equ	0xFDB
   499                           fsr2h	equ	0xFDA
   500                           fsr2l	equ	0xFD9
   501                           status	equ	0xFD8
   502                           
   503                           	psect	idataBANK3
   504  00920D                     __pidataBANK3:
   505                           	opt stack 0
   506                           
   507                           ;initializer for WorkingWithGSM@line
   508  00920D  02                 	db	2
   509                           tblptru	equ	0xFF8
   510                           tblptrh	equ	0xFF7
   511                           tblptrl	equ	0xFF6
   512                           tablat	equ	0xFF5
   513                           prodh	equ	0xFF4
   514                           prodl	equ	0xFF3
   515                           intcon	equ	0xFF2
   516                           intcon2	equ	0xFF1
   517                           intcon3	equ	0xFF0
   518                           indf0	equ	0xFEF
   519                           fsr0h	equ	0xFEA
   520                           fsr0l	equ	0xFE9
   521                           wreg	equ	0xFE8
   522                           indf1	equ	0xFE7
   523                           postinc1	equ	0xFE6
   524                           postdec1	equ	0xFE5
   525                           plusw1	equ	0xFE3
   526                           fsr1h	equ	0xFE2
   527                           fsr1l	equ	0xFE1
   528                           indf2	equ	0xFDF
   529                           postinc2	equ	0xFDE
   530                           postdec2	equ	0xFDD
   531                           plusw2	equ	0xFDB
   532                           fsr2h	equ	0xFDA
   533                           fsr2l	equ	0xFD9
   534                           status	equ	0xFD8
   535                           
   536                           	psect	idataBANK4
   537  007930                     __pidataBANK4:
   538                           	opt stack 0
   539                           
   540                           ;initializer for USART_Speed_Choise@F3765
   541  007930  95                 	db	low STR_68
   542  007931  FF                 	db	high STR_68
   543  007932  9B                 	db	low STR_69
   544  007933  FF                 	db	high STR_69
   545  007934  A1                 	db	low STR_70
   546  007935  FF                 	db	high STR_70
   547  007936  00                 	db	0
   548  007937  00                 	db	0
   549                           
   550                           ;initializer for InputText@F3644
   551  007938  70                 	db	112
   552  007939  71                 	db	113
   553  00793A  72                 	db	114
   554  00793B  73                 	db	115
   555  00793C  37                 	db	55
   556  00793D  00                 	db	0
   557                           
   558                           ;initializer for InputText@F3648
   559  00793E  77                 	db	119
   560  00793F  78                 	db	120
   561  007940  79                 	db	121
   562  007941  7A                 	db	122
   563  007942  39                 	db	57
   564  007943  00                 	db	0
   565                           
   566                           ;initializer for InputText@F3650
   567  007944  E0                 	db	224
   568  007945  E1                 	db	225
   569  007946  E2                 	db	226
   570  007947  E3                 	db	227
   571  007948  32                 	db	50
   572  007949  00                 	db	0
   573                           
   574                           ;initializer for InputText@F3652
   575  00794A  E4                 	db	228
   576  00794B  E5                 	db	229
   577  00794C  E6                 	db	230
   578  00794D  E7                 	db	231
   579  00794E  33                 	db	51
   580  00794F  00                 	db	0
   581                           
   582                           ;initializer for InputText@F3654
   583  007950  E8                 	db	232
   584  007951  E9                 	db	233
   585  007952  EA                 	db	234
   586  007953  EB                 	db	235
   587  007954  34                 	db	52
   588  007955  00                 	db	0
   589                           
   590                           ;initializer for InputText@F3656
   591  007956  EC                 	db	236
   592  007957  ED                 	db	237
   593  007958  EE                 	db	238
   594  007959  EF                 	db	239
   595  00795A  35                 	db	53
   596  00795B  00                 	db	0
   597                           
   598                           ;initializer for InputText@F3658
   599  00795C  F0                 	db	240
   600  00795D  F1                 	db	241
   601  00795E  F2                 	db	242
   602  00795F  F3                 	db	243
   603  007960  36                 	db	54
   604  007961  00                 	db	0
   605                           
   606                           ;initializer for InputText@F3660
   607  007962  F4                 	db	244
   608  007963  F7                 	db	247
   609  007964  F6                 	db	246
   610  007965  F7                 	db	247
   611  007966  37                 	db	55
   612  007967  00                 	db	0
   613                           
   614                           ;initializer for InputText@F3662
   615  007968  F8                 	db	248
   616  007969  F9                 	db	249
   617  00796A  FA                 	db	250
   618  00796B  FB                 	db	251
   619  00796C  38                 	db	56
   620  00796D  00                 	db	0
   621                           
   622                           ;initializer for InputText@F3664
   623  00796E  FC                 	db	252
   624  00796F  FD                 	db	253
   625  007970  FE                 	db	254
   626  007971  FF                 	db	255
   627  007972  39                 	db	57
   628  007973  00                 	db	0
   629                           
   630                           ;initializer for ReIndTimeEdit@F3227
   631  007974  C0                 	db	low STR_13
   632  007975  FF                 	db	high STR_13
   633  007976  C8                 	db	low STR_14
   634  007977  FF                 	db	high STR_14
   635  007978  FF                 	db	low (STR_39+7)
   636  007979  FE                 	db	high (STR_39+7)
   637                           
   638                           ;initializer for Settings@F3772
   639  00797A  0D                 	db	low STR_79
   640  00797B  FF                 	db	high STR_79
   641  00797C  2B                 	db	low STR_80
   642  00797D  FF                 	db	high STR_80
   643  00797E  00                 	db	0
   644  00797F  00                 	db	0
   645                           
   646                           ;initializer for GetSystemInfo@F3784
   647  007980  20                 	db	32
   648  007981  20                 	db	32
   649  007982  20                 	db	32
   650  007983  0A                 	db	10
   651  007984  00                 	db	0
   652                           
   653                           ;initializer for GetSystemInfo@F3787
   654  007985  20                 	db	32
   655  007986  20                 	db	32
   656  007987  20                 	db	32
   657  007988  0A                 	db	10
   658  007989  00                 	db	0
   659                           
   660                           ;initializer for GetSystemInfo@F3810
   661  00798A  20                 	db	32
   662  00798B  20                 	db	32
   663  00798C  20                 	db	32
   664  00798D  0A                 	db	10
   665  00798E  00                 	db	0
   666                           
   667                           ;initializer for InputText@F3638
   668  00798F  67                 	db	103
   669  007990  68                 	db	104
   670  007991  69                 	db	105
   671  007992  34                 	db	52
   672  007993  00                 	db	0
   673                           
   674                           ;initializer for InputText@F3640
   675  007994  6A                 	db	106
   676  007995  6B                 	db	107
   677  007996  6C                 	db	108
   678  007997  35                 	db	53
   679  007998  00                 	db	0
   680                           
   681                           ;initializer for InputText@F3642
   682  007999  6D                 	db	109
   683  00799A  6E                 	db	110
   684  00799B  6F                 	db	111
   685  00799C  36                 	db	54
   686  00799D  00                 	db	0
   687                           
   688                           ;initializer for InputText@F3646
   689  00799E  74                 	db	116
   690  00799F  75                 	db	117
   691  0079A0  76                 	db	118
   692  0079A1  38                 	db	56
