

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 23 14:35:43 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1
   158                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   159                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   160                           	psect	text127,global,reloc=2,class=CODE,delta=1
   161                           	psect	text128,global,reloc=2,class=CODE,delta=1
   162                           	psect	text129,global,reloc=2,class=CODE,delta=1
   163                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   164                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   165                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   166                           	psect	pa_nodes,global,class=CODE,delta=1
   167  0000                     tblptru	equ	0xFF8
   168                           tblptrh	equ	0xFF7
   169                           tblptrl	equ	0xFF6
   170                           tablat	equ	0xFF5
   171                           prodh	equ	0xFF4
   172                           prodl	equ	0xFF3
   173                           intcon	equ	0xFF2
   174                           intcon2	equ	0xFF1
   175                           intcon3	equ	0xFF0
   176                           indf0	equ	0xFEF
   177                           fsr0h	equ	0xFEA
   178                           fsr0l	equ	0xFE9
   179                           wreg	equ	0xFE8
   180                           indf1	equ	0xFE7
   181                           postinc1	equ	0xFE6
   182                           postdec1	equ	0xFE5
   183                           plusw1	equ	0xFE3
   184                           fsr1h	equ	0xFE2
   185                           fsr1l	equ	0xFE1
   186                           indf2	equ	0xFDF
   187                           postinc2	equ	0xFDE
   188                           postdec2	equ	0xFDD
   189                           plusw2	equ	0xFDB
   190                           fsr2h	equ	0xFDA
   191                           fsr2l	equ	0xFD9
   192                           status	equ	0xFD8
   193                           
   194                           	psect	idataCOMRAM
   195  005F24                     __pidataCOMRAM:
   196                           	opt stack 0
   197                           
   198                           ;initializer for F_l@PressedKeyIndex
   199  005F24  FF                 	db	255
   200                           
   201                           ;initializer for _GlobalBlinkCycleTime
   202  005F25  46                 	db	70
   203                           
   204                           ;initializer for _cWeekDay
   205  005F26  01                 	db	1
   206                           tblptru	equ	0xFF8
   207                           tblptrh	equ	0xFF7
   208                           tblptrl	equ	0xFF6
   209                           tablat	equ	0xFF5
   210                           prodh	equ	0xFF4
   211                           prodl	equ	0xFF3
   212                           intcon	equ	0xFF2
   213                           intcon2	equ	0xFF1
   214                           intcon3	equ	0xFF0
   215                           indf0	equ	0xFEF
   216                           fsr0h	equ	0xFEA
   217                           fsr0l	equ	0xFE9
   218                           wreg	equ	0xFE8
   219                           indf1	equ	0xFE7
   220                           postinc1	equ	0xFE6
   221                           postdec1	equ	0xFE5
   222                           plusw1	equ	0xFE3
   223                           fsr1h	equ	0xFE2
   224                           fsr1l	equ	0xFE1
   225                           indf2	equ	0xFDF
   226                           postinc2	equ	0xFDE
   227                           postdec2	equ	0xFDD
   228                           plusw2	equ	0xFDB
   229                           fsr2h	equ	0xFDA
   230                           fsr2l	equ	0xFD9
   231                           status	equ	0xFD8
   232                           
   233                           	psect	idataBANK0
   234  005E0E                     __pidataBANK0:
   235                           	opt stack 0
   236                           
   237                           ;initializer for ReIndTimeEdit@F3083
   238  005E0E  95                 	db	low STR_11
   239  005E0F  FF                 	db	high STR_11
   240  005E10  D7                 	db	low STR_12
   241  005E11  FF                 	db	high STR_12
   242  005E12  63                 	db	low (STR_29+7)
   243  005E13  FF                 	db	high (STR_29+7)
   244                           
   245                           ;initializer for TimeToInd@F3038
   246  005E14  20                 	db	32
   247  005E15  20                 	db	32
   248  005E16  20                 	db	32
   249  005E17  00                 	db	0
   250                           
   251                           ;initializer for __setInputTextProps@F3443
   252  005E18  20                 	db	32
   253  005E19  20                 	db	32
   254  005E1A  20                 	db	32
   255  005E1B  00                 	db	0
   256                           
   257                           ;initializer for RefreshSchedulerIndicator@F3197
   258  005E1C  20                 	db	32
   259  005E1D  20                 	db	32
   260  005E1E  00                 	db	0
   261                           
   262                           ;initializer for RefreshSchedulerIndicator@F3199
   263  005E1F  20                 	db	32
   264  005E20  20                 	db	32
   265  005E21  00                 	db	0
   266                           
   267                           ;initializer for _AdressOfNextStartCell
   268  005E22  0180               	dw	384
   269                           
   270                           ;initializer for WorkingWithGSM@line
   271  005E24  02                 	db	2
   272                           
   273                           ;initializer for _cDays
   274  005E25  01                 	db	1
   275                           
   276                           ;initializer for _cMonths
   277  005E26  01                 	db	1
   278                           
   279                           ;initializer for _cYears
   280  005E27  01                 	db	1
   281                           tblptru	equ	0xFF8
   282                           tblptrh	equ	0xFF7
   283                           tblptrl	equ	0xFF6
   284                           tablat	equ	0xFF5
   285                           prodh	equ	0xFF4
   286                           prodl	equ	0xFF3
   287                           intcon	equ	0xFF2
   288                           intcon2	equ	0xFF1
   289                           intcon3	equ	0xFF0
   290                           indf0	equ	0xFEF
   291                           fsr0h	equ	0xFEA
   292                           fsr0l	equ	0xFE9
   293                           wreg	equ	0xFE8
   294                           indf1	equ	0xFE7
   295                           postinc1	equ	0xFE6
   296                           postdec1	equ	0xFE5
   297                           plusw1	equ	0xFE3
   298                           fsr1h	equ	0xFE2
   299                           fsr1l	equ	0xFE1
   300                           indf2	equ	0xFDF
   301                           postinc2	equ	0xFDE
   302                           postdec2	equ	0xFDD
   303                           plusw2	equ	0xFDB
   304                           fsr2h	equ	0xFDA
   305                           fsr2l	equ	0xFD9
   306                           status	equ	0xFD8
   307                           
   308                           	psect	idataBANK3
   309  0053A6                     __pidataBANK3:
   310                           	opt stack 0
   311                           
   312                           ;initializer for InputText@F3468
   313  0053A6  70                 	db	112
   314  0053A7  71                 	db	113
   315  0053A8  72                 	db	114
   316  0053A9  73                 	db	115
   317  0053AA  37                 	db	55
   318  0053AB  00                 	db	0
   319                           
   320                           ;initializer for InputText@F3472
   321  0053AC  77                 	db	119
   322  0053AD  78                 	db	120
   323  0053AE  79                 	db	121
   324  0053AF  7A                 	db	122
   325  0053B0  39                 	db	57
   326  0053B1  00                 	db	0
   327                           
   328                           ;initializer for InputText@F3474
   329  0053B2  E0                 	db	224
   330  0053B3  E1                 	db	225
   331  0053B4  E2                 	db	226
   332  0053B5  E3                 	db	227
   333  0053B6  32                 	db	50
   334  0053B7  00                 	db	0
   335                           
   336                           ;initializer for InputText@F3476
   337  0053B8  E4                 	db	228
   338  0053B9  E5                 	db	229
   339  0053BA  E6                 	db	230
   340  0053BB  E7                 	db	231
   341  0053BC  33                 	db	51
   342  0053BD  00                 	db	0
   343                           
   344                           ;initializer for InputText@F3478
   345  0053BE  E8                 	db	232
   346  0053BF  E9                 	db	233
   347  0053C0  EA                 	db	234
   348  0053C1  EB                 	db	235
   349  0053C2  34                 	db	52
   350  0053C3  00                 	db	0
   351                           
   352                           ;initializer for InputText@F3480
   353  0053C4  EC                 	db	236
   354  0053C5  ED                 	db	237
   355  0053C6  EE                 	db	238
   356  0053C7  EF                 	db	239
   357  0053C8  35                 	db	53
   358  0053C9  00                 	db	0
   359                           
   360                           ;initializer for InputText@F3458
   361  0053CA  61                 	db	97
   362  0053CB  62                 	db	98
   363  0053CC  63                 	db	99
   364  0053CD  32                 	db	50
   365  0053CE  00                 	db	0
   366                           
   367                           ;initializer for InputText@F3460
   368  0053CF  64                 	db	100
   369  0053D0  65                 	db	101
   370  0053D1  66                 	db	102
   371  0053D2  33                 	db	51
   372  0053D3  00                 	db	0
   373                           
   374                           ;initializer for InputText@F3462
   375  0053D4  67                 	db	103
   376  0053D5  68                 	db	104
   377  0053D6  69                 	db	105
   378  0053D7  34                 	db	52
   379  0053D8  00                 	db	0
   380                           
   381                           ;initializer for InputText@F3464
   382  0053D9  6A                 	db	106
   383  0053DA  6B                 	db	107
   384  0053DB  6C                 	db	108
   385  0053DC  35                 	db	53
   386  0053DD  00                 	db	0
   387                           
   388                           ;initializer for InputText@F3466
   389  0053DE  6D                 	db	109
   390  0053DF  6E                 	db	110
   391  0053E0  6F                 	db	111
   392  0053E1  36                 	db	54
   393  0053E2  00                 	db	0
   394                           
   395                           ;initializer for InputText@F3470
   396  0053E3  74                 	db	116
   397  0053E4  75                 	db	117
   398  0053E5  76                 	db	118
   399  0053E6  38                 	db	56
   400  0053E7  00                 	db	0
   401                           
   402                           ;initializer for InputText@F3454
   403  0053E8  20                 	db	32
   404  0053E9  30                 	db	48
   405  0053EA  00                 	db	0
   406                           
   407                           ;initializer for InputText@F3490
   408  0053EB  30                 	db	48
   409  0053EC  2B                 	db	43
   410  0053ED  00                 	db	0
   411                           
   412                           ;initializer for PhonebookEdit@F3558
   413  0053EE  20                 	db	32
   414  0053EF  20                 	db	32
   415  0053F0  00                 	db	0
   416                           
   417                           ;initializer for InputText@F3492
   418  0053F1  31                 	db	49
   419  0053F2  00                 	db	0
   420                           
   421                           ;initializer for InputText@F3494
   422  0053F3  32                 	db	50
   423  0053F4  00                 	db	0
   424                           
   425                           ;initializer for InputText@F3496
   426  0053F5  33                 	db	51
   427  0053F6  00                 	db	0
   428                           
   429                           ;initializer for InputText@F3498
   430  0053F7  34                 	db	52
   431  0053F8  00                 	db	0
   432                           
   433                           ;initializer for InputText@F3500
   434  0053F9  35                 	db	53
   435  0053FA  00                 	db	0
   436                           
   437                           ;initializer for InputText@F3502
   438  0053FB  36                 	db	54
   439  0053FC  00                 	db	0
   440                           
   441                           ;initializer for InputText@F3504
   442  0053FD  37                 	db	55
   443  0053FE  00                 	db	0
   444                           
   445                           ;initializer for InputText@F3506
   446  0053FF  38                 	db	56
   447  005400  00                 	db	0
   448                           
   449                           ;initializer for InputText@F3508
   450  005401  39                 	db	57
   451  005402  00                 	db	0
   452                           
   453                           ;initializer for _Incomming_DTMF_Data
   454  005403  20                 	db	32
   455  005404  20                 	db	32
   456  005405  20                 	db	32
   457  005406  20                 	db	32
   458  005407  20                 	db	32
   459  005408  20                 	db	32
   460  005409  20                 	db	32
   461  00540A  00                 	db	0
   462                           tblptru	equ	0xFF8
   463                           tblptrh	equ	0xFF7
   464                           tblptrl	equ	0xFF6
   465                           tablat	equ	0xFF5
   466                           prodh	equ	0xFF4
   467                           prodl	equ	0xFF3
   468                           intcon	equ	0xFF2
   469                           intcon2	equ	0xFF1
   470                           intcon3	equ	0xFF0
   471                           indf0	equ	0xFEF
   472                           fsr0h	equ	0xFEA
   473                           fsr0l	equ	0xFE9
   474                           wreg	equ	0xFE8
   475                           indf1	equ	0xFE7
   476                           postinc1	equ	0xFE6
   477                           postdec1	equ	0xFE5
   478                           plusw1	equ	0xFE3
   479                           fsr1h	equ	0xFE2
   480                           fsr1l	equ	0xFE1
   481                           indf2	equ	0xFDF
   482                           postinc2	equ	0xFDE
   483                           postdec2	equ	0xFDD
   484                           plusw2	equ	0xFDB
   485                           fsr2h	equ	0xFDA
   486                           fsr2l	equ	0xFD9
   487                           status	equ	0xFD8
   488                           
   489                           	psect	idataBANK4
   490  00477C                     __pidataBANK4:
   491                           	opt stack 0
   492                           
   493                           ;initializer for TelephoneCall@F3545
   494  00477C  41                 	db	65
   495  00477D  54                 	db	84
   496  00477E  44                 	db	68
   497  00477F  20                 	db	32
   498  004780  20                 	db	32
   499  004781  20                 	db	32
   500  004782  20                 	db	32
   501  004783  20                 	db	32
   502  004784  20                 	db	32
   503  004785  20                 	db	32
   504  004786  20                 	db	32
   505  004787  20                 	db	32
   506  004788  20                 	db	32
   507  004789  20                 	db	32
   508  00478A  20                 	db	32
   509  00478B  20                 	db	32
   510  00478C  20                 	db	32
   511  00478D  00                 	db	0
   512                           
   513                           ;initializer for TimeToInd@F3046
   514  00478E  20                 	db	32
   515  00478F  20                 	db	32
   516  004790  20                 	db	32
   517  004791  20                 	db	32
   518  004792  20                 	db	32
   519  004793  20                 	db	32
   520  004794  20                 	db	32
   521  004795  20                 	db	32
   522  004796  20                 	db	32
   523  004797  20                 	db	32
   524  004798  20                 	db	32
   525  004799  20                 	db	32
   526  00479A  20                 	db	32
   527  00479B  20                 	db	32
   528  00479C  20                 	db	32
   529  00479D  20                 	db	32
   530  00479E  00                 	db	0
   531                           
   532                           ;initializer for TimeToInd@F3060
   533  00479F  B9                 	db	185
   534  0047A0  20                 	db	32
   535  0047A1  20                 	db	32
   536  0047A2  20                 	db	32
   537  0047A3  EF                 	db	239
   538  0047A4  EE                 	db	238
   539  0047A5  20                 	db	32
   540  0047A6  2D                 	db	45
   541  0047A7  2D                 	db	45
   542  0047A8  3A                 	db	58
   543  0047A9  2D                 	db	45
   544  0047AA  2D                 	db	45
   545  0047AB  00                 	db	0
   546                           
   547                           ;initializer for TimeEdit@F3117
   548  0047AC  1F                 	db	31
   549  0047AD  1C                 	db	28
   550  0047AE  1F                 	db	31
   551  0047AF  1E                 	db	30
   552  0047B0  1F                 	db	31
   553  0047B1  1E                 	db	30
   554  0047B2  1F                 	db	31
   555  0047B3  1F                 	db	31
   556  0047B4  1E                 	db	30
   557  0047B5  1F                 	db	31
   558  0047B6  1E                 	db	30
   559  0047B7  1F                 	db	31
   560                           
   561                           ;initializer for PhonebookEdit@F3560
   562  0047B8  75                 	db	low (STR_19+8)
   563  0047B9  FE                 	db	high (STR_19+8)
   564  0047BA  10                 	db	low STR_42
   565  0047BB  FF                 	db	high STR_42
   566  0047BC  65                 	db	low (STR_20+10)
   567  0047BD  FE                 	db	high (STR_20+10)
   568  0047BE  39                 	db	low STR_44
   569  0047BF  FF                 	db	high STR_44
   570  0047C0  00                 	db	0
   571  0047C1  00                 	db	0
   572                           
   573                           ;initializer for Settings@F3581
   574  0047C2  E3                 	db	low STR_54
   575  0047C3  FE                 	db	high STR_54
   576  0047C4  01                 	db	low STR_55
   577  0047C5  FF                 	db	high STR_55
   578  0047C6  84                 	db	low STR_56
   579  0047C7  FF                 	db	high STR_56
   580  0047C8  1E                 	db	low STR_57
   581  0047C9  FF                 	db	high STR_57
   582  0047CA  00                 	db	0
   583  0047CB  00                 	db	0
   584                           
   585                           ;initializer for USART_Speed_Choise@F3578
   586  0047CC  B2                 	db	low STR_50
   587  0047CD  FF                 	db	high STR_50
   588  0047CE  B8                 	db	low STR_51
   589  0047CF  FF                 	db	high STR_51
   590  0047D0  BE                 	db	low STR_52
   591  0047D1  FF                 	db	high STR_52
   592  0047D2  AB                 	db	low STR_53
   593  0047D3  FF                 	db	high STR_53
   594  0047D4  00                 	db	0
   595  0047D5  00                 	db	0
   596                           
   597                           ;initializer for TimeToInd@F3042
   598  0047D6  2D                 	db	45
   599  0047D7  2D                 	db	45
   600  0047D8  3A                 	db	58
   601  0047D9  2D                 	db	45
   602  0047DA  2D                 	db	45
   603  0047DB  3A                 	db	58
   604  0047DC  2D                 	db	45
   605  0047DD  2D                 	db	45
   606  0047DE  00                 	db	0
   607                           
   608                           ;initializer for ShowSchedulerMenu@F3253
   609  0047DF  6D                 	db	low STR_19
   610  0047E0  FE                 	db	high STR_19
   611  0047E1  5B                 	db	low STR_20
   612  0047E2  FE                 	db	high STR_20
   613  0047E3  D3                 	db	low STR_21
   614  0047E4  FE                 	db	high STR_21
   615  0047E5  00                 	db	0
   616  0047E6  00                 	db	0
   617                           
   618                           ;initializer for __setInputTextProps@F3445
   619  0047E7  20                 	db	32
   620  0047E8  20                 	db	32
   621  0047E9  20                 	db	32
   622  0047EA  20                 	db	32
   623  0047EB  20                 	db	32
   624  0047EC  20                 	db	32
   625  0047ED  20                 	db	32
   626  0047EE  00                 	db	0
   627                           
   628                           ;initializer for main2@F3585
   629  0047EF  45                 	db	low STR_58
   630  0047F0  FF                 	db	high STR_58
   631  0047F1  51                 	db	low STR_59
   632  0047F2  FF                 	db	high STR_59
   633  0047F3  67                 	db	low STR_60
   634  0047F4  FF                 	db	high STR_60
   635  0047F5  00                 	db	0
   636  0047F6  00                 	db	0
   637                           
   638                           ;initializer for InputText@F3482
   639  0047F7  F0                 	db	240
   640  0047F8  F1                 	db	241
   641  0047F9  F2                 	db	242
   642  0047FA  F3                 	db	243
   643  0047FB  36                 	db	54
   644  0047FC  00                 	db	0
   645                           
   646                           ;initializer for InputText@F3484
   647  0047FD  F4                 	db	244
   648  0047FE  F7                 	db	247
   649  0047FF  F6                 	db	246
   650  004800  F7                 	db	247
   651  004801  37                 	db	55
   652  004802  00                 	db	0
   653                           
   654                           ;initializer for InputText@F3486
   655  004803  F8                 	db	248
   656  004804  F9                 	db	249
   657  004805  FA                 	db	250
   658  004806  FB                 	db	251
   659  004807  38                 	db	56
   660  004808  00                 	db	0
   661                           
   662                           ;initializer for InputText@F3488
   663  004809  FC                 	db	252
   664  00480A  FD                 	db	253
   665  00480B  FE                 	db	254
   666  00480C  FF                 	db	255
   667  00480D  39                 	db	57
   668  00480E  00                 	db	0
   669                           tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           prodh	equ	0xFF4
   674                           prodl	equ	0xFF3
   675                           intcon	equ	0xFF2
   676                           intcon2	equ	0xFF1
   677                           intcon3	equ	0xFF0
   678                           indf0	equ	0xFEF
   679                           fsr0h	equ	0xFEA
   680                           fsr0l	equ	0xFE9
   681                           wreg	equ	0xFE8
   682                           indf1	equ	0xFE7
   683                           postinc1	equ	0xFE6
   684                           postdec1	equ	0xFE5
   685                           plusw1	equ	0xFE3
   686                           fsr1h	equ	0xFE2
   687                           fsr1l	equ	0xFE1
   688                           indf2	equ	0xFDF
   689                           postinc2	equ	0xFDE
   690                           postdec2	equ	0xFDD
   691                           plusw2	equ	0xFDB
   692                           fsr2h	equ	0xFDA
   693                           fsr2l	equ	0xFD9
   694                           status	equ	0xFD8
   695                           
   696                           	psect	idataBANK5
   697  005E84                     __pidataBANK5:
   698                           	opt stack 0
   699                           
   700                           ;initializer for InputText@F3456
   701  005E84  2D                 	db	45
   702  005E85  3D                 	db	61
   703  005E86  3F                 	db	63
   704  005E87  2B                 	db	43
   705  005E88  3B                 	db	59
   706  005E89  3A                 	db	58
   707  005E8A  28                 	db	40
   708  005E8B  29                 	db	41
   709  005E8C  2E                 	db	46
   710  005E8D  2C                 	db	44
   711  005E8E  2A                 	db	42
   712  005E8F  21                 	db	33
   713  005E90  3C                 	db	60
   714  005E91  3E                 	db	62
   715  005E92  7E                 	db	126
   716  005E93  2F                 	db	47
   717  005E94  22                 	db	34
