

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 13 19:51:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text62,global,reloc=2,class=CODE,delta=1
   103                           	psect	text63,global,reloc=2,class=CODE,delta=1
   104                           	psect	text64,global,reloc=2,class=CODE,delta=1
   105                           	psect	text65,global,reloc=2,class=CODE,delta=1
   106                           	psect	text66,global,reloc=2,class=CODE,delta=1
   107                           	psect	text67,global,reloc=2,class=CODE,delta=1
   108                           	psect	text68,global,reloc=2,class=CODE,delta=1
   109                           	psect	text69,global,reloc=2,class=CODE,delta=1
   110                           	psect	text70,global,reloc=2,class=CODE,delta=1
   111                           	psect	text71,global,reloc=2,class=CODE,delta=1
   112                           	psect	text72,global,reloc=2,class=CODE,delta=1
   113                           	psect	text73,global,reloc=2,class=CODE,delta=1
   114                           	psect	text74,global,reloc=2,class=CODE,delta=1
   115                           	psect	text75,global,reloc=2,class=CODE,delta=1
   116                           	psect	text76,global,reloc=2,class=CODE,delta=1
   117                           	psect	text77,global,reloc=2,class=CODE,delta=1
   118                           	psect	text78,global,reloc=2,class=CODE,delta=1
   119                           	psect	text79,global,reloc=2,class=CODE,delta=1
   120                           	psect	text80,global,reloc=2,class=CODE,delta=1
   121                           	psect	text81,global,reloc=2,class=CODE,delta=1
   122                           	psect	text82,global,reloc=2,class=CODE,delta=1
   123                           	psect	text83,global,reloc=2,class=CODE,delta=1
   124                           	psect	text84,global,reloc=2,class=CODE,delta=1
   125                           	psect	text85,global,reloc=2,class=CODE,delta=1
   126                           	psect	text86,global,reloc=2,class=CODE,delta=1
   127                           	psect	text87,global,reloc=2,class=CODE,delta=1
   128                           	psect	text88,global,reloc=2,class=CODE,delta=1
   129                           	psect	text89,global,reloc=2,class=CODE,delta=1
   130                           	psect	text90,global,reloc=2,class=CODE,delta=1
   131                           	psect	text91,global,reloc=2,class=CODE,delta=1
   132                           	psect	text92,global,reloc=2,class=CODE,delta=1
   133                           	psect	text93,global,reloc=2,class=CODE,delta=1
   134                           	psect	text94,global,reloc=2,class=CODE,delta=1
   135                           	psect	text95,global,reloc=2,class=CODE,delta=1
   136                           	psect	text96,global,reloc=2,class=CODE,delta=1
   137                           	psect	text97,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   139                           	psect	text99,global,reloc=2,class=CODE,delta=1
   140                           	psect	text100,global,reloc=2,class=CODE,delta=1
   141                           	psect	text101,global,reloc=2,class=CODE,delta=1
   142                           	psect	text102,global,reloc=2,class=CODE,delta=1
   143                           	psect	text103,global,reloc=2,class=CODE,delta=1
   144                           	psect	text104,global,reloc=2,class=CODE,delta=1
   145                           	psect	text105,global,reloc=2,class=CODE,delta=1
   146                           	psect	text106,global,reloc=2,class=CODE,delta=1
   147                           	psect	text107,global,reloc=2,class=CODE,delta=1
   148                           	psect	text108,global,reloc=2,class=CODE,delta=1
   149                           	psect	text109,global,reloc=2,class=CODE,delta=1
   150                           	psect	text110,global,reloc=2,class=CODE,delta=1
   151                           	psect	text111,global,reloc=2,class=CODE,delta=1
   152                           	psect	text112,global,reloc=2,class=CODE,delta=1
   153                           	psect	text113,global,reloc=2,class=CODE,delta=1
   154                           	psect	text114,global,reloc=2,class=CODE,delta=1
   155                           	psect	text115,global,reloc=2,class=CODE,delta=1
   156                           	psect	text116,global,reloc=2,class=CODE,delta=1
   157                           	psect	text117,global,reloc=2,class=CODE,delta=1
   158                           	psect	text118,global,reloc=2,class=CODE,delta=1
   159                           	psect	text119,global,reloc=2,class=CODE,delta=1
   160                           	psect	text120,global,reloc=2,class=CODE,delta=1
   161                           	psect	text121,global,reloc=2,class=CODE,delta=1
   162                           	psect	text122,global,reloc=2,class=CODE,delta=1
   163                           	psect	text123,global,reloc=2,class=CODE,delta=1
   164                           	psect	text124,global,reloc=2,class=CODE,delta=1
   165                           	psect	text125,global,reloc=2,class=CODE,delta=1
   166                           	psect	text126,global,reloc=2,class=CODE,delta=1
   167                           	psect	text127,global,reloc=2,class=CODE,delta=1
   168                           	psect	text128,global,reloc=2,class=CODE,delta=1
   169                           	psect	text129,global,reloc=2,class=CODE,delta=1
   170                           	psect	text130,global,reloc=2,class=CODE,delta=1
   171                           	psect	text131,global,reloc=2,class=CODE,delta=1
   172                           	psect	text132,global,reloc=2,class=CODE,delta=1
   173                           	psect	text133,global,reloc=2,class=CODE,delta=1
   174                           	psect	text134,global,reloc=2,class=CODE,delta=1
   175                           	psect	text135,global,reloc=2,class=CODE,delta=1
   176                           	psect	text136,global,reloc=2,class=CODE,delta=1
   177                           	psect	text137,global,reloc=2,class=CODE,delta=1
   178                           	psect	text138,global,reloc=2,class=CODE,delta=1
   179                           	psect	text139,global,reloc=2,class=CODE,delta=1
   180                           	psect	text140,global,reloc=2,class=CODE,delta=1
   181                           	psect	text141,global,reloc=2,class=CODE,delta=1
   182                           	psect	text142,global,reloc=2,class=CODE,delta=1
   183                           	psect	text143,global,reloc=2,class=CODE,delta=1
   184                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   185                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   186                           	psect	text145,global,reloc=2,class=CODE,delta=1
   187                           	psect	text146,global,reloc=2,class=CODE,delta=1
   188                           	psect	text147,global,reloc=2,class=CODE,delta=1
   189                           	psect	text148,global,reloc=2,class=CODE,delta=1
   190                           	psect	text149,global,reloc=2,class=CODE,delta=1
   191                           	psect	text150,global,reloc=2,class=CODE,delta=1
   192                           	psect	text151,global,reloc=2,class=CODE,delta=1
   193                           	psect	text152,global,reloc=2,class=CODE,delta=1
   194                           	psect	text153,global,reloc=2,class=CODE,delta=1
   195                           	psect	text154,global,reloc=2,class=CODE,delta=1
   196                           	psect	text155,global,reloc=2,class=CODE,delta=1
   197                           	psect	text156,global,reloc=2,class=CODE,delta=1
   198                           	psect	text157,global,reloc=2,class=CODE,delta=1
   199                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   200                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   201                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   202  0000                     
   203                           	psect	idataCOMRAM
   204  00DC32                     __pidataCOMRAM:
   205                           	opt stack 0
   206                           
   207                           ;initializer for GetSystemInfo@F3801
   208  00DC32  30                 	db	48
   209  00DC33  30                 	db	48
   210  00DC34  00                 	db	0
   211                           
   212                           ;initializer for GetSystemInfo@F3803
   213  00DC35  30                 	db	48
   214  00DC36  30                 	db	48
   215  00DC37  00                 	db	0
   216                           
   217                           ;initializer for InputText@F3629
   218  00DC38  20                 	db	32
   219  00DC39  30                 	db	48
   220  00DC3A  00                 	db	0
   221                           
   222                           ;initializer for InputText@F3665
   223  00DC3B  30                 	db	48
   224  00DC3C  2B                 	db	43
   225  00DC3D  00                 	db	0
   226                           
   227                           ;initializer for RefreshSchedulerIndicator@F3343
   228  00DC3E  20                 	db	32
   229  00DC3F  20                 	db	32
   230  00DC40  00                 	db	0
   231                           
   232                           ;initializer for _cWeekDay
   233  00DC41  01                 	db	1
   234                           
   235                           	psect	idataBANK0
   236  00DCA1                     __pidataBANK0:
   237                           	opt stack 0
   238                           
   239                           ;initializer for F_l@PressedKeyIndex
   240  00DCA1  FF                 	db	255
   241                           
   242                           ;initializer for _GlobalBlinkCycleTime
   243  00DCA2  46                 	db	70
   244                           
   245                           	psect	idataBANK1
   246  00DAC6                     __pidataBANK1:
   247                           	opt stack 0
   248                           
   249                           ;initializer for RefreshSchedulerIndicator@F3341
   250  00DAC6  20                 	db	32
   251  00DAC7  20                 	db	32
   252  00DAC8  00                 	db	0
   253                           
   254                           ;initializer for InputText@F3626
   255  00DAC9  02                 	db	2
   256  00DACA  00                 	db	0
   257                           
   258                           ;initializer for InputText@F3667
   259  00DACB  31                 	db	49
   260  00DACC  00                 	db	0
   261                           
   262                           ;initializer for InputText@F3669
   263  00DACD  32                 	db	50
   264  00DACE  00                 	db	0
   265                           
   266                           ;initializer for InputText@F3671
   267  00DACF  33                 	db	51
   268  00DAD0  00                 	db	0
   269                           
   270                           ;initializer for InputText@F3673
   271  00DAD1  34                 	db	52
   272  00DAD2  00                 	db	0
   273                           
   274                           ;initializer for InputText@F3675
   275  00DAD3  35                 	db	53
   276  00DAD4  00                 	db	0
   277                           
   278                           ;initializer for InputText@F3677
   279  00DAD5  36                 	db	54
   280  00DAD6  00                 	db	0
   281                           
   282                           ;initializer for InputText@F3679
   283  00DAD7  37                 	db	55
   284  00DAD8  00                 	db	0
   285                           
   286                           ;initializer for InputText@F3681
   287  00DAD9  38                 	db	56
   288  00DADA  00                 	db	0
   289                           
   290                           ;initializer for InputText@F3683
   291  00DADB  39                 	db	57
   292  00DADC  00                 	db	0
   293                           
   294                           ;initializer for TimeToInd@F3187
   295  00DADD  20                 	db	32
   296  00DADE  00                 	db	0
   297                           
   298                           ;initializer for _AdressOfNextStartCell
   299  00DADF  0180               	dw	384
   300                           
   301                           ;initializer for _LCD_ON_TIMEOUT
   302  00DAE1  1F40               	dw	8000
   303                           
   304                           ;initializer for _cDays
   305  00DAE3  01                 	db	1
   306                           
   307                           ;initializer for _cMonths
   308  00DAE4  01                 	db	1
   309                           
   310                           ;initializer for _cYears
   311  00DAE5  01                 	db	1
   312                           
   313                           	psect	idataBANK3
   314  00DC9E                     __pidataBANK3:
   315                           	opt stack 0
   316                           
   317                           ;initializer for DialDTMF@F3735
   318  00DC9E  FA                 	db	250
   319  00DC9F  00                 	db	0
   320                           
   321                           ;initializer for WorkingWithGSM@line
   322  00DCA0  02                 	db	2
   323                           
   324                           	psect	idataBANK4
   325  00C8B6                     __pidataBANK4:
   326                           	opt stack 0
   327                           
   328                           ;initializer for InputText@F3643
   329  00C8B6  70                 	db	112
   330  00C8B7  71                 	db	113
   331  00C8B8  72                 	db	114
   332  00C8B9  73                 	db	115
   333  00C8BA  37                 	db	55
   334  00C8BB  00                 	db	0
   335                           
   336                           ;initializer for InputText@F3647
   337  00C8BC  77                 	db	119
   338  00C8BD  78                 	db	120
   339  00C8BE  79                 	db	121
   340  00C8BF  7A                 	db	122
   341  00C8C0  39                 	db	57
   342  00C8C1  00                 	db	0
   343                           
   344                           ;initializer for InputText@F3649
   345  00C8C2  E0                 	db	224
   346  00C8C3  E1                 	db	225
   347  00C8C4  E2                 	db	226
   348  00C8C5  E3                 	db	227
   349  00C8C6  32                 	db	50
   350  00C8C7  00                 	db	0
   351                           
   352                           ;initializer for InputText@F3651
   353  00C8C8  E4                 	db	228
   354  00C8C9  E5                 	db	229
   355  00C8CA  E6                 	db	230
   356  00C8CB  E7                 	db	231
   357  00C8CC  33                 	db	51
   358  00C8CD  00                 	db	0
   359                           
   360                           ;initializer for InputText@F3653
   361  00C8CE  E8                 	db	232
   362  00C8CF  E9                 	db	233
   363  00C8D0  EA                 	db	234
   364  00C8D1  EB                 	db	235
   365  00C8D2  34                 	db	52
   366  00C8D3  00                 	db	0
   367                           
   368                           ;initializer for InputText@F3655
   369  00C8D4  EC                 	db	236
   370  00C8D5  ED                 	db	237
   371  00C8D6  EE                 	db	238
   372  00C8D7  EF                 	db	239
   373  00C8D8  35                 	db	53
   374  00C8D9  00                 	db	0
   375                           
   376                           ;initializer for InputText@F3657
   377  00C8DA  F0                 	db	240
   378  00C8DB  F1                 	db	241
   379  00C8DC  F2                 	db	242
   380  00C8DD  F3                 	db	243
   381  00C8DE  36                 	db	54
   382  00C8DF  00                 	db	0
   383                           
   384                           ;initializer for ReIndTimeEdit@F3226
   385  00C8E0  C1                 	db	low STR_13
   386  00C8E1  FF                 	db	high STR_13
   387  00C8E2  C9                 	db	low STR_14
   388  00C8E3  FF                 	db	high STR_14
   389  00C8E4  00                 	db	low (STR_39+7)
   390  00C8E5  FF                 	db	high (STR_39+7)
   391                           
   392                           ;initializer for Settings@F3771
   393  00C8E6  0E                 	db	low STR_79
   394  00C8E7  FF                 	db	high STR_79
   395  00C8E8  2C                 	db	low STR_80
   396  00C8E9  FF                 	db	high STR_80
   397  00C8EA  00                 	db	0
   398  00C8EB  00                 	db	0
   399                           
   400                           ;initializer for GetSystemInfo@F3783
   401  00C8EC  20                 	db	32
   402  00C8ED  20                 	db	32
   403  00C8EE  20                 	db	32
   404  00C8EF  0A                 	db	10
   405  00C8F0  00                 	db	0
   406                           
   407                           ;initializer for GetSystemInfo@F3786
   408  00C8F1  20                 	db	32
   409  00C8F2  20                 	db	32
   410  00C8F3  20                 	db	32
   411  00C8F4  0A                 	db	10
   412  00C8F5  00                 	db	0
   413                           
   414                           ;initializer for GetSystemInfo@F3809
   415  00C8F6  20                 	db	32
   416  00C8F7  20                 	db	32
   417  00C8F8  20                 	db	32
   418  00C8F9  0A                 	db	10
   419  00C8FA  00                 	db	0
   420                           
   421                           ;initializer for InputText@F3633
   422  00C8FB  61                 	db	97
   423  00C8FC  62                 	db	98
   424  00C8FD  63                 	db	99
   425  00C8FE  32                 	db	50
   426  00C8FF  00                 	db	0
   427                           
   428                           ;initializer for InputText@F3635
   429  00C900  64                 	db	100
   430  00C901  65                 	db	101
   431  00C902  66                 	db	102
   432  00C903  33                 	db	51
   433  00C904  00                 	db	0
   434                           
   435                           ;initializer for InputText@F3637
   436  00C905  67                 	db	103
   437  00C906  68                 	db	104
   438  00C907  69                 	db	105
   439  00C908  34                 	db	52
   440  00C909  00                 	db	0
   441                           
   442                           ;initializer for InputText@F3639
   443  00C90A  6A                 	db	106
   444  00C90B  6B                 	db	107
   445  00C90C  6C                 	db	108
   446  00C90D  35                 	db	53
   447  00C90E  00                 	db	0
   448                           
   449                           ;initializer for InputText@F3641
   450  00C90F  6D                 	db	109
   451  00C910  6E                 	db	110
   452  00C911  6F                 	db	111
   453  00C912  36                 	db	54
   454  00C913  00                 	db	0
   455                           
   456                           ;initializer for InputText@F3645
   457  00C914  74                 	db	116
   458  00C915  75                 	db	117
   459  00C916  76                 	db	118
   460  00C917  38                 	db	56
   461  00C918  00                 	db	0
   462                           
   463                           ;initializer for cp1251_to_unicode@F3853
   464  00C919  30                 	db	48
   465  00C91A  30                 	db	48
   466  00C91B  30                 	db	48
   467  00C91C  30                 	db	48
   468  00C91D  00                 	db	0
   469                           
   470                           ;initializer for TimeToInd@F3176
   471  00C91E  20                 	db	32
   472  00C91F  20                 	db	32
   473  00C920  20                 	db	32
   474  00C921  00                 	db	0
   475                           
   476                           ;initializer for __setInputTextProps@F3617
   477  00C922  20                 	db	32
   478  00C923  20                 	db	32
   479  00C924  20                 	db	32
   480  00C925  00                 	db	0
   481                           
   482                           ;initializer for main2@F3816
   483  00C926  04                 	db	low STR_98
   484  00C927  FF                 	db	high STR_98
   485  00C928  00                 	db	0
   486  00C929  00                 	db	0
   487                           
   488                           ;initializer for GetSystemInfo@F3805
   489  00C92A  30                 	db	48
   490  00C92B  30                 	db	48
   491  00C92C  00                 	db	0
   492                           
   493                           ;initializer for GetSystemInfo@F3807
   494  00C92D  30                 	db	48
   495  00C92E  30                 	db	48
   496  00C92F  00                 	db	0
   497                           
   498                           ;initializer for PhonebookEdit@F3743
   499  00C930  20                 	db	32
   500  00C931  20                 	db	32
   501  00C932  00                 	db	0
   502                           
   503                           ;initializer for SendSMS@F3859
   504  00C933  30                 	db	48
   505  00C934  30                 	db	48
   506  00C935  00                 	db	0
   507                           
   508                           ;initializer for SendSMS@F3863
   509  00C936  30                 	db	48
   510  00C937  30                 	db	48
   511  00C938  00                 	db	0
   512                           
   513                           ;initializer for PhonebookEdit@F3750
   514  00C939  05                 	db	5
   515  00C93A  00                 	db	0
   516                           
   517                           ;initializer for PhonebookEdit@F3753
   518  00C93B  09                 	db	9
   519  00C93C  00                 	db	0
   520                           
   521                           	psect	idataBANK5
   522  00C29E                     __pidataBANK5:
   523                           	opt stack 0
   524                           
   525                           ;initializer for Settings@F3767
   526  00C29E  09                 	db	low STR_71
   527  00C29F  FE                 	db	high STR_71
   528  00C2A0  36                 	db	low STR_72
   529  00C2A1  FE                 	db	high STR_72
   530  00C2A2  BF                 	db	low STR_73
   531  00C2A3  FE                 	db	high STR_73
   532  00C2A4  B2                 	db	low STR_74
   533  00C2A5  FE                 	db	high STR_74
   534  00C2A6  7D                 	db	low STR_75
   535  00C2A7  FE                 	db	high STR_75
   536  00C2A8  27                 	db	low STR_76
   537  00C2A9  FE                 	db	high STR_76
   538  00C2AA  45                 	db	low STR_77
   539  00C2AB  FE                 	db	high STR_77
   540  00C2AC  6F                 	db	low STR_78
   541  00C2AD  FE                 	db	high STR_78
   542  00C2AE  00                 	db	0
   543  00C2AF  00                 	db	0
   544                           
   545                           ;initializer for TelephoneCall@F3725
   546  00C2B0  41                 	db	65
   547  00C2B1  54                 	db	84
   548  00C2B2  44                 	db	68
   549  00C2B3  20                 	db	32
   550  00C2B4  20                 	db	32
   551  00C2B5  20                 	db	32
   552  00C2B6  20                 	db	32
   553  00C2B7  20                 	db	32
   554  00C2B8  20                 	db	32
   555  00C2B9  20                 	db	32
   556  00C2BA  20                 	db	32
   557  00C2BB  20                 	db	32
   558  00C2BC  20                 	db	32
   559  00C2BD  20                 	db	32
   560  00C2BE  20                 	db	32
   561  00C2BF  20                 	db	32
   562  00C2C0  20                 	db	32
   563  00C2C1  00                 	db	0
   564                           
   565                           ;initializer for TimeToInd@F3189
   566  00C2C2  20                 	db	32
   567  00C2C3  20                 	db	32
   568  00C2C4  20                 	db	32
   569  00C2C5  20                 	db	32
   570  00C2C6  20                 	db	32
   571  00C2C7  20                 	db	32
   572  00C2C8  20                 	db	32
   573  00C2C9  20                 	db	32
   574  00C2CA  20                 	db	32
   575  00C2CB  20                 	db	32
   576  00C2CC  20                 	db	32
   577  00C2CD  20                 	db	32
   578  00C2CE  20                 	db	32
   579  00C2CF  20                 	db	32
   580  00C2D0  20                 	db	32
   581  00C2D1  20                 	db	32
   582  00C2D2  00                 	db	0
   583                           
   584                           ;initializer for TimeToInd@F3203
   585  00C2D3  B9                 	db	185
   586  00C2D4  20                 	db	32
   587  00C2D5  20                 	db	32
   588  00C2D6  20                 	db	32
   589  00C2D7  EF                 	db	239
   590  00C2D8  EE                 	db	238
   591  00C2D9  20                 	db	32
   592  00C2DA  2D                 	db	45
   593  00C2DB  2D                 	db	45
   594  00C2DC  3A                 	db	58
   595  00C2DD  2D                 	db	45
   596  00C2DE  2D                 	db	45
   597  00C2DF  00                 	db	0
   598                           
   599                           ;initializer for SendSMS@F3867
   600  00C2E0  41                 	db	65
   601  00C2E1  54                 	db	84
   602  00C2E2  2B                 	db	43
   603  00C2E3  43                 	db	67
   604  00C2E4  4D                 	db	77
   605  00C2E5  47                 	db	71
   606  00C2E6  53                 	db	83
   607  00C2E7  3D                 	db	61
   608  00C2E8  00                 	db	0
   609  00C2E9  00                 	db	0
   610  00C2EA  00                 	db	0
   611  00C2EB  00                 	db	0
   612                           
   613                           ;initializer for ShowSchedulerMenu@F3423
   614  00C2EC  35                 	db	low STR_21
   615  00C2ED  FF                 	db	high STR_21
   616  00C2EE  3E                 	db	low STR_22
   617  00C2EF  FF                 	db	high STR_22
   618  00C2F0  E3                 	db	low STR_23
   619  00C2F1  FE                 	db	high STR_23
   620  00C2F2  62                 	db	low STR_24
   621  00C2F3  FF                 	db	high STR_24
   622  00C2F4  F9                 	db	low STR_25
   623  00C2F5  FD                 	db	high STR_25
   624  00C2F6  00                 	db	0
   625  00C2F7  00                 	db	0
   626                           
   627                           ;initializer for TimeEdit@F3257
   628  00C2F8  1F                 	db	31
   629  00C2F9  1C                 	db	28
   630  00C2FA  1F                 	db	31
   631  00C2FB  1E                 	db	30
   632  00C2FC  1F                 	db	31
   633  00C2FD  1E                 	db	30
   634  00C2FE  1F                 	db	31
   635  00C2FF  1F                 	db	31
   636  00C300  1E                 	db	30
   637  00C301  1F                 	db	31
   638  00C302  1E                 	db	30
   639  00C303  1F                 	db	31
   640                           
   641                           ;initializer for DialDTMF@F3738
   642  00C304  41                 	db	65
   643  00C305  54                 	db	84
   644  00C306  2B                 	db	43
   645  00C307  56                 	db	86
   646  00C308  54                 	db	84
   647  00C309  53                 	db	83
   648  00C30A  3D                 	db	61
   649  00C30B  22                 	db	34
   650  00C30C  20                 	db	32
   651  00C30D  22                 	db	34
   652  00C30E  00                 	db	0
   653                           
   654                           ;initializer for ProcessIncommingUartData@F3506
   655  00C30F  41                 	db	65
   656  00C310  54                 	db	84
   657  00C311  2B                 	db	43
   658  00C312  56                 	db	86
   659  00C313  54                 	db	84
   660  00C314  53                 	db	83
   661  00C315  3D                 	db	61
   662  00C316  22                 	db	34
   663  00C317  20                 	db	32
   664  00C318  22                 	db	34
   665  00C319  00                 	db	0
   666                           
   667                           ;initializer for TimeToInd@F3180
   668  00C31A  2D                 	db	45
   669  00C31B  2D                 	db	45
   670  00C31C  3A                 	db	58
   671  00C31D  2D                 	db	45
   672  00C31E  2D                 	db	45
   673  00C31F  3A                 	db	58
   674  00C320  2D                 	db	45
   675  00C321  2D                 	db	45
   676  00C322  00                 	db	0
   677                           
   678                           ;initializer for USART_Speed_Choise@F3764
   679  00C323  96                 	db	low STR_68
   680  00C324  FF                 	db	high STR_68
   681  00C325  9C                 	db	low STR_69
   682  00C326  FF                 	db	high STR_69
   683  00C327  A2                 	db	low STR_70
   684  00C328  FF                 	db	high STR_70
   685  00C329  00                 	db	0
   686  00C32A  00                 	db	0
   687                           
   688                           ;initializer for __setInputTextProps@F3619
