

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 21:38:54 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   117  003C17  FF                 	db	255
   118                           
   119                           ;initializer for _GlobalBlinkCycleTime
   120  003C18  46                 	db	70
   121                           tblptru	equ	0xFF8
   122                           tblptrh	equ	0xFF7
   123                           tblptrl	equ	0xFF6
   124                           tablat	equ	0xFF5
   125                           prodh	equ	0xFF4
   126                           prodl	equ	0xFF3
   127                           intcon	equ	0xFF2
   128                           intcon2	equ	0xFF1
   129                           intcon3	equ	0xFF0
   130                           wreg	equ	0xFE8
   131                           indf1	equ	0xFE7
   132                           plusw1	equ	0xFE3
   133                           fsr1h	equ	0xFE2
   134                           fsr1l	equ	0xFE1
   135                           indf2	equ	0xFDF
   136                           postinc2	equ	0xFDE
   137                           postdec2	equ	0xFDD
   138                           plusw2	equ	0xFDB
   139                           fsr2h	equ	0xFDA
   140                           fsr2l	equ	0xFD9
   141                           status	equ	0xFD8
   142                           
   143                           	psect	idataBANK0
   144  003BDC                     __pidataBANK0:
   145                           	opt stack 0
   146                           
   147                           ;initializer for TimeEdit@F2989
   148  003BDC  1F                 	db	31
   149  003BDD  1C                 	db	28
   150  003BDE  1F                 	db	31
   151  003BDF  1E                 	db	30
   152  003BE0  1F                 	db	31
   153  003BE1  1E                 	db	30
   154  003BE2  1F                 	db	31
   155  003BE3  1F                 	db	31
   156  003BE4  1E                 	db	30
   157  003BE5  1F                 	db	31
   158  003BE6  1E                 	db	30
   159  003BE7  1F                 	db	31
   160                           
   161                           ;initializer for _cDays
   162  003BE8  01                 	db	1
   163                           
   164                           ;initializer for _cMonths
   165  003BE9  01                 	db	1
   166                           
   167                           ;initializer for _cYears
   168  003BEA  01                 	db	1
   169                           tblptru	equ	0xFF8
   170                           tblptrh	equ	0xFF7
   171                           tblptrl	equ	0xFF6
   172                           tablat	equ	0xFF5
   173                           prodh	equ	0xFF4
   174                           prodl	equ	0xFF3
   175                           intcon	equ	0xFF2
   176                           intcon2	equ	0xFF1
   177                           intcon3	equ	0xFF0
   178                           wreg	equ	0xFE8
   179                           indf1	equ	0xFE7
   180                           plusw1	equ	0xFE3
   181                           fsr1h	equ	0xFE2
   182                           fsr1l	equ	0xFE1
   183                           indf2	equ	0xFDF
   184                           postinc2	equ	0xFDE
   185                           postdec2	equ	0xFDD
   186                           plusw2	equ	0xFDB
   187                           fsr2h	equ	0xFDA
   188                           fsr2l	equ	0xFD9
   189                           status	equ	0xFD8
   190                           
   191                           	psect	idataBANK1
   192  0037B2                     __pidataBANK1:
   193                           	opt stack 0
   194                           
   195                           ;initializer for TimeToInd@F2936
   196  0037B2  20                 	db	32
   197  0037B3  20                 	db	32
   198  0037B4  20                 	db	32
   199  0037B5  20                 	db	32
   200  0037B6  20                 	db	32
   201  0037B7  20                 	db	32
   202  0037B8  20                 	db	32
   203  0037B9  20                 	db	32
   204  0037BA  20                 	db	32
   205  0037BB  20                 	db	32
   206  0037BC  20                 	db	32
   207  0037BD  20                 	db	32
   208  0037BE  20                 	db	32
   209  0037BF  20                 	db	32
   210  0037C0  20                 	db	32
   211  0037C1  20                 	db	32
   212  0037C2  00                 	db	0
   213                           
   214                           ;initializer for TimeToInd@F2950
   215  0037C3  B9                 	db	185
   216  0037C4  20                 	db	32
   217  0037C5  20                 	db	32
   218  0037C6  20                 	db	32
   219  0037C7  EF                 	db	239
   220  0037C8  EE                 	db	238
   221  0037C9  20                 	db	32
   222  0037CA  2D                 	db	45
   223  0037CB  2D                 	db	45
   224  0037CC  3A                 	db	58
   225  0037CD  2D                 	db	45
   226  0037CE  2D                 	db	45
   227  0037CF  00                 	db	0
   228                           
   229                           ;initializer for EditSchedule@F3123
   230  0037D0  2A                 	db	42
   231  0037D1  2A                 	db	42
   232  0037D2  3A                 	db	58
   233  0037D3  2A                 	db	42
   234  0037D4  2A                 	db	42
   235  0037D5  2D                 	db	45
   236  0037D6  2A                 	db	42
   237  0037D7  2A                 	db	42
   238  0037D8  3A                 	db	58
   239  0037D9  2A                 	db	42
   240  0037DA  2A                 	db	42
   241  0037DB  00                 	db	0
   242                           
   243                           ;initializer for EditSchedule@F3130
   244  0037DC  2A                 	db	42
   245  0037DD  2A                 	db	42
   246  0037DE  3A                 	db	58
   247  0037DF  2A                 	db	42
   248  0037E0  2A                 	db	42
   249  0037E1  2D                 	db	45
   250  0037E2  2A                 	db	42
   251  0037E3  2A                 	db	42
   252  0037E4  3A                 	db	58
   253  0037E5  2A                 	db	42
   254  0037E6  2A                 	db	42
   255  0037E7  00                 	db	0
   256                           
   257                           ;initializer for TimeToInd@F2932
   258  0037E8  2D                 	db	45
   259  0037E9  2D                 	db	45
   260  0037EA  3A                 	db	58
   261  0037EB  2D                 	db	45
   262  0037EC  2D                 	db	45
   263  0037ED  3A                 	db	58
   264  0037EE  2D                 	db	45
   265  0037EF  2D                 	db	45
   266  0037F0  00                 	db	0
   267                           
   268                           ;initializer for TimeToInd@F2928
   269  0037F1  20                 	db	32
   270  0037F2  20                 	db	32
   271  0037F3  20                 	db	32
   272  0037F4  00                 	db	0
   273                           
   274                           ;initializer for _AdressOfNextStartCell
   275  0037F5  0180               	dw	384
   276  0000                     _TMR1	set	4046
   277  0000                     _ADCON1	set	4033
   278  0000                     _EEADR	set	4009
   279  0000                     _EEADRH	set	4010
   280  0000                     _EECON1bits	set	4006
   281  0000                     _EECON2	set	4007
   282  0000                     _EEDATA	set	4008
   283  0000                     _INTCON	set	4082
   284  0000                     _INTCON2	set	4081
   285  0000                     _INTCON3	set	4080
   286  0000                     _INTCONbits	set	4082
   287  0000                     _IPR1	set	3999
   288  0000                     _IPR2	set	4002
   289  0000                     _LATA	set	3977
   290  0000                     _LATB	set	3978
   291  0000                     _LATC	set	3979
   292  0000                     _PIE1	set	3997
   293  0000                     _PIE1bits	set	3997
   294  0000                     _PIE2	set	4000
   295  0000                     _PIR1	set	3998
   296  0000                     _PIR2	set	4001
   297  0000                     _PIR2bits	set	4001
   298  0000                     _PORTA	set	3968
   299  0000                     _PORTB	set	3969
   300  0000                     _PR2	set	4043
   301  0000                     _RCON	set	4048
   302  0000                     _RCONbits	set	4048
   303  0000                     _T1CONbits	set	4045
   304  0000                     _T2CON	set	4042
   305  0000                     _T2CONbits	set	4042
   306  0000                     _TMR2	set	4044
   307  0000                     _TRISA	set	3986
   308  0000                     _TRISB	set	3987
   309  0000                     _TRISC	set	3988
   310  0000                     _RB7	set	31759
   311  0000                     _RC0	set	31760
   312  0000                     _RC2	set	31762
   313  0000                     _T0IF	set	32658
   314  0000                     _TMR1IF	set	31984
   315  0000                     _TMR2IF	set	31985
   316                           tblptru	equ	0xFF8
   317                           tblptrh	equ	0xFF7
   318                           tblptrl	equ	0xFF6
   319                           tablat	equ	0xFF5
   320                           prodh	equ	0xFF4
   321                           prodl	equ	0xFF3
   322                           intcon	equ	0xFF2
   323                           intcon2	equ	0xFF1
   324                           intcon3	equ	0xFF0
   325                           wreg	equ	0xFE8
   326                           indf1	equ	0xFE7
   327                           plusw1	equ	0xFE3
   328                           fsr1h	equ	0xFE2
   329                           fsr1l	equ	0xFE1
   330                           indf2	equ	0xFDF
   331                           postinc2	equ	0xFDE
   332                           postdec2	equ	0xFDD
   333                           plusw2	equ	0xFDB
   334                           fsr2h	equ	0xFDA
   335                           fsr2l	equ	0xFD9
   336                           status	equ	0xFD8
   337                           
   338                           	psect	smallconst
   339  001000                     __psmallconst:
   340                           	opt stack 0
   341  001000  00                 	db	0
   342  001001                     STR_10:
   343  001001  20                 	db	32
   344  001002  20                 	db	32
   345  001003  20                 	db	32
   346  001004  20                 	db	32
   347  001005  20                 	db	32
   348  001006  20                 	db	32
   349  001007  20                 	db	32
   350  001008  20                 	db	32
   351  001009  20                 	db	32
   352  00100A  20                 	db	32
   353  00100B  20                 	db	32
   354  00100C  20                 	db	32
   355  00100D  20                 	db	32
   356  00100E  20                 	db	32
   357  00100F  20                 	db	32
   358  001010  20                 	db	32
   359  001011  00                 	db	0
   360  001012                     STR_9:
   361  001012  D0                 	db	-48
   362  001013  E0                 	db	-32
   363  001014  F1                 	db	-15
   364  001015  EF                 	db	-17
   365  001016  E8                 	db	-24
   366  001017  F1                 	db	-15
   367  001018  E0                 	db	-32
   368  001019  ED                 	db	-19
   369  00101A  E8                 	db	-24
   370  00101B  E5                 	db	-27
   371  00101C  20                 	db	32
   372  00101D  EE                 	db	-18
   373  00101E  F2                 	db	-14
   374  00101F  EA                 	db	-22
   375  001020  EB                 	db	-21
   376  001021  2E                 	db	46
   377  001022  00                 	db	0
   378  001023                     STR_12:
   379  001023  63                 	db	99	;'c'
   380  001024  6F                 	db	111	;'o'
   381  001025  70                 	db	112	;'p'
   382  001026  79                 	db	121	;'y'
   383  001027  20                 	db	32
   384  001028  66                 	db	102	;'f'
   385  001029  72                 	db	114	;'r'
   386  00102A  6F                 	db	111	;'o'
   387  00102B  6D                 	db	109	;'m'
   388  00102C  20                 	db	32
   389  00102D  00                 	db	0
   390  00102E                     STR_14:
   391  00102E  63                 	db	99	;'c'
   392  00102F  65                 	db	101	;'e'
   393  001030  6C                 	db	108	;'l'
   394  001031  6C                 	db	108	;'l'
   395  001032  20                 	db	32
   396  001033  00                 	db	0
   397  001034                     STR_13:
   398  001034  6E                 	db	110	;'n'
   399  001035  65                 	db	101	;'e'
   400  001036  77                 	db	119	;'w'
   401  001037  20                 	db	32
   402  001038  00                 	db	0
   403  001039                     STR_11:
   404  001039  74                 	db	116	;'t'
   405  00103A  6F                 	db	111	;'o'
   406  00103B  20                 	db	32
   407  00103C  00                 	db	0
   408  00103D                     STR_6:
   409  00103D  F1                 	db	-15
   410  00103E  E1                 	db	-31
   411  00103F  00                 	db	0
   412  001040                     STR_1:
   413  001040  EF                 	db	-17
   414  001041  ED                 	db	-19
   415  001042  00                 	db	0
   416  001043                     STR_3:
   417  001043  F1                 	db	-15
   418  001044  F0                 	db	-16
   419  001045  00                 	db	0
   420  001046                     STR_7:
   421  001046  E2                 	db	-30
   422  001047  F1                 	db	-15
   423  001048  00                 	db	0
   424  001049                     STR_2:
   425  001049  E2                 	db	-30
   426  00104A  F2                 	db	-14
   427  00104B  00                 	db	0
   428  00104C                     STR_5:
   429  00104C  EF                 	db	-17
   430  00104D  F2                 	db	-14
   431  00104E  00                 	db	0
   432  00104F                     STR_4:
   433  00104F  F7                 	db	-9
   434  001050  F2                 	db	-14
   435  001051  00                 	db	0
   436  001052                     STR_8:
   437  001052  3F                 	db	63	;'?'
   438  001053  3F                 	db	63	;'?'
   439  001054  00                 	db	0
   440                           
   441                           ; #config settings
   442  001055  00                 	db	0	; dummy byte at the end
   443  0000                     tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           prodh	equ	0xFF4
   448                           prodl	equ	0xFF3
   449                           intcon	equ	0xFF2
   450                           intcon2	equ	0xFF1
   451                           intcon3	equ	0xFF0
   452                           wreg	equ	0xFE8
   453                           indf1	equ	0xFE7
   454                           plusw1	equ	0xFE3
   455                           fsr1h	equ	0xFE2
   456                           fsr1l	equ	0xFE1
   457                           indf2	equ	0xFDF
   458                           postinc2	equ	0xFDE
   459                           postdec2	equ	0xFDD
   460                           plusw2	equ	0xFDB
   461                           fsr2h	equ	0xFDA
   462                           fsr2l	equ	0xFD9
   463                           status	equ	0xFD8
   464                           
   465                           	psect	cinit
   466  003192                     __pcinit:
   467                           	opt stack 0
   468  003192                     start_initialization:
   469                           	opt stack 0
   470  003192                     __initialization:
   471                           	opt stack 0
   472                           
   473                           ; Clear objects allocated to BANK1 (74 bytes)
   474  003192  EE01  F054         	lfsr	0,__pbssBANK1
   475  003196  0E4A               	movlw	74
   476  003198                     clear_0:
   477  003198  6AEE               	clrf	postinc0,c
   478  00319A  06E8               	decf	wreg,f,c
   479  00319C  E1FD               	bnz	clear_0
   480                           
   481                           ; Clear objects allocated to COMRAM (14 bytes)
   482  00319E  EE00  F04F         	lfsr	0,__pbssCOMRAM
   483  0031A2  0E0E               	movlw	14
   484  0031A4                     clear_1:
   485  0031A4  6AEE               	clrf	postinc0,c
   486  0031A6  06E8               	decf	wreg,f,c
   487  0031A8  E1FD               	bnz	clear_1
   488                           
   489                           ; Initialize objects allocated to BANK1 (69 bytes)
   490                           ; load TBLPTR registers with __pidataBANK1
   491  0031AA  0EB2               	movlw	low __pidataBANK1
   492  0031AC  6EF6               	movwf	tblptrl,c
   493  0031AE  0E37               	movlw	high __pidataBANK1
   494  0031B0  6EF7               	movwf	tblptrh,c
   495  0031B2  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   496  0031B4  6EF8               	movwf	tblptru,c
   497  0031B6  EE01  F09E         	lfsr	0,__pdataBANK1
   498  0031BA  EE10 F045          	lfsr	1,69
   499  0031BE                     copy_data0:
   500  0031BE  0009               	tblrd		*+
   501  0031C0  CFF5 FFEE          	movff	tablat,postinc0
   502  0031C4  50E5               	movf	postdec1,w,c
   503  0031C6  50E1               	movf	fsr1l,w,c
   504  0031C8  E1FA               	bnz	copy_data0
   505                           
   506                           ; Initialize objects allocated to BANK0 (15 bytes)
   507                           ; load TBLPTR registers with __pidataBANK0
   508  0031CA  0EDC               	movlw	low __pidataBANK0
   509  0031CC  6EF6               	movwf	tblptrl,c
   510  0031CE  0E3B               	movlw	high __pidataBANK0
   511  0031D0  6EF7               	movwf	tblptrh,c
   512  0031D2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   513  0031D4  6EF8               	movwf	tblptru,c
   514  0031D6  EE00  F0E7         	lfsr	0,__pdataBANK0
   515  0031DA  EE10 F00F          	lfsr	1,15
   516  0031DE                     copy_data1:
   517  0031DE  0009               	tblrd		*+
   518  0031E0  CFF5 FFEE          	movff	tablat,postinc0
   519  0031E4  50E5               	movf	postdec1,w,c
   520  0031E6  50E1               	movf	fsr1l,w,c
   521  0031E8  E1FA               	bnz	copy_data1
   522                           
   523                           ; Initialize objects allocated to COMRAM (5 bytes)
   524                           ; load TBLPTR registers with __pidataCOMRAM
   525  0031EA  0E14               	movlw	low __pidataCOMRAM
   526  0031EC  6EF6               	movwf	tblptrl,c
   527  0031EE  0E3C               	movlw	high __pidataCOMRAM
   528  0031F0  6EF7               	movwf	tblptrh,c
   529  0031F2  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   530  0031F4  6EF8               	movwf	tblptru,c
   531  0031F6  EE00  F05D         	lfsr	0,__pdataCOMRAM
   532  0031FA  EE10 F005          	lfsr	1,5
   533  0031FE                     copy_data2:
   534  0031FE  0009               	tblrd		*+
   535  003200  CFF5 FFEE          	movff	tablat,postinc0
   536  003204  50E5               	movf	postdec1,w,c
   537  003206  50E1               	movf	fsr1l,w,c
   538  003208  E1FA               	bnz	copy_data2
   539  00320A                     end_of_initialization:
   540                           	opt stack 0
   541  00320A                     __end_of__initialization:
   542                           	opt stack 0
   543  00320A  9062               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   544  00320C  9262               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   545  00320E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   546  003210  6EF8               	movwf	tblptru,c
   547  003212  0100               	movlb	0
   548  003214  EF4B  F019         	goto	_main	;jump to C main() function
   549                           tblptru	equ	0xFF8
   550                           tblptrh	equ	0xFF7
   551                           tblptrl	equ	0xFF6
   552                           tablat	equ	0xFF5
   553                           prodh	equ	0xFF4
   554                           prodl	equ	0xFF3
   555                           intcon	equ	0xFF2
   556                           intcon2	equ	0xFF1
   557                           intcon3	equ	0xFF0
   558                           postinc0	equ	0xFEE
   559                           wreg	equ	0xFE8
   560                           indf1	equ	0xFE7
   561                           postdec1	equ	0xFE5
   562                           plusw1	equ	0xFE3
   563                           fsr1h	equ	0xFE2
   564                           fsr1l	equ	0xFE1
   565                           indf2	equ	0xFDF
   566                           postinc2	equ	0xFDE
   567                           postdec2	equ	0xFDD
   568                           plusw2	equ	0xFDB
   569                           fsr2h	equ	0xFDA
   570                           fsr2l	equ	0xFD9
   571                           status	equ	0xFD8
   572                           
   573                           	psect	bssCOMRAM
   574  00004F                     __pbssCOMRAM:
   575                           	opt stack 0
   576  00004F                     _Minutes:
   577                           	opt stack 0
   578  00004F                     	ds	4
   579  000053                     Scheduler@NumberOfCells:
   580                           	opt stack 0
   581  000053                     	ds	2
   582  000055                     SchedulerNew@NumberOfCells:
   583                           	opt stack 0
   584  000055                     	ds	2
   585  000057                     _flags:
   586                           	opt stack 0
   587  000057                     	ds	2
   588  000059                     F_l@ButtonPressTimeOut:
   589                           	opt stack 0
   590  000059                     	ds	1
   591  00005A                     F_l@KeyIndex:
   592                           	opt stack 0
   593  00005A                     	ds	1
   594  00005B                     _KeyCode:
   595                           	opt stack 0
   596  00005B                     	ds	1
   597  00005C                     _SignalsOut:
   598                           	opt stack 0
   599  00005C                     	ds	1
   600                           tblptru	equ	0xFF8
   601                           tblptrh	equ	0xFF7
   602                           tblptrl	equ	0xFF6
   603                           tablat	equ	0xFF5
   604                           prodh	equ	0xFF4
   605                           prodl	equ	0xFF3
   606                           intcon	equ	0xFF2
   607                           intcon2	equ	0xFF1
   608                           intcon3	equ	0xFF0
   609                           postinc0	equ	0xFEE
   610                           wreg	equ	0xFE8
   611                           indf1	equ	0xFE7
   612                           postdec1	equ	0xFE5
   613                           plusw1	equ	0xFE3
   614                           fsr1h	equ	0xFE2
   615                           fsr1l	equ	0xFE1
   616                           indf2	equ	0xFDF
   617                           postinc2	equ	0xFDE
   618                           postdec2	equ	0xFDD
   619                           plusw2	equ	0xFDB
   620                           fsr2h	equ	0xFDA
   621                           fsr2l	equ	0xFD9
   622                           status	equ	0xFD8
   623                           
   624                           	psect	dataCOMRAM
   625  00005D                     __pdataCOMRAM:
   626                           	opt stack 0
   627  00005D                     RefreshSchedulerIndicator@F3062:
   628                           	opt stack 0
   629  00005D                     	ds	3
   630  000060                     F_l@PressedKeyIndex:
   631                           	opt stack 0
   632  000060                     	ds	1
   633  000061                     _GlobalBlinkCycleTime:
   634                           	opt stack 0
   635  000061                     	ds	1
   636                           tblptru	equ	0xFF8
   637                           tblptrh	equ	0xFF7
   638                           tblptrl	equ	0xFF6
   639                           tablat	equ	0xFF5
   640                           prodh	equ	0xFF4
   641                           prodl	equ	0xFF3
   642                           intcon	equ	0xFF2
   643                           intcon2	equ	0xFF1
   644                           intcon3	equ	0xFF0
   645                           postinc0	equ	0xFEE
   646                           wreg	equ	0xFE8
   647                           indf1	equ	0xFE7
   648                           postdec1	equ	0xFE5
   649                           plusw1	equ	0xFE3
   650                           fsr1h	equ	0xFE2
   651                           fsr1l	equ	0xFE1
   652                           indf2	equ	0xFDF
   653                           postinc2	equ	0xFDE
   654                           postdec2	equ	0xFDD
   655                           plusw2	equ	0xFDB
   656                           fsr2h	equ	0xFDA
   657                           fsr2l	equ	0xFD9
   658                           status	equ	0xFD8
   659                           
   660                           	psect	dataBANK0
   661  0000E7                     __pdataBANK0:
   662                           	opt stack 0
   663  0000E7                     TimeEdit@F2989:
   664                           	opt stack 0
   665  0000E7                     	ds	12
   666  0000F3                     _cDays:
   667                           	opt stack 0
   668  0000F3                     	ds	1
   669  0000F4                     _cMonths:
   670                           	opt stack 0
   671  0000F4                     	ds	1
   672  0000F5                     _cYears:
   673                           	opt stack 0
   674  0000F5                     	ds	1
   675                           tblptru	equ	0xFF8
   676                           tblptrh	equ	0xFF7
   677                           tblptrl	equ	0xFF6
   678                           tablat	equ	0xFF5
   679                           prodh	equ	0xFF4
   680                           prodl	equ	0xFF3
   681                           intcon	equ	0xFF2
   682                           intcon2	equ	0xFF1
   683                           intcon3	equ	0xFF0
   684                           postinc0	equ	0xFEE
   685                           wreg	equ	0xFE8
   686                           indf1	equ	0xFE7
   687                           postdec1	equ	0xFE5
   688                           plusw1	equ	0xFE3
   689                           fsr1h	equ	0xFE2
   690                           fsr1l	equ	0xFE1
   691                           indf2	equ	0xFDF
   692                           postinc2	equ	0xFDE
   693                           postdec2	equ	0xFDD
   694                           plusw2	equ	0xFDB
   695                           fsr2h	equ	0xFDA
   696                           fsr2l	equ	0xFD9
   697                           status	equ	0xFD8
   698                           
   699                           	psect	bssBANK1
   700  000154                     __pbssBANK1:
   701                           	opt stack 0
   702  000154                     _digits:
   703                           	opt stack 0
   704  000154                     	ds	32
   705  000174                     _digitsAtrib:
   706                           	opt stack 0
   707  000174                     	ds	32
   708  000194                     _Clock:
   709                           	opt stack 0
   710  000194                     	ds	4
   711  000198                     _CurrentSignals:
   712                           	opt stack 0
   713  000198                     	ds	1
   714  000199                     _SignalsForInd:
   715                           	opt stack 0
   716  000199                     	ds	1
   717  00019A                     _NearTimeStart:
   718                           	opt stack 0
   719  00019A                     	ds	4
   720                           tblptru	equ	0xFF8
   721                           tblptrh	equ	0xFF7
   722                           tblptrl	equ	0xFF6
   723                           tablat	equ	0xFF5
   724                           prodh	equ	0xFF4
   725                           prodl	equ	0xFF3
   726                           intcon	equ	0xFF2
   727                           intcon2	equ	0xFF1
   728                           intcon3	equ	0xFF0
   729                           postinc0	equ	0xFEE
   730                           wreg	equ	0xFE8
   731                           indf1	equ	0xFE7
   732                           postdec1	equ	0xFE5
   733                           plusw1	equ	0xFE3
   734                           fsr1h	equ	0xFE2
   735                           fsr1l	equ	0xFE1
   736                           indf2	equ	0xFDF
