

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 24 22:06:47 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text66,global,reloc=2,class=CODE,delta=1
   103                           	psect	text67,global,reloc=2,class=CODE,delta=1
   104                           	psect	text68,global,reloc=2,class=CODE,delta=1
   105                           	psect	text69,global,reloc=2,class=CODE,delta=1
   106                           	psect	text70,global,reloc=2,class=CODE,delta=1
   107                           	psect	text71,global,reloc=2,class=CODE,delta=1
   108                           	psect	text72,global,reloc=2,class=CODE,delta=1
   109                           	psect	text73,global,reloc=2,class=CODE,delta=1
   110                           	psect	text74,global,reloc=2,class=CODE,delta=1
   111                           	psect	text75,global,reloc=2,class=CODE,delta=1
   112                           	psect	text76,global,reloc=2,class=CODE,delta=1
   113                           	psect	text77,global,reloc=2,class=CODE,delta=1
   114                           	psect	text78,global,reloc=2,class=CODE,delta=1
   115                           	psect	text79,global,reloc=2,class=CODE,delta=1
   116                           	psect	text80,global,reloc=2,class=CODE,delta=1
   117                           	psect	text81,global,reloc=2,class=CODE,delta=1
   118                           	psect	text82,global,reloc=2,class=CODE,delta=1
   119                           	psect	text83,global,reloc=2,class=CODE,delta=1
   120                           	psect	text84,global,reloc=2,class=CODE,delta=1
   121                           	psect	text85,global,reloc=2,class=CODE,delta=1
   122                           	psect	text86,global,reloc=2,class=CODE,delta=1
   123                           	psect	text87,global,reloc=2,class=CODE,delta=1
   124                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	text95,global,reloc=2,class=CODE,delta=1
   132                           	psect	text96,global,reloc=2,class=CODE,delta=1
   133                           	psect	text97,global,reloc=2,class=CODE,delta=1
   134                           	psect	text98,global,reloc=2,class=CODE,delta=1
   135                           	psect	text99,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	text101,global,reloc=2,class=CODE,delta=1
   138                           	psect	text102,global,reloc=2,class=CODE,delta=1
   139                           	psect	text103,global,reloc=2,class=CODE,delta=1
   140                           	psect	text104,global,reloc=2,class=CODE,delta=1
   141                           	psect	text105,global,reloc=2,class=CODE,delta=1
   142                           	psect	text106,global,reloc=2,class=CODE,delta=1
   143                           	psect	text107,global,reloc=2,class=CODE,delta=1
   144                           	psect	text108,global,reloc=2,class=CODE,delta=1
   145                           	psect	text109,global,reloc=2,class=CODE,delta=1
   146                           	psect	text110,global,reloc=2,class=CODE,delta=1
   147                           	psect	text111,global,reloc=2,class=CODE,delta=1
   148                           	psect	text112,global,reloc=2,class=CODE,delta=1
   149                           	psect	text113,global,reloc=2,class=CODE,delta=1
   150                           	psect	text114,global,reloc=2,class=CODE,delta=1
   151                           	psect	text115,global,reloc=2,class=CODE,delta=1
   152                           	psect	text116,global,reloc=2,class=CODE,delta=1
   153                           	psect	text117,global,reloc=2,class=CODE,delta=1
   154                           	psect	text118,global,reloc=2,class=CODE,delta=1
   155                           	psect	text119,global,reloc=2,class=CODE,delta=1
   156                           	psect	text120,global,reloc=2,class=CODE,delta=1
   157                           	psect	text121,global,reloc=2,class=CODE,delta=1
   158                           	psect	text122,global,reloc=2,class=CODE,delta=1
   159                           	psect	text123,global,reloc=2,class=CODE,delta=1
   160                           	psect	text124,global,reloc=2,class=CODE,delta=1
   161                           	psect	text125,global,reloc=2,class=CODE,delta=1
   162                           	psect	text126,global,reloc=2,class=CODE,delta=1
   163                           	psect	text127,global,reloc=2,class=CODE,delta=1
   164                           	psect	text128,global,reloc=2,class=CODE,delta=1
   165                           	psect	text129,global,reloc=2,class=CODE,delta=1
   166                           	psect	text130,global,reloc=2,class=CODE,delta=1
   167                           	psect	text131,global,reloc=2,class=CODE,delta=1
   168                           	psect	text132,global,reloc=2,class=CODE,delta=1
   169                           	psect	text133,global,reloc=2,class=CODE,delta=1
   170                           	psect	text134,global,reloc=2,class=CODE,delta=1
   171                           	psect	text135,global,reloc=2,class=CODE,delta=1
   172                           	psect	text136,global,reloc=2,class=CODE,delta=1
   173                           	psect	text137,global,reloc=2,class=CODE,delta=1
   174                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   175                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   180                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   181                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   182                           	psect	pa_nodes,global,class=CODE,delta=1
   183  0000                     tblptru	equ	0xFF8
   184                           tblptrh	equ	0xFF7
   185                           tblptrl	equ	0xFF6
   186                           tablat	equ	0xFF5
   187                           prodh	equ	0xFF4
   188                           prodl	equ	0xFF3
   189                           intcon	equ	0xFF2
   190                           intcon2	equ	0xFF1
   191                           intcon3	equ	0xFF0
   192                           indf0	equ	0xFEF
   193                           fsr0h	equ	0xFEA
   194                           fsr0l	equ	0xFE9
   195                           wreg	equ	0xFE8
   196                           indf1	equ	0xFE7
   197                           postinc1	equ	0xFE6
   198                           postdec1	equ	0xFE5
   199                           plusw1	equ	0xFE3
   200                           fsr1h	equ	0xFE2
   201                           fsr1l	equ	0xFE1
   202                           indf2	equ	0xFDF
   203                           postinc2	equ	0xFDE
   204                           postdec2	equ	0xFDD
   205                           plusw2	equ	0xFDB
   206                           fsr2h	equ	0xFDA
   207                           fsr2l	equ	0xFD9
   208                           status	equ	0xFD8
   209                           
   210                           	psect	idataCOMRAM
   211  006D40                     __pidataCOMRAM:
   212                           	opt stack 0
   213                           
   214                           ;initializer for F_l@PressedKeyIndex
   215  006D40  FF                 	db	255
   216                           
   217                           ;initializer for _GlobalBlinkCycleTime
   218  006D41  46                 	db	70
   219                           
   220                           ;initializer for _cWeekDay
   221  006D42  01                 	db	1
   222                           tblptru	equ	0xFF8
   223                           tblptrh	equ	0xFF7
   224                           tblptrl	equ	0xFF6
   225                           tablat	equ	0xFF5
   226                           prodh	equ	0xFF4
   227                           prodl	equ	0xFF3
   228                           intcon	equ	0xFF2
   229                           intcon2	equ	0xFF1
   230                           intcon3	equ	0xFF0
   231                           indf0	equ	0xFEF
   232                           fsr0h	equ	0xFEA
   233                           fsr0l	equ	0xFE9
   234                           wreg	equ	0xFE8
   235                           indf1	equ	0xFE7
   236                           postinc1	equ	0xFE6
   237                           postdec1	equ	0xFE5
   238                           plusw1	equ	0xFE3
   239                           fsr1h	equ	0xFE2
   240                           fsr1l	equ	0xFE1
   241                           indf2	equ	0xFDF
   242                           postinc2	equ	0xFDE
   243                           postdec2	equ	0xFDD
   244                           plusw2	equ	0xFDB
   245                           fsr2h	equ	0xFDA
   246                           fsr2l	equ	0xFD9
   247                           status	equ	0xFD8
   248                           
   249                           	psect	idataBANK0
   250  006BD0                     __pidataBANK0:
   251                           	opt stack 0
   252                           
   253                           ;initializer for ReIndTimeEdit@F3080
   254  006BD0  CF                 	db	low STR_11
   255  006BD1  FF                 	db	high STR_11
   256  006BD2  D7                 	db	low STR_12
   257  006BD3  FF                 	db	high STR_12
   258  006BD4  49                 	db	low (STR_34+7)
   259  006BD5  FF                 	db	high (STR_34+7)
   260                           
   261                           ;initializer for Settings@F3599
   262  006BD6  57                 	db	low STR_65
   263  006BD7  FF                 	db	high STR_65
   264  006BD8  6B                 	db	low STR_66
   265  006BD9  FF                 	db	high STR_66
   266  006BDA  00                 	db	0
   267  006BDB  00                 	db	0
   268                           
   269                           ;initializer for TimeToInd@F3035
   270  006BDC  20                 	db	32
   271  006BDD  20                 	db	32
   272  006BDE  20                 	db	32
   273  006BDF  00                 	db	0
   274                           
   275                           ;initializer for __setInputTextProps@F3460
   276  006BE0  20                 	db	32
   277  006BE1  20                 	db	32
   278  006BE2  20                 	db	32
   279  006BE3  00                 	db	0
   280                           
   281                           ;initializer for RefreshSchedulerIndicator@F3191
   282  006BE4  20                 	db	32
   283  006BE5  20                 	db	32
   284  006BE6  00                 	db	0
   285                           
   286                           ;initializer for RefreshSchedulerIndicator@F3193
   287  006BE7  20                 	db	32
   288  006BE8  20                 	db	32
   289  006BE9  00                 	db	0
   290                           
   291                           ;initializer for _cDays
   292  006BEA  01                 	db	1
   293                           
   294                           ;initializer for _cMonths
   295  006BEB  01                 	db	1
   296                           
   297                           ;initializer for _cYears
   298  006BEC  01                 	db	1
   299                           tblptru	equ	0xFF8
   300                           tblptrh	equ	0xFF7
   301                           tblptrl	equ	0xFF6
   302                           tablat	equ	0xFF5
   303                           prodh	equ	0xFF4
   304                           prodl	equ	0xFF3
   305                           intcon	equ	0xFF2
   306                           intcon2	equ	0xFF1
   307                           intcon3	equ	0xFF0
   308                           indf0	equ	0xFEF
   309                           fsr0h	equ	0xFEA
   310                           fsr0l	equ	0xFE9
   311                           wreg	equ	0xFE8
   312                           indf1	equ	0xFE7
   313                           postinc1	equ	0xFE6
   314                           postdec1	equ	0xFE5
   315                           plusw1	equ	0xFE3
   316                           fsr1h	equ	0xFE2
   317                           fsr1l	equ	0xFE1
   318                           indf2	equ	0xFDF
   319                           postinc2	equ	0xFDE
   320                           postdec2	equ	0xFDD
   321                           plusw2	equ	0xFDB
   322                           fsr2h	equ	0xFDA
   323                           fsr2l	equ	0xFD9
   324                           status	equ	0xFD8
   325                           
   326                           	psect	idataBANK2
   327  006C56                     __pidataBANK2:
   328                           	opt stack 0
   329                           
   330                           ;initializer for InputText@F3509
   331  006C56  31                 	db	49
   332  006C57  00                 	db	0
   333                           
   334                           ;initializer for InputText@F3511
   335  006C58  32                 	db	50
   336  006C59  00                 	db	0
   337                           
   338                           ;initializer for InputText@F3513
   339  006C5A  33                 	db	51
   340  006C5B  00                 	db	0
   341                           
   342                           ;initializer for InputText@F3515
   343  006C5C  34                 	db	52
   344  006C5D  00                 	db	0
   345                           
   346                           ;initializer for InputText@F3517
   347  006C5E  35                 	db	53
   348  006C5F  00                 	db	0
   349                           
   350                           ;initializer for InputText@F3519
   351  006C60  36                 	db	54
   352  006C61  00                 	db	0
   353                           
   354                           ;initializer for InputText@F3521
   355  006C62  37                 	db	55
   356  006C63  00                 	db	0
   357                           
   358                           ;initializer for InputText@F3523
   359  006C64  38                 	db	56
   360  006C65  00                 	db	0
   361                           
   362                           ;initializer for InputText@F3525
   363  006C66  39                 	db	57
   364  006C67  00                 	db	0
   365                           
   366                           ;initializer for _AdressOfNextStartCell
   367  006C68  0180               	dw	384
   368                           tblptru	equ	0xFF8
   369                           tblptrh	equ	0xFF7
   370                           tblptrl	equ	0xFF6
   371                           tablat	equ	0xFF5
   372                           prodh	equ	0xFF4
   373                           prodl	equ	0xFF3
   374                           intcon	equ	0xFF2
   375                           intcon2	equ	0xFF1
   376                           intcon3	equ	0xFF0
   377                           indf0	equ	0xFEF
   378                           fsr0h	equ	0xFEA
   379                           fsr0l	equ	0xFE9
   380                           wreg	equ	0xFE8
   381                           indf1	equ	0xFE7
   382                           postinc1	equ	0xFE6
   383                           postdec1	equ	0xFE5
   384                           plusw1	equ	0xFE3
   385                           fsr1h	equ	0xFE2
   386                           fsr1l	equ	0xFE1
   387                           indf2	equ	0xFDF
   388                           postinc2	equ	0xFDE
   389                           postdec2	equ	0xFDD
   390                           plusw2	equ	0xFDB
   391                           fsr2h	equ	0xFDA
   392                           fsr2l	equ	0xFD9
   393                           status	equ	0xFD8
   394                           
   395                           	psect	idataBANK3
   396  0061A0                     __pidataBANK3:
   397                           	opt stack 0
   398                           
   399                           ;initializer for InputText@F3485
   400  0061A0  70                 	db	112
   401  0061A1  71                 	db	113
   402  0061A2  72                 	db	114
   403  0061A3  73                 	db	115
   404  0061A4  37                 	db	55
   405  0061A5  00                 	db	0
   406                           
   407                           ;initializer for InputText@F3489
   408  0061A6  77                 	db	119
   409  0061A7  78                 	db	120
   410  0061A8  79                 	db	121
   411  0061A9  7A                 	db	122
   412  0061AA  39                 	db	57
   413  0061AB  00                 	db	0
   414                           
   415                           ;initializer for InputText@F3491
   416  0061AC  E0                 	db	224
   417  0061AD  E1                 	db	225
   418  0061AE  E2                 	db	226
   419  0061AF  E3                 	db	227
   420  0061B0  32                 	db	50
   421  0061B1  00                 	db	0
   422                           
   423                           ;initializer for InputText@F3493
   424  0061B2  E4                 	db	228
   425  0061B3  E5                 	db	229
   426  0061B4  E6                 	db	230
   427  0061B5  E7                 	db	231
   428  0061B6  33                 	db	51
   429  0061B7  00                 	db	0
   430                           
   431                           ;initializer for InputText@F3495
   432  0061B8  E8                 	db	232
   433  0061B9  E9                 	db	233
   434  0061BA  EA                 	db	234
   435  0061BB  EB                 	db	235
   436  0061BC  34                 	db	52
   437  0061BD  00                 	db	0
   438                           
   439                           ;initializer for InputText@F3497
   440  0061BE  EC                 	db	236
   441  0061BF  ED                 	db	237
   442  0061C0  EE                 	db	238
   443  0061C1  EF                 	db	239
   444  0061C2  35                 	db	53
   445  0061C3  00                 	db	0
   446                           
   447                           ;initializer for InputText@F3499
   448  0061C4  F0                 	db	240
   449  0061C5  F1                 	db	241
   450  0061C6  F2                 	db	242
   451  0061C7  F3                 	db	243
   452  0061C8  36                 	db	54
   453  0061C9  00                 	db	0
   454                           
   455                           ;initializer for InputText@F3501
   456  0061CA  F4                 	db	244
   457  0061CB  F7                 	db	247
   458  0061CC  F6                 	db	246
   459  0061CD  F7                 	db	247
   460  0061CE  37                 	db	55
   461  0061CF  00                 	db	0
   462                           
   463                           ;initializer for InputText@F3503
   464  0061D0  F8                 	db	248
   465  0061D1  F9                 	db	249
   466  0061D2  FA                 	db	250
   467  0061D3  FB                 	db	251
   468  0061D4  38                 	db	56
   469  0061D5  00                 	db	0
   470                           
   471                           ;initializer for InputText@F3475
   472  0061D6  61                 	db	97
   473  0061D7  62                 	db	98
   474  0061D8  63                 	db	99
   475  0061D9  32                 	db	50
   476  0061DA  00                 	db	0
   477                           
   478                           ;initializer for InputText@F3477
   479  0061DB  64                 	db	100
   480  0061DC  65                 	db	101
   481  0061DD  66                 	db	102
   482  0061DE  33                 	db	51
   483  0061DF  00                 	db	0
   484                           
   485                           ;initializer for InputText@F3479
   486  0061E0  67                 	db	103
   487  0061E1  68                 	db	104
   488  0061E2  69                 	db	105
   489  0061E3  34                 	db	52
   490  0061E4  00                 	db	0
   491                           
   492                           ;initializer for InputText@F3481
   493  0061E5  6A                 	db	106
   494  0061E6  6B                 	db	107
   495  0061E7  6C                 	db	108
   496  0061E8  35                 	db	53
   497  0061E9  00                 	db	0
   498                           
   499                           ;initializer for InputText@F3483
   500  0061EA  6D                 	db	109
   501  0061EB  6E                 	db	110
   502  0061EC  6F                 	db	111
   503  0061ED  36                 	db	54
   504  0061EE  00                 	db	0
   505                           
   506                           ;initializer for InputText@F3487
   507  0061EF  74                 	db	116
   508  0061F0  75                 	db	117
   509  0061F1  76                 	db	118
   510  0061F2  38                 	db	56
   511  0061F3  00                 	db	0
   512                           
   513                           ;initializer for InputText@F3471
   514  0061F4  20                 	db	32
   515  0061F5  30                 	db	48
   516  0061F6  00                 	db	0
   517                           
   518                           ;initializer for InputText@F3507
   519  0061F7  30                 	db	48
   520  0061F8  2B                 	db	43
   521  0061F9  00                 	db	0
   522                           
   523                           ;initializer for PhonebookEdit@F3575
   524  0061FA  20                 	db	32
   525  0061FB  20                 	db	32
   526  0061FC  00                 	db	0
   527                           
   528                           ;initializer for WorkingWithGSM@line
   529  0061FD  02                 	db	2
   530                           tblptru	equ	0xFF8
   531                           tblptrh	equ	0xFF7
   532                           tblptrl	equ	0xFF6
   533                           tablat	equ	0xFF5
   534                           prodh	equ	0xFF4
   535                           prodl	equ	0xFF3
   536                           intcon	equ	0xFF2
   537                           intcon2	equ	0xFF1
   538                           intcon3	equ	0xFF0
   539                           indf0	equ	0xFEF
   540                           fsr0h	equ	0xFEA
   541                           fsr0l	equ	0xFE9
   542                           wreg	equ	0xFE8
   543                           indf1	equ	0xFE7
   544                           postinc1	equ	0xFE6
   545                           postdec1	equ	0xFE5
   546                           plusw1	equ	0xFE3
   547                           fsr1h	equ	0xFE2
   548                           fsr1l	equ	0xFE1
   549                           indf2	equ	0xFDF
   550                           postinc2	equ	0xFDE
   551                           postdec2	equ	0xFDD
   552                           plusw2	equ	0xFDB
   553                           fsr2h	equ	0xFDA
   554                           fsr2l	equ	0xFD9
   555                           status	equ	0xFD8
   556                           
   557                           	psect	idataBANK4
   558  0053B2                     __pidataBANK4:
   559                           	opt stack 0
   560                           
   561                           ;initializer for InputText@F3473
   562  0053B2  2D                 	db	45
   563  0053B3  3D                 	db	61
   564  0053B4  3F                 	db	63
   565  0053B5  2B                 	db	43
   566  0053B6  3B                 	db	59
   567  0053B7  3A                 	db	58
   568  0053B8  28                 	db	40
   569  0053B9  29                 	db	41
   570  0053BA  2E                 	db	46
   571  0053BB  2C                 	db	44
   572  0053BC  2A                 	db	42
   573  0053BD  21                 	db	33
   574  0053BE  3C                 	db	60
   575  0053BF  3E                 	db	62
   576  0053C0  7E                 	db	126
   577  0053C1  2F                 	db	47
   578  0053C2  22                 	db	34
   579  0053C3  00                 	db	0
   580                           
   581                           ;initializer for TelephoneCall@F3562
   582  0053C4  41                 	db	65
   583  0053C5  54                 	db	84
   584  0053C6  44                 	db	68
   585  0053C7  20                 	db	32
   586  0053C8  20                 	db	32
   587  0053C9  20                 	db	32
   588  0053CA  20                 	db	32
   589  0053CB  20                 	db	32
   590  0053CC  20                 	db	32
   591  0053CD  20                 	db	32
   592  0053CE  20                 	db	32
   593  0053CF  20                 	db	32
   594  0053D0  20                 	db	32
   595  0053D1  20                 	db	32
   596  0053D2  20                 	db	32
   597  0053D3  20                 	db	32
   598  0053D4  20                 	db	32
   599  0053D5  00                 	db	0
   600                           
   601                           ;initializer for TimeToInd@F3043
   602  0053D6  20                 	db	32
   603  0053D7  20                 	db	32
   604  0053D8  20                 	db	32
   605  0053D9  20                 	db	32
   606  0053DA  20                 	db	32
   607  0053DB  20                 	db	32
   608  0053DC  20                 	db	32
   609  0053DD  20                 	db	32
   610  0053DE  20                 	db	32
   611  0053DF  20                 	db	32
   612  0053E0  20                 	db	32
   613  0053E1  20                 	db	32
   614  0053E2  20                 	db	32
   615  0053E3  20                 	db	32
   616  0053E4  20                 	db	32
   617  0053E5  20                 	db	32
   618  0053E6  00                 	db	0
   619                           
   620                           ;initializer for TimeToInd@F3057
   621  0053E7  B9                 	db	185
   622  0053E8  20                 	db	32
   623  0053E9  20                 	db	32
   624  0053EA  20                 	db	32
   625  0053EB  EF                 	db	239
   626  0053EC  EE                 	db	238
   627  0053ED  20                 	db	32
   628  0053EE  2D                 	db	45
   629  0053EF  2D                 	db	45
   630  0053F0  3A                 	db	58
   631  0053F1  2D                 	db	45
   632  0053F2  2D                 	db	45
   633  0053F3  00                 	db	0
   634                           
   635                           ;initializer for Settings@F3595
   636  0053F4  A0                 	db	low STR_60
   637  0053F5  FE                 	db	high STR_60
   638  0053F6  DC                 	db	low STR_61
   639  0053F7  FE                 	db	high STR_61
   640  0053F8  CD                 	db	low STR_62
   641  0053F9  FE                 	db	high STR_62
   642  0053FA  BE                 	db	low STR_63
   643  0053FB  FE                 	db	high STR_63
   644  0053FC  F9                 	db	low STR_64
   645  0053FD  FE                 	db	high STR_64
   646  0053FE  00                 	db	0
   647  0053FF  00                 	db	0
   648                           
   649                           ;initializer for ShowSchedulerMenu@F3268
   650  005400  74                 	db	low STR_19
   651  005401  FF                 	db	high STR_19
   652  005402  7D                 	db	low STR_20
   653  005403  FF                 	db	high STR_20
   654  005404  37                 	db	low STR_21
   655  005405  FF                 	db	high STR_21
   656  005406  8F                 	db	low STR_22
   657  005407  FF                 	db	high STR_22
   658  005408  90                 	db	low STR_23
   659  005409  FE                 	db	high STR_23
   660  00540A  00                 	db	0
   661  00540B  00                 	db	0
   662                           
   663                           ;initializer for TimeEdit@F3111
   664  00540C  1F                 	db	31
   665  00540D  1C                 	db	28
   666  00540E  1F                 	db	31
   667  00540F  1E                 	db	30
   668  005410  1F                 	db	31
   669  005411  1E                 	db	30
   670  005412  1F                 	db	31
   671  005413  1F                 	db	31
   672  005414  1E                 	db	30
   673  005415  1F                 	db	31
   674  005416  1E                 	db	30
   675  005417  1F                 	db	31
   676                           
   677                           ;initializer for PhonebookEdit@F3577
   678  005418  7D                 	db	low STR_20
   679  005419  FF                 	db	high STR_20
   680  00541A  EB                 	db	low STR_47
   681  00541B  FE                 	db	high STR_47
   682  00541C  8F                 	db	low STR_22
   683  00541D  FF                 	db	high STR_22
   684  00541E  14                 	db	low STR_49
   685  00541F  FF                 	db	high STR_49
   686  005420  00                 	db	0
   687  005421  00                 	db	0
   688                           
   689                           ;initializer for TimeToInd@F3039
   690  005422  2D                 	db	45
   691  005423  2D                 	db	45
   692  005424  3A                 	db	58
   693  005425  2D                 	db	45
   694  005426  2D                 	db	45
   695  005427  3A                 	db	58
   696  005428  2D                 	db	45
   697  005429  2D                 	db	45
   698  00542A  00                 	db	0
   699                           
   700                           ;initializer for USART_Speed_Choise@F3592
