

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 15 22:04:16 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   112                           	psect	text82,global,reloc=2,class=CODE,delta=1
   113                           	psect	text83,global,reloc=2,class=CODE,delta=1
   114                           	psect	text84,global,reloc=2,class=CODE,delta=1
   115                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   116                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   117                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   118                           	psect	pa_nodes,global,class=CODE,delta=1
   119  0000                     tblptru	equ	0xFF8
   120                           tblptrh	equ	0xFF7
   121                           tblptrl	equ	0xFF6
   122                           tablat	equ	0xFF5
   123                           prodh	equ	0xFF4
   124                           prodl	equ	0xFF3
   125                           intcon	equ	0xFF2
   126                           intcon2	equ	0xFF1
   127                           intcon3	equ	0xFF0
   128                           indf0	equ	0xFEF
   129                           fsr0h	equ	0xFEA
   130                           fsr0l	equ	0xFE9
   131                           wreg	equ	0xFE8
   132                           indf1	equ	0xFE7
   133                           postinc1	equ	0xFE6
   134                           postdec1	equ	0xFE5
   135                           plusw1	equ	0xFE3
   136                           fsr1h	equ	0xFE2
   137                           fsr1l	equ	0xFE1
   138                           indf2	equ	0xFDF
   139                           postinc2	equ	0xFDE
   140                           postdec2	equ	0xFDD
   141                           plusw2	equ	0xFDB
   142                           fsr2h	equ	0xFDA
   143                           fsr2l	equ	0xFD9
   144                           status	equ	0xFD8
   145                           
   146                           	psect	idataCOMRAM
   147  004979                     __pidataCOMRAM:
   148                           	opt stack 0
   149                           
   150                           ;initializer for F_l@PressedKeyIndex
   151  004979  FF                 	db	255
   152                           
   153                           ;initializer for _GlobalBlinkCycleTime
   154  00497A  46                 	db	70
   155                           
   156                           ;initializer for _cDays
   157  00497B  01                 	db	1
   158                           
   159                           ;initializer for _cDaysAdress
   160  00497C  83                 	db	131
   161                           
   162                           ;initializer for _cHoursAdress
   163  00497D  81                 	db	129
   164                           
   165                           ;initializer for _cMinutesAdress
   166  00497E  80                 	db	128
   167                           
   168                           ;initializer for _cMonths
   169  00497F  01                 	db	1
   170                           
   171                           ;initializer for _cMonthsAdress
   172  004980  84                 	db	132
   173                           
   174                           ;initializer for _cWeekDay
   175  004981  01                 	db	1
   176                           
   177                           ;initializer for _cWeekDayAdress
   178  004982  82                 	db	130
   179                           
   180                           ;initializer for _cYears
   181  004983  01                 	db	1
   182                           
   183                           ;initializer for _cYearsAdress
   184  004984  85                 	db	133
   185                           tblptru	equ	0xFF8
   186                           tblptrh	equ	0xFF7
   187                           tblptrl	equ	0xFF6
   188                           tablat	equ	0xFF5
   189                           prodh	equ	0xFF4
   190                           prodl	equ	0xFF3
   191                           intcon	equ	0xFF2
   192                           intcon2	equ	0xFF1
   193                           intcon3	equ	0xFF0
   194                           indf0	equ	0xFEF
   195                           fsr0h	equ	0xFEA
   196                           fsr0l	equ	0xFE9
   197                           wreg	equ	0xFE8
   198                           indf1	equ	0xFE7
   199                           postinc1	equ	0xFE6
   200                           postdec1	equ	0xFE5
   201                           plusw1	equ	0xFE3
   202                           fsr1h	equ	0xFE2
   203                           fsr1l	equ	0xFE1
   204                           indf2	equ	0xFDF
   205                           postinc2	equ	0xFDE
   206                           postdec2	equ	0xFDD
   207                           plusw2	equ	0xFDB
   208                           fsr2h	equ	0xFDA
   209                           fsr2l	equ	0xFD9
   210                           status	equ	0xFD8
   211                           
   212                           	psect	idataBANK2
   213  00496C                     __pidataBANK2:
   214                           	opt stack 0
   215                           
   216                           ;initializer for InputText@F3356
   217  00496C  31                 	db	49
   218  00496D  00                 	db	0
   219                           
   220                           ;initializer for InputText@F3358
   221  00496E  32                 	db	50
   222  00496F  00                 	db	0
   223                           
   224                           ;initializer for InputText@F3360
   225  004970  33                 	db	51
   226  004971  00                 	db	0
   227                           
   228                           ;initializer for InputText@F3362
   229  004972  34                 	db	52
   230  004973  00                 	db	0
   231                           
   232                           ;initializer for InputText@F3364
   233  004974  35                 	db	53
   234  004975  00                 	db	0
   235                           
   236                           ;initializer for _AdressOfNextStartCell
   237  004976  0180               	dw	384
   238                           
   239                           ;initializer for WorkingWithGSM@line
   240  004978  0A                 	db	10
   241                           tblptru	equ	0xFF8
   242                           tblptrh	equ	0xFF7
   243                           tblptrl	equ	0xFF6
   244                           tablat	equ	0xFF5
   245                           prodh	equ	0xFF4
   246                           prodl	equ	0xFF3
   247                           intcon	equ	0xFF2
   248                           intcon2	equ	0xFF1
   249                           intcon3	equ	0xFF0
   250                           indf0	equ	0xFEF
   251                           fsr0h	equ	0xFEA
   252                           fsr0l	equ	0xFE9
   253                           wreg	equ	0xFE8
   254                           indf1	equ	0xFE7
   255                           postinc1	equ	0xFE6
   256                           postdec1	equ	0xFE5
   257                           plusw1	equ	0xFE3
   258                           fsr1h	equ	0xFE2
   259                           fsr1l	equ	0xFE1
   260                           indf2	equ	0xFDF
   261                           postinc2	equ	0xFDE
   262                           postdec2	equ	0xFDD
   263                           plusw2	equ	0xFDB
   264                           fsr2h	equ	0xFDA
   265                           fsr2l	equ	0xFD9
   266                           status	equ	0xFD8
   267                           
   268                           	psect	idataBANK3
   269  003884                     __pidataBANK3:
   270                           	opt stack 0
   271                           
   272                           ;initializer for TimeToInd@F3007
   273  003884  B9                 	db	185
   274  003885  20                 	db	32
   275  003886  20                 	db	32
   276  003887  20                 	db	32
   277  003888  EF                 	db	239
   278  003889  EE                 	db	238
   279  00388A  20                 	db	32
   280  00388B  2D                 	db	45
   281  00388C  2D                 	db	45
   282  00388D  3A                 	db	58
   283  00388E  2D                 	db	45
   284  00388F  2D                 	db	45
   285  003890  00                 	db	0
   286                           
   287                           ;initializer for TimeEdit@F3055
   288  003891  1F                 	db	31
   289  003892  1C                 	db	28
   290  003893  1F                 	db	31
   291  003894  1E                 	db	30
   292  003895  1F                 	db	31
   293  003896  1E                 	db	30
   294  003897  1F                 	db	31
   295  003898  1F                 	db	31
   296  003899  1E                 	db	30
   297  00389A  1F                 	db	31
   298  00389B  1E                 	db	30
   299  00389C  1F                 	db	31
   300                           
   301                           ;initializer for TimeToInd@F2989
   302  00389D  2D                 	db	45
   303  00389E  2D                 	db	45
   304  00389F  3A                 	db	58
   305  0038A0  2D                 	db	45
   306  0038A1  2D                 	db	45
   307  0038A2  3A                 	db	58
   308  0038A3  2D                 	db	45
   309  0038A4  2D                 	db	45
   310  0038A5  00                 	db	0
   311                           
   312                           ;initializer for __setInputTextProps@F3309
   313  0038A6  20                 	db	32
   314  0038A7  20                 	db	32
   315  0038A8  20                 	db	32
   316  0038A9  20                 	db	32
   317  0038AA  20                 	db	32
   318  0038AB  20                 	db	32
   319  0038AC  20                 	db	32
   320  0038AD  00                 	db	0
   321                           
   322                           ;initializer for InputText@F3332
   323  0038AE  70                 	db	112
   324  0038AF  71                 	db	113
   325  0038B0  72                 	db	114
   326  0038B1  73                 	db	115
   327  0038B2  37                 	db	55
   328  0038B3  00                 	db	0
   329                           
   330                           ;initializer for InputText@F3336
   331  0038B4  77                 	db	119
   332  0038B5  78                 	db	120
   333  0038B6  79                 	db	121
   334  0038B7  7A                 	db	122
   335  0038B8  39                 	db	57
   336  0038B9  00                 	db	0
   337                           
   338                           ;initializer for InputText@F3338
   339  0038BA  E0                 	db	224
   340  0038BB  E1                 	db	225
   341  0038BC  E2                 	db	226
   342  0038BD  E3                 	db	227
   343  0038BE  32                 	db	50
   344  0038BF  00                 	db	0
   345                           
   346                           ;initializer for InputText@F3340
   347  0038C0  E4                 	db	228
   348  0038C1  E5                 	db	229
   349  0038C2  E6                 	db	230
   350  0038C3  E7                 	db	231
   351  0038C4  33                 	db	51
   352  0038C5  00                 	db	0
   353                           
   354                           ;initializer for InputText@F3342
   355  0038C6  E8                 	db	232
   356  0038C7  E9                 	db	233
   357  0038C8  EA                 	db	234
   358  0038C9  EB                 	db	235
   359  0038CA  34                 	db	52
   360  0038CB  00                 	db	0
   361                           
   362                           ;initializer for InputText@F3344
   363  0038CC  EC                 	db	236
   364  0038CD  ED                 	db	237
   365  0038CE  EE                 	db	238
   366  0038CF  EF                 	db	239
   367  0038D0  35                 	db	53
   368  0038D1  00                 	db	0
   369                           
   370                           ;initializer for InputText@F3346
   371  0038D2  F0                 	db	240
   372  0038D3  F1                 	db	241
   373  0038D4  F2                 	db	242
   374  0038D5  F3                 	db	243
   375  0038D6  36                 	db	54
   376  0038D7  00                 	db	0
   377                           
   378                           ;initializer for InputText@F3348
   379  0038D8  F4                 	db	244
   380  0038D9  F7                 	db	247
   381  0038DA  F6                 	db	246
   382  0038DB  F7                 	db	247
   383  0038DC  37                 	db	55
   384  0038DD  00                 	db	0
   385                           
   386                           ;initializer for InputText@F3350
   387  0038DE  F8                 	db	248
   388  0038DF  F9                 	db	249
   389  0038E0  FA                 	db	250
   390  0038E1  FB                 	db	251
   391  0038E2  38                 	db	56
   392  0038E3  00                 	db	0
   393                           
   394                           ;initializer for InputText@F3352
   395  0038E4  FC                 	db	252
   396  0038E5  FD                 	db	253
   397  0038E6  FE                 	db	254
   398  0038E7  FF                 	db	255
   399  0038E8  39                 	db	57
   400  0038E9  00                 	db	0
   401                           
   402                           ;initializer for InputText@F3322
   403  0038EA  61                 	db	97
   404  0038EB  62                 	db	98
   405  0038EC  63                 	db	99
   406  0038ED  32                 	db	50
   407  0038EE  00                 	db	0
   408                           
   409                           ;initializer for InputText@F3324
   410  0038EF  64                 	db	100
   411  0038F0  65                 	db	101
   412  0038F1  66                 	db	102
   413  0038F2  33                 	db	51
   414  0038F3  00                 	db	0
   415                           
   416                           ;initializer for InputText@F3326
   417  0038F4  67                 	db	103
   418  0038F5  68                 	db	104
   419  0038F6  69                 	db	105
   420  0038F7  34                 	db	52
   421  0038F8  00                 	db	0
   422                           
   423                           ;initializer for InputText@F3328
   424  0038F9  6A                 	db	106
   425  0038FA  6B                 	db	107
   426  0038FB  6C                 	db	108
   427  0038FC  35                 	db	53
   428  0038FD  00                 	db	0
   429                           
   430                           ;initializer for InputText@F3330
   431  0038FE  6D                 	db	109
   432  0038FF  6E                 	db	110
   433  003900  6F                 	db	111
   434  003901  36                 	db	54
   435  003902  00                 	db	0
   436                           
   437                           ;initializer for InputText@F3334
   438  003903  74                 	db	116
   439  003904  75                 	db	117
   440  003905  76                 	db	118
   441  003906  38                 	db	56
   442  003907  00                 	db	0
   443                           
   444                           ;initializer for TimeToInd@F2985
   445  003908  20                 	db	32
   446  003909  20                 	db	32
   447  00390A  20                 	db	32
   448  00390B  00                 	db	0
   449                           
   450                           ;initializer for __setInputTextProps@F3307
   451  00390C  20                 	db	32
   452  00390D  20                 	db	32
   453  00390E  20                 	db	32
   454  00390F  00                 	db	0
   455                           
   456                           ;initializer for InputText@F3318
   457  003910  20                 	db	32
   458  003911  30                 	db	48
   459  003912  00                 	db	0
   460                           
   461                           ;initializer for InputText@F3354
   462  003913  30                 	db	48
   463  003914  2B                 	db	43
   464  003915  00                 	db	0
   465                           
   466                           ;initializer for PhonebookEdit@F3416
   467  003916  20                 	db	32
   468  003917  20                 	db	32
   469  003918  00                 	db	0
   470                           
   471                           ;initializer for RefreshSchedulerIndicator@F3134
   472  003919  20                 	db	32
   473  00391A  20                 	db	32
   474  00391B  00                 	db	0
   475                           
   476                           ;initializer for RefreshSchedulerIndicator@F3136
   477  00391C  20                 	db	32
   478  00391D  20                 	db	32
   479  00391E  00                 	db	0
   480                           
   481                           ;initializer for InputText@F3366
   482  00391F  36                 	db	54
   483  003920  00                 	db	0
   484                           
   485                           ;initializer for InputText@F3368
   486  003921  37                 	db	55
   487  003922  00                 	db	0
   488                           
   489                           ;initializer for InputText@F3370
   490  003923  38                 	db	56
   491  003924  00                 	db	0
   492                           
   493                           ;initializer for InputText@F3372
   494  003925  39                 	db	57
   495  003926  00                 	db	0
   496                           tblptru	equ	0xFF8
   497                           tblptrh	equ	0xFF7
   498                           tblptrl	equ	0xFF6
   499                           tablat	equ	0xFF5
   500                           prodh	equ	0xFF4
   501                           prodl	equ	0xFF3
   502                           intcon	equ	0xFF2
   503                           intcon2	equ	0xFF1
   504                           intcon3	equ	0xFF0
   505                           indf0	equ	0xFEF
   506                           fsr0h	equ	0xFEA
   507                           fsr0l	equ	0xFE9
   508                           wreg	equ	0xFE8
   509                           indf1	equ	0xFE7
   510                           postinc1	equ	0xFE6
   511                           postdec1	equ	0xFE5
   512                           plusw1	equ	0xFE3
   513                           fsr1h	equ	0xFE2
   514                           fsr1l	equ	0xFE1
   515                           indf2	equ	0xFDF
   516                           postinc2	equ	0xFDE
   517                           postdec2	equ	0xFDD
   518                           plusw2	equ	0xFDB
   519                           fsr2h	equ	0xFDA
   520                           fsr2l	equ	0xFD9
   521                           status	equ	0xFD8
   522                           
   523                           	psect	idataBANK4
   524  0045A8                     __pidataBANK4:
   525                           	opt stack 0
   526                           
   527                           ;initializer for InputText@F3320
   528  0045A8  2D                 	db	45
   529  0045A9  3D                 	db	61
   530  0045AA  3F                 	db	63
   531  0045AB  2B                 	db	43
   532  0045AC  3B                 	db	59
   533  0045AD  3A                 	db	58
   534  0045AE  28                 	db	40
   535  0045AF  29                 	db	41
   536  0045B0  2E                 	db	46
   537  0045B1  2C                 	db	44
   538  0045B2  2A                 	db	42
   539  0045B3  21                 	db	33
   540  0045B4  3C                 	db	60
   541  0045B5  3E                 	db	62
   542  0045B6  7E                 	db	126
   543  0045B7  2F                 	db	47
   544  0045B8  22                 	db	34
   545  0045B9  00                 	db	0
   546                           
   547                           ;initializer for TelephoneCall@F3409
   548  0045BA  41                 	db	65
   549  0045BB  54                 	db	84
   550  0045BC  44                 	db	68
   551  0045BD  20                 	db	32
   552  0045BE  20                 	db	32
   553  0045BF  20                 	db	32
   554  0045C0  20                 	db	32
   555  0045C1  20                 	db	32
   556  0045C2  20                 	db	32
   557  0045C3  20                 	db	32
   558  0045C4  20                 	db	32
   559  0045C5  20                 	db	32
   560  0045C6  20                 	db	32
   561  0045C7  20                 	db	32
   562  0045C8  20                 	db	32
   563  0045C9  20                 	db	32
   564  0045CA  20                 	db	32
   565  0045CB  00                 	db	0
   566                           
   567                           ;initializer for TimeToInd@F2993
   568  0045CC  20                 	db	32
   569  0045CD  20                 	db	32
   570  0045CE  20                 	db	32
   571  0045CF  20                 	db	32
   572  0045D0  20                 	db	32
   573  0045D1  20                 	db	32
   574  0045D2  20                 	db	32
   575  0045D3  20                 	db	32
   576  0045D4  20                 	db	32
   577  0045D5  20                 	db	32
   578  0045D6  20                 	db	32
   579  0045D7  20                 	db	32
   580  0045D8  20                 	db	32
   581  0045D9  20                 	db	32
   582  0045DA  20                 	db	32
   583  0045DB  20                 	db	32
   584  0045DC  00                 	db	0
   585                           tblptru	equ	0xFF8
   586                           tblptrh	equ	0xFF7
   587                           tblptrl	equ	0xFF6
   588                           tablat	equ	0xFF5
   589                           prodh	equ	0xFF4
   590                           prodl	equ	0xFF3
   591                           intcon	equ	0xFF2
   592                           intcon2	equ	0xFF1
   593                           intcon3	equ	0xFF0
   594                           indf0	equ	0xFEF
   595                           fsr0h	equ	0xFEA
   596                           fsr0l	equ	0xFE9
   597                           wreg	equ	0xFE8
   598                           indf1	equ	0xFE7
   599                           postinc1	equ	0xFE6
   600                           postdec1	equ	0xFE5
   601                           plusw1	equ	0xFE3
   602                           fsr1h	equ	0xFE2
   603                           fsr1l	equ	0xFE1
   604                           indf2	equ	0xFDF
   605                           postinc2	equ	0xFDE
   606                           postdec2	equ	0xFDD
   607                           plusw2	equ	0xFDB
   608                           fsr2h	equ	0xFDA
   609                           fsr2l	equ	0xFD9
   610                           status	equ	0xFD8
   611                           
   612                           	psect	mediumconst
   613  00FEE6                     __pmediumconst:
   614                           	opt stack 0
   615  00FEE6  00                 	db	0
   616  00FEE7                     __setInputTextProps@F3305:
   617                           	opt stack 0
   618  00FEE7  45                 	db	69
   619  00FEE8  6E                 	db	110
   620  00FEE9  67                 	db	103
   621  00FEEA  6C                 	db	108
   622  00FEEB  69                 	db	105
   623  00FEEC  73                 	db	115
   624  00FEED  68                 	db	104
   625  00FEEE  D0                 	db	208
   626  00FEEF  F3                 	db	243
   627  00FEF0  F1                 	db	241
   628  00FEF1  F1                 	db	241
   629  00FEF2  EA                 	db	234
   630  00FEF3  E8                 	db	232
   631  00FEF4  E9                 	db	233
   632  00FEF5  20                 	db	32
   633  00FEF6  20                 	db	32
   634  00FEF7  20                 	db	32
   635  00FEF8  20                 	db	32
   636  00FEF9  31                 	db	49
   637  00FEFA  32                 	db	50
   638  00FEFB  33                 	db	51
   639  00FEFC  00                 	db	0
   640  00FEFD                     __end_of__setInputTextProps@F3305:
   641                           	opt stack 0
   642  00FEFD                     __setInputTextProps@F3303:
   643                           	opt stack 0
   644  00FEFD  20                 	db	32
   645  00FEFE  E0                 	db	224
   646  00FEFF  E0                 	db	224
   647  00FF00  20                 	db	32
   648  00FF01  C0                 	db	192
   649  00FF02  E0                 	db	224
   650  00FF03  20                 	db	32
   651  00FF04  C0                 	db	192
   652  00FF05  C0                 	db	192
   653  00FF06  00                 	db	0
   654  00FF07                     __end_of__setInputTextProps@F3303:
   655                           	opt stack 0
   656  00FF07                     _StandardAnswer_OK:
   657                           	opt stack 0
   658  00FF07  4F                 	db	79
   659  00FF08  4B                 	db	75
   660  00FF09  00                 	db	0
   661  00FF0A                     __end_of_StandardAnswer_OK:
   662                           	opt stack 0
   663  0000                     _TMR1	set	4046
   664  0000                     _ADCON1	set	4033
   665  0000                     _BAUDCONbits	set	4024
   666  0000                     _EEADR	set	4009
   667  0000                     _EEADRH	set	4010
   668  0000                     _EECON1bits	set	4006
   669  0000                     _EECON2	set	4007
   670  0000                     _EEDATA	set	4008
   671  0000                     _INTCON	set	4082
   672  0000                     _INTCON2	set	4081
   673  0000                     _INTCON3	set	4080
   674  0000                     _INTCONbits	set	4082
   675  0000                     _IPR1	set	3999
   676  0000                     _IPR1bits	set	3999
   677  0000                     _IPR2	set	4002
   678  0000                     _LATA	set	3977
   679  0000                     _LATB	set	3978
   680  0000                     _LATC	set	3979
   681  0000                     _PIE1	set	3997
   682  0000                     _PIE1bits	set	3997
   683  0000                     _PIE2	set	4000
   684  0000                     _PIR1	set	3998
   685  0000                     _PIR1bits	set	3998
   686  0000                     _PIR2	set	4001
   687  0000                     _PIR2bits	set	4001
   688  0000                     _PORTA	set	3968
   689  0000                     _PORTB	set	3969
   690  0000                     _PR2	set	4043
   691  0000                     _RCON	set	4048
   692  0000                     _RCONbits	set	4048
   693  0000                     _RCREG	set	4014
   694  0000                     _RCSTAbits	set	4011
   695  0000                     _SPBRG	set	4015
   696  0000                     _SPBRGH	set	4016
   697  0000                     _T1CONbits	set	4045
   698  0000                     _T2CON	set	4042
   699  0000                     _T2CONbits	set	4042
   700  0000                     _TMR2	set	4044
   701  0000                     _TRISA	set	3986
   702  0000                     _TRISB	set	3987
   703  0000                     _TRISC	set	3988
   704  0000                     _TRISCbits	set	3988
   705  0000                     _TXREG	set	4013
   706  0000                     _TXSTAbits	set	4012
   707  0000                     _RB7	set	31759
   708  0000                     _RC0	set	31760
   709  0000                     _RC2	set	31762
   710  0000                     _T0IF	set	32658
   711  0000                     _TMR1IF	set	31984
   712  0000                     _TMR2IF	set	31985
   713  00FF0A                     STR_16:
   714  00FF0A  CF                 	db	-49
   715  00FF0B  EE                 	db	-18
   716  00FF0C  E8                 	db	-24
   717  00FF0D  F1                 	db	-15
   718  00FF0E  EA                 	db	-22
   719  00FF0F  20                 	db	32
   720  00FF10  47                 	db	71	;'G'
   721  00FF11  53                 	db	83	;'S'
   722  00FF12  4D                 	db	77	;'M'
   723  00FF13  2D                 	db	45
   724  00FF14  20                 	db	32
   725  00FF15  20                 	db	32
   726  00FF16  20                 	db	32
   727  00FF17  20                 	db	32
   728  00FF18  20                 	db	32
   729  00FF19  20                 	db	32
   730  00FF1A  EC                 	db	-20
   731  00FF1B  EE                 	db	-18
   732  00FF1C  E4                 	db	-28
   733  00FF1D  F3                 	db	-13
   734  00FF1E  EB                 	db	-21
   735  00FF1F  FF                 	db	-1
   736  00FF20  2E                 	db	46
   737  00FF21  2E                 	db	46
   738  00FF22  2E                 	db	46
   739  00FF23  00                 	db	0
   740  00FF24                     STR_18:
   741  00FF24  47                 	db	71	;'G'
   742  00FF25  53                 	db	83	;'S'
   743  00FF26  4D                 	db	77	;'M'
   744  00FF27  2D                 	db	45
   745  00FF28  EC                 	db	-20
   746  00FF29  EE                 	db	-18
   747  00FF2A  E4                 	db	-28
   748  00FF2B  F3                 	db	-13
   749  00FF2C  EB                 	db	-21
   750  00FF2D  FC                 	db	-4
   751  00FF2E  20                 	db	32
   752  00FF2F  ED                 	db	-19
   753  00FF30  E5                 	db	-27
   754  00FF31  20                 	db	32
   755  00FF32  20                 	db	32
   756  00FF33  20                 	db	32
