

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 01 20:01:11 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
   102                           	psect	text60,global,reloc=2,class=CODE,delta=1
   103                           	psect	text61,global,reloc=2,class=CODE,delta=1
   104                           	psect	text62,global,reloc=2,class=CODE,delta=1
   105                           	psect	text63,global,reloc=2,class=CODE,delta=1
   106                           	psect	text64,global,reloc=2,class=CODE,delta=1
   107                           	psect	text65,global,reloc=2,class=CODE,delta=1
   108                           	psect	text66,global,reloc=2,class=CODE,delta=1
   109                           	psect	text67,global,reloc=2,class=CODE,delta=1
   110                           	psect	text68,global,reloc=2,class=CODE,delta=1
   111                           	psect	text69,global,reloc=2,class=CODE,delta=1
   112                           	psect	text70,global,reloc=2,class=CODE,delta=1
   113                           	psect	text71,global,reloc=2,class=CODE,delta=1
   114                           	psect	text72,global,reloc=2,class=CODE,delta=1
   115                           	psect	text73,global,reloc=2,class=CODE,delta=1
   116                           	psect	text74,global,reloc=2,class=CODE,delta=1
   117                           	psect	text75,global,reloc=2,class=CODE,delta=1
   118                           	psect	text76,global,reloc=2,class=CODE,delta=1
   119                           	psect	text77,global,reloc=2,class=CODE,delta=1
   120                           	psect	text78,global,reloc=2,class=CODE,delta=1
   121                           	psect	text79,global,reloc=2,class=CODE,delta=1
   122                           	psect	text80,global,reloc=2,class=CODE,delta=1
   123                           	psect	text81,global,reloc=2,class=CODE,delta=1
   124                           	psect	text82,global,reloc=2,class=CODE,delta=1
   125                           	psect	text83,global,reloc=2,class=CODE,delta=1
   126                           	psect	text84,global,reloc=2,class=CODE,delta=1
   127                           	psect	text85,global,reloc=2,class=CODE,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,delta=1
   130                           	psect	text88,global,reloc=2,class=CODE,delta=1
   131                           	psect	text89,global,reloc=2,class=CODE,delta=1
   132                           	psect	text90,global,reloc=2,class=CODE,delta=1
   133                           	psect	text91,global,reloc=2,class=CODE,delta=1
   134                           	psect	text92,global,reloc=2,class=CODE,delta=1
   135                           	psect	text93,global,reloc=2,class=CODE,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,delta=1
   137                           	psect	text95,global,reloc=2,class=CODE,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   142                           	psect	text100,global,reloc=2,class=CODE,delta=1
   143                           	psect	text101,global,reloc=2,class=CODE,delta=1
   144                           	psect	text102,global,reloc=2,class=CODE,delta=1
   145                           	psect	text103,global,reloc=2,class=CODE,delta=1
   146                           	psect	text104,global,reloc=2,class=CODE,delta=1
   147                           	psect	text105,global,reloc=2,class=CODE,delta=1
   148                           	psect	text106,global,reloc=2,class=CODE,delta=1
   149                           	psect	text107,global,reloc=2,class=CODE,delta=1
   150                           	psect	text108,global,reloc=2,class=CODE,delta=1
   151                           	psect	text109,global,reloc=2,class=CODE,delta=1
   152                           	psect	text110,global,reloc=2,class=CODE,delta=1
   153                           	psect	text111,global,reloc=2,class=CODE,delta=1
   154                           	psect	text112,global,reloc=2,class=CODE,delta=1
   155                           	psect	text113,global,reloc=2,class=CODE,delta=1
   156                           	psect	text114,global,reloc=2,class=CODE,delta=1
   157                           	psect	text115,global,reloc=2,class=CODE,delta=1
   158                           	psect	text116,global,reloc=2,class=CODE,delta=1
   159                           	psect	text117,global,reloc=2,class=CODE,delta=1
   160                           	psect	text118,global,reloc=2,class=CODE,delta=1
   161                           	psect	text119,global,reloc=2,class=CODE,delta=1
   162                           	psect	text120,global,reloc=2,class=CODE,delta=1
   163                           	psect	text121,global,reloc=2,class=CODE,delta=1
   164                           	psect	text122,global,reloc=2,class=CODE,delta=1
   165                           	psect	text123,global,reloc=2,class=CODE,delta=1
   166                           	psect	text124,global,reloc=2,class=CODE,delta=1
   167                           	psect	text125,global,reloc=2,class=CODE,delta=1
   168                           	psect	text126,global,reloc=2,class=CODE,delta=1
   169                           	psect	text127,global,reloc=2,class=CODE,delta=1
   170                           	psect	text128,global,reloc=2,class=CODE,delta=1
   171                           	psect	text129,global,reloc=2,class=CODE,delta=1
   172                           	psect	text130,global,reloc=2,class=CODE,delta=1
   173                           	psect	text131,global,reloc=2,class=CODE,delta=1
   174                           	psect	text132,global,reloc=2,class=CODE,delta=1
   175                           	psect	text133,global,reloc=2,class=CODE,delta=1
   176                           	psect	text134,global,reloc=2,class=CODE,delta=1
   177                           	psect	text135,global,reloc=2,class=CODE,delta=1
   178                           	psect	text136,global,reloc=2,class=CODE,delta=1
   179                           	psect	text137,global,reloc=2,class=CODE,delta=1
   180                           	psect	text138,global,reloc=2,class=CODE,delta=1
   181                           	psect	text139,global,reloc=2,class=CODE,delta=1
   182                           	psect	text140,global,reloc=2,class=CODE,delta=1
   183                           	psect	text141,global,reloc=2,class=CODE,delta=1
   184                           	psect	text142,global,reloc=2,class=CODE,delta=1
   185                           	psect	text143,global,reloc=2,class=CODE,delta=1
   186                           	psect	text144,global,reloc=2,class=CODE,delta=1
   187                           	psect	text145,global,reloc=2,class=CODE,delta=1
   188                           	psect	text146,global,reloc=2,class=CODE,delta=1
   189                           	psect	text147,global,reloc=2,class=CODE,delta=1
   190                           	psect	text148,global,reloc=2,class=CODE,delta=1
   191                           	psect	text149,global,reloc=2,class=CODE,delta=1
   192                           	psect	text150,global,reloc=2,class=CODE,delta=1
   193                           	psect	text151,global,reloc=2,class=CODE,delta=1
   194                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   195                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   196                           	psect	text153,global,reloc=2,class=CODE,delta=1
   197                           	psect	text154,global,reloc=2,class=CODE,delta=1
   198                           	psect	text155,global,reloc=2,class=CODE,delta=1
   199                           	psect	text156,global,reloc=2,class=CODE,delta=1
   200                           	psect	text157,global,reloc=2,class=CODE,delta=1
   201                           	psect	text158,global,reloc=2,class=CODE,delta=1
   202                           	psect	text159,global,reloc=2,class=CODE,delta=1
   203                           	psect	text160,global,reloc=2,class=CODE,delta=1
   204                           	psect	text161,global,reloc=2,class=CODE,delta=1
   205                           	psect	text162,global,reloc=2,class=CODE,delta=1
   206                           	psect	text163,global,reloc=2,class=CODE,delta=1
   207                           	psect	text164,global,reloc=2,class=CODE,delta=1
   208                           	psect	text165,global,reloc=2,class=CODE,delta=1
   209                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   210                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   211                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   212                           	psect	pa_nodes,global,class=CODE,delta=1
   213  0000                     tblptru	equ	0xFF8
   214                           tblptrh	equ	0xFF7
   215                           tblptrl	equ	0xFF6
   216                           tablat	equ	0xFF5
   217                           prodh	equ	0xFF4
   218                           prodl	equ	0xFF3
   219                           intcon	equ	0xFF2
   220                           intcon2	equ	0xFF1
   221                           intcon3	equ	0xFF0
   222                           indf0	equ	0xFEF
   223                           fsr0h	equ	0xFEA
   224                           fsr0l	equ	0xFE9
   225                           wreg	equ	0xFE8
   226                           indf1	equ	0xFE7
   227                           postinc1	equ	0xFE6
   228                           postdec1	equ	0xFE5
   229                           plusw1	equ	0xFE3
   230                           fsr1h	equ	0xFE2
   231                           fsr1l	equ	0xFE1
   232                           indf2	equ	0xFDF
   233                           postinc2	equ	0xFDE
   234                           postdec2	equ	0xFDD
   235                           plusw2	equ	0xFDB
   236                           fsr2h	equ	0xFDA
   237                           fsr2l	equ	0xFD9
   238                           status	equ	0xFD8
   239                           
   240                           	psect	idataCOMRAM
   241  009262                     __pidataCOMRAM:
   242                           	opt stack 0
   243                           
   244                           ;initializer for TimeToInd@F3214
   245  009262  20                 	db	32
   246  009263  20                 	db	32
   247  009264  20                 	db	32
   248  009265  00                 	db	0
   249                           
   250                           ;initializer for GetSystemInfo@F3839
   251  009266  30                 	db	48
   252  009267  30                 	db	48
   253  009268  00                 	db	0
   254                           
   255                           ;initializer for GetSystemInfo@F3841
   256  009269  30                 	db	48
   257  00926A  30                 	db	48
   258  00926B  00                 	db	0
   259                           
   260                           ;initializer for GetSystemInfo@F3843
   261  00926C  30                 	db	48
   262  00926D  30                 	db	48
   263  00926E  00                 	db	0
   264                           
   265                           ;initializer for GetSystemInfo@F3845
   266  00926F  30                 	db	48
   267  009270  30                 	db	48
   268  009271  00                 	db	0
   269                           
   270                           ;initializer for InputText@F3667
   271  009272  20                 	db	32
   272  009273  30                 	db	48
   273  009274  00                 	db	0
   274                           
   275                           ;initializer for InputText@F3703
   276  009275  30                 	db	48
   277  009276  2B                 	db	43
   278  009277  00                 	db	0
   279                           
   280                           ;initializer for RefreshSchedulerIndicator@F3379
   281  009278  20                 	db	32
   282  009279  20                 	db	32
   283  00927A  00                 	db	0
   284                           
   285                           ;initializer for RefreshSchedulerIndicator@F3381
   286  00927B  20                 	db	32
   287  00927C  20                 	db	32
   288  00927D  00                 	db	0
   289                           
   290                           ;initializer for SendSMS@F3897
   291  00927E  30                 	db	48
   292  00927F  30                 	db	48
   293  009280  00                 	db	0
   294                           
   295                           ;initializer for SendSMS@F3901
   296  009281  30                 	db	48
   297  009282  30                 	db	48
   298  009283  00                 	db	0
   299                           
   300                           ;initializer for _cWeekDay
   301  009284  01                 	db	1
   302                           tblptru	equ	0xFF8
   303                           tblptrh	equ	0xFF7
   304                           tblptrl	equ	0xFF6
   305                           tablat	equ	0xFF5
   306                           prodh	equ	0xFF4
   307                           prodl	equ	0xFF3
   308                           intcon	equ	0xFF2
   309                           intcon2	equ	0xFF1
   310                           intcon3	equ	0xFF0
   311                           indf0	equ	0xFEF
   312                           fsr0h	equ	0xFEA
   313                           fsr0l	equ	0xFE9
   314                           wreg	equ	0xFE8
   315                           indf1	equ	0xFE7
   316                           postinc1	equ	0xFE6
   317                           postdec1	equ	0xFE5
   318                           plusw1	equ	0xFE3
   319                           fsr1h	equ	0xFE2
   320                           fsr1l	equ	0xFE1
   321                           indf2	equ	0xFDF
   322                           postinc2	equ	0xFDE
   323                           postdec2	equ	0xFDD
   324                           plusw2	equ	0xFDB
   325                           fsr2h	equ	0xFDA
   326                           fsr2l	equ	0xFD9
   327                           status	equ	0xFD8
   328                           
   329                           	psect	idataBANK0
   330  009586                     __pidataBANK0:
   331                           	opt stack 0
   332                           
   333                           ;initializer for _LCD_ON_TIMEOUT
   334  009586  1388               	dw	5000
   335                           
   336                           ;initializer for F_l@PressedKeyIndex
   337  009588  FF                 	db	255
   338                           
   339                           ;initializer for _GlobalBlinkCycleTime
   340  009589  46                 	db	70
   341                           tblptru	equ	0xFF8
   342                           tblptrh	equ	0xFF7
   343                           tblptrl	equ	0xFF6
   344                           tablat	equ	0xFF5
   345                           prodh	equ	0xFF4
   346                           prodl	equ	0xFF3
   347                           intcon	equ	0xFF2
   348                           intcon2	equ	0xFF1
   349                           intcon3	equ	0xFF0
   350                           indf0	equ	0xFEF
   351                           fsr0h	equ	0xFEA
   352                           fsr0l	equ	0xFE9
   353                           wreg	equ	0xFE8
   354                           indf1	equ	0xFE7
   355                           postinc1	equ	0xFE6
   356                           postdec1	equ	0xFE5
   357                           plusw1	equ	0xFE3
   358                           fsr1h	equ	0xFE2
   359                           fsr1l	equ	0xFE1
   360                           indf2	equ	0xFDF
   361                           postinc2	equ	0xFDE
   362                           postdec2	equ	0xFDD
   363                           plusw2	equ	0xFDB
   364                           fsr2h	equ	0xFDA
   365                           fsr2l	equ	0xFD9
   366                           status	equ	0xFD8
   367                           
   368                           	psect	idataBANK1
   369  00943C                     __pidataBANK1:
   370                           	opt stack 0
   371                           
   372                           ;initializer for DialDTMF@F3773
   373  00943C  FA                 	db	250
   374  00943D  00                 	db	0
   375                           
   376                           ;initializer for InputText@F3664
   377  00943E  02                 	db	2
   378  00943F  00                 	db	0
   379                           
   380                           ;initializer for InputText@F3705
   381  009440  31                 	db	49
   382  009441  00                 	db	0
   383                           
   384                           ;initializer for InputText@F3707
   385  009442  32                 	db	50
   386  009443  00                 	db	0
   387                           
   388                           ;initializer for InputText@F3709
   389  009444  33                 	db	51
   390  009445  00                 	db	0
   391                           
   392                           ;initializer for InputText@F3711
   393  009446  34                 	db	52
   394  009447  00                 	db	0
   395                           
   396                           ;initializer for InputText@F3713
   397  009448  35                 	db	53
   398  009449  00                 	db	0
   399                           
   400                           ;initializer for InputText@F3715
   401  00944A  36                 	db	54
   402  00944B  00                 	db	0
   403                           
   404                           ;initializer for InputText@F3717
   405  00944C  37                 	db	55
   406  00944D  00                 	db	0
   407                           
   408                           ;initializer for InputText@F3719
   409  00944E  38                 	db	56
   410  00944F  00                 	db	0
   411                           
   412                           ;initializer for InputText@F3721
   413  009450  39                 	db	57
   414  009451  00                 	db	0
   415                           
   416                           ;initializer for TimeToInd@F3225
   417  009452  20                 	db	32
   418  009453  00                 	db	0
   419                           
   420                           ;initializer for _AdressOfNextStartCell
   421  009454  0180               	dw	384
   422                           
   423                           ;initializer for _cMonths
   424  009456  01                 	db	1
   425                           
   426                           ;initializer for _cYears
   427  009457  01                 	db	1
   428                           tblptru	equ	0xFF8
   429                           tblptrh	equ	0xFF7
   430                           tblptrl	equ	0xFF6
   431                           tablat	equ	0xFF5
   432                           prodh	equ	0xFF4
   433                           prodl	equ	0xFF3
   434                           intcon	equ	0xFF2
   435                           intcon2	equ	0xFF1
   436                           intcon3	equ	0xFF0
   437                           indf0	equ	0xFEF
   438                           fsr0h	equ	0xFEA
   439                           fsr0l	equ	0xFE9
   440                           wreg	equ	0xFE8
   441                           indf1	equ	0xFE7
   442                           postinc1	equ	0xFE6
   443                           postdec1	equ	0xFE5
   444                           plusw1	equ	0xFE3
   445                           fsr1h	equ	0xFE2
   446                           fsr1l	equ	0xFE1
   447                           indf2	equ	0xFDF
   448                           postinc2	equ	0xFDE
   449                           postdec2	equ	0xFDD
   450                           plusw2	equ	0xFDB
   451                           fsr2h	equ	0xFDA
   452                           fsr2l	equ	0xFD9
   453                           status	equ	0xFD8
   454                           
   455                           	psect	idataBANK2
   456  00958E                     __pidataBANK2:
   457                           	opt stack 0
   458                           
   459                           ;initializer for _cDays
   460  00958E  01                 	db	1
   461                           tblptru	equ	0xFF8
   462                           tblptrh	equ	0xFF7
   463                           tblptrl	equ	0xFF6
   464                           tablat	equ	0xFF5
   465                           prodh	equ	0xFF4
   466                           prodl	equ	0xFF3
   467                           intcon	equ	0xFF2
   468                           intcon2	equ	0xFF1
   469                           intcon3	equ	0xFF0
   470                           indf0	equ	0xFEF
   471                           fsr0h	equ	0xFEA
   472                           fsr0l	equ	0xFE9
   473                           wreg	equ	0xFE8
   474                           indf1	equ	0xFE7
   475                           postinc1	equ	0xFE6
   476                           postdec1	equ	0xFE5
   477                           plusw1	equ	0xFE3
   478                           fsr1h	equ	0xFE2
   479                           fsr1l	equ	0xFE1
   480                           indf2	equ	0xFDF
   481                           postinc2	equ	0xFDE
   482                           postdec2	equ	0xFDD
   483                           plusw2	equ	0xFDB
   484                           fsr2h	equ	0xFDA
   485                           fsr2l	equ	0xFD9
   486                           status	equ	0xFD8
   487                           
   488                           	psect	idataBANK3
   489  00958F                     __pidataBANK3:
   490                           	opt stack 0
   491                           
   492                           ;initializer for WorkingWithGSM@line
   493  00958F  02                 	db	2
   494                           tblptru	equ	0xFF8
   495                           tblptrh	equ	0xFF7
   496                           tblptrl	equ	0xFF6
   497                           tablat	equ	0xFF5
   498                           prodh	equ	0xFF4
   499                           prodl	equ	0xFF3
   500                           intcon	equ	0xFF2
   501                           intcon2	equ	0xFF1
   502                           intcon3	equ	0xFF0
   503                           indf0	equ	0xFEF
   504                           fsr0h	equ	0xFEA
   505                           fsr0l	equ	0xFE9
   506                           wreg	equ	0xFE8
   507                           indf1	equ	0xFE7
   508                           postinc1	equ	0xFE6
   509                           postdec1	equ	0xFE5
   510                           plusw1	equ	0xFE3
   511                           fsr1h	equ	0xFE2
   512                           fsr1l	equ	0xFE1
   513                           indf2	equ	0xFDF
   514                           postinc2	equ	0xFDE
   515                           postdec2	equ	0xFDD
   516                           plusw2	equ	0xFDB
   517                           fsr2h	equ	0xFDA
   518                           fsr2l	equ	0xFD9
   519                           status	equ	0xFD8
   520                           
   521                           	psect	idataBANK4
   522  007AF0                     __pidataBANK4:
   523                           	opt stack 0
   524                           
   525                           ;initializer for InputText@F3681
   526  007AF0  70                 	db	112
   527  007AF1  71                 	db	113
   528  007AF2  72                 	db	114
   529  007AF3  73                 	db	115
   530  007AF4  37                 	db	55
   531  007AF5  00                 	db	0
   532                           
   533                           ;initializer for InputText@F3685
   534  007AF6  77                 	db	119
   535  007AF7  78                 	db	120
   536  007AF8  79                 	db	121
   537  007AF9  7A                 	db	122
   538  007AFA  39                 	db	57
   539  007AFB  00                 	db	0
   540                           
   541                           ;initializer for InputText@F3687
   542  007AFC  E0                 	db	224
   543  007AFD  E1                 	db	225
   544  007AFE  E2                 	db	226
   545  007AFF  E3                 	db	227
   546  007B00  32                 	db	50
   547  007B01  00                 	db	0
   548                           
   549                           ;initializer for InputText@F3689
   550  007B02  E4                 	db	228
   551  007B03  E5                 	db	229
   552  007B04  E6                 	db	230
   553  007B05  E7                 	db	231
   554  007B06  33                 	db	51
   555  007B07  00                 	db	0
   556                           
   557                           ;initializer for InputText@F3691
   558  007B08  E8                 	db	232
   559  007B09  E9                 	db	233
   560  007B0A  EA                 	db	234
   561  007B0B  EB                 	db	235
   562  007B0C  34                 	db	52
   563  007B0D  00                 	db	0
   564                           
   565                           ;initializer for InputText@F3693
   566  007B0E  EC                 	db	236
   567  007B0F  ED                 	db	237
   568  007B10  EE                 	db	238
   569  007B11  EF                 	db	239
   570  007B12  35                 	db	53
   571  007B13  00                 	db	0
   572                           
   573                           ;initializer for InputText@F3695
   574  007B14  F0                 	db	240
   575  007B15  F1                 	db	241
   576  007B16  F2                 	db	242
   577  007B17  F3                 	db	243
   578  007B18  36                 	db	54
   579  007B19  00                 	db	0
   580                           
   581                           ;initializer for InputText@F3697
   582  007B1A  F4                 	db	244
   583  007B1B  F7                 	db	247
   584  007B1C  F6                 	db	246
   585  007B1D  F7                 	db	247
   586  007B1E  37                 	db	55
   587  007B1F  00                 	db	0
   588                           
   589                           ;initializer for ReIndTimeEdit@F3264
   590  007B20  C0                 	db	low STR_13
   591  007B21  FF                 	db	high STR_13
   592  007B22  C8                 	db	low STR_14
   593  007B23  FF                 	db	high STR_14
   594  007B24  FF                 	db	low (STR_39+7)
   595  007B25  FE                 	db	high (STR_39+7)
   596                           
   597                           ;initializer for Settings@F3809
   598  007B26  0D                 	db	low STR_79
   599  007B27  FF                 	db	high STR_79
   600  007B28  2B                 	db	low STR_80
   601  007B29  FF                 	db	high STR_80
   602  007B2A  00                 	db	0
   603  007B2B  00                 	db	0
   604                           
   605                           ;initializer for GetSystemInfo@F3821
   606  007B2C  20                 	db	32
   607  007B2D  20                 	db	32
   608  007B2E  20                 	db	32
   609  007B2F  0A                 	db	10
   610  007B30  00                 	db	0
   611                           
   612                           ;initializer for GetSystemInfo@F3824
   613  007B31  20                 	db	32
   614  007B32  20                 	db	32
   615  007B33  20                 	db	32
   616  007B34  0A                 	db	10
   617  007B35  00                 	db	0
   618                           
   619                           ;initializer for GetSystemInfo@F3847
   620  007B36  20                 	db	32
   621  007B37  20                 	db	32
   622  007B38  20                 	db	32
   623  007B39  0A                 	db	10
   624  007B3A  00                 	db	0
   625                           
   626                           ;initializer for InputText@F3671
   627  007B3B  61                 	db	97
   628  007B3C  62                 	db	98
   629  007B3D  63                 	db	99
   630  007B3E  32                 	db	50
   631  007B3F  00                 	db	0
   632                           
   633                           ;initializer for InputText@F3673
   634  007B40  64                 	db	100
   635  007B41  65                 	db	101
   636  007B42  66                 	db	102
   637  007B43  33                 	db	51
   638  007B44  00                 	db	0
   639                           
   640                           ;initializer for InputText@F3675
   641  007B45  67                 	db	103
   642  007B46  68                 	db	104
   643  007B47  69                 	db	105
   644  007B48  34                 	db	52
   645  007B49  00                 	db	0
   646                           
   647                           ;initializer for InputText@F3677
   648  007B4A  6A                 	db	106
   649  007B4B  6B                 	db	107
   650  007B4C  6C                 	db	108
   651  007B4D  35                 	db	53
   652  007B4E  00                 	db	0
   653                           
   654                           ;initializer for InputText@F3679
   655  007B4F  6D                 	db	109
   656  007B50  6E                 	db	110
   657  007B51  6F                 	db	111
   658  007B52  36                 	db	54
   659  007B53  00                 	db	0
   660                           
   661                           ;initializer for InputText@F3683
   662  007B54  74                 	db	116
   663  007B55  75                 	db	117
   664  007B56  76                 	db	118
   665  007B57  38                 	db	56
   666  007B58  00                 	db	0
   667                           
   668                           ;initializer for cp1251_to_unicode@F3891
   669  007B59  30                 	db	48
   670  007B5A  30                 	db	48
   671  007B5B  30                 	db	48
   672  007B5C  30                 	db	48
   673  007B5D  00                 	db	0
   674                           
   675                           ;initializer for __setInputTextProps@F3655
   676  007B5E  20                 	db	32
   677  007B5F  20                 	db	32
   678  007B60  20                 	db	32
   679  007B61  00                 	db	0
   680                           
   681                           ;initializer for main2@F3854
   682  007B62  03                 	db	low STR_98
   683  007B63  FF                 	db	high STR_98
   684  007B64  00                 	db	0
   685  007B65  00                 	db	0
   686                           
   687                           ;initializer for PhonebookEdit@F3781
   688  007B66  20                 	db	32
